instruction,reference,generated,cosine_similarity
"If you are a doctor, please answer the medical questions based on the patient's description.","HELL OIT IS A Favorable FINDING THAT YOUR ULTRASOUND STUDY HAS SHOWN A FOLLICLE SIZE OF 1.8*1.9CM. IT MEANS YOU HAVE A DOMINANT FOLLICLE OF APPROPRIATE SIZE AND YOU ARE LIKELY TO OVULATE IN THIS CYCLE.YOU CAN BE GIVEN AN INJECTION AT THIS TIME FOR A CONFIRMED AND TIMELY OVULATION FOR WHICH YOU CAN CONSULT ORGAN DOCTOR. CONTINUING FOLLICULAR STUDY, URINARY LH KIT CAN PREDICT OVULATION. TIMED INTERCOURSE ON THE DAY AND DAY AFTER OVULATION IS LIKELY TO GIVE POSITIVE RESULTS. GOOD LUCK.","
Hello, Welcome to Chat Doctor, The symptoms which you have mentioned could be due to musculoskeletal pain or nerve entrapment in your back. As you are having pain in your left side of abdomen and leg, I would suggest you to undergo for X-ray of the lumbar spine to rule out any bony lesion. For your condition I would suggest you to follow1. Hot water fomentation2. Physiotherapy3. Muscle relaxant4. Analgesic5. If all these measures fail you may require surgical intervention. Thank you. ",0.5450865626335144
黄体酮和活血化淤先吃哪个？，月经不调，有炎症破皮少，医生给我来了药，黄体酮个活血化淤的药，我应当先吃哪个？还是一同吃？,根据你的叙述，月经不调应当先活血化瘀，然后再吃黄体酮建议按照医生开的药连续服食个疗程，不要间断，看一看情况如何，多歇息妇科病的再次出现严重危害了女性的健康，患者需要有生存中留意救治期间切勿同房。并且留意个人卫生。最后期望女性患者可以获得有效的救治。,"
这种情况建议您在医生指导下用药治疗，不要自己盲目用药，以免引来不良反应。一般情况下，可以同时服食这两种药物，但是建议您先服食黄体酮类药物，然后再服食活血化瘀类药物。建议您到正规医院复诊，明确确诊后对症治疗。妇科病是一种容易病发的妇科疾病，在服药期间，女性需要有看重自身的护理，尤其是护理方面，建议患者多留意始终保持外阴清洁，勤换内裤。最后期望女性患者可以获得有效的治疗。",0.7610635757446289
外阴-阴道-牙龈综合征的就诊科室是什么？,妇产科；妇科,"
妇科；口腔科",0.818458616733551
"If you are a doctor, please answer the medical questions based on the patient's description.","Hi there, Thanks for posting in Chat Doctor. Cirrhosis is an irreversible condition. Liver transplantation is the only definitive treatment. The suggestion given by your hepatologist is the right one. Whatever your brother-in-law has suggested is only supportive care to prevent complications of cirrhosis. But unfortunately some of these options like shunt itself would lead to many other complications. Yes fractionated bilirubin not needed. I hope that answers your query. Regards.","
Hello and welcome to Chat Doctor. Thanks for your query. I understand your concern and would try to help you with it as much as possible. This could be due to many causes. Some of them include:1) Post-infectious arthritis2) Ankylosing spondylitis3) Gout4) Osteoarthritis5) Psoriatic arthritis6) Reiter syndrome7) Other rare conditions like rheumatoid arthritis, etc. You need to consult an orthopedic surgeon or a rheumatologist who can examine you, order necessary investigations like X-ray, MRI scan, blood tests, etc., and",0.7645552754402161
视网膜脱离复发的风险评估因素有些什么？,眼轴长度,"
吸烟史；年龄；高度近视；性别；手术时间；手术方式；术后体位；玻璃体积血；眼底检查次数；手术中玻璃体切割次数；术前视力；手术次数；合并白内障；合并糖尿病；术前眼压；术前黄斑裂孔面积；术前玻璃体出血量；术前眼底情况；术前视网膜色素上皮层厚度；术前眼底裂孔数；术前视网膜色素上皮层的完整性；术前黄斑裂孔直径；术前玻璃体积血；术前视网膜色素",0.5129803419113159
头晕眼花手麻是什么原因？，发病时间不确定，突然之间头晕，然后就是手麻，背部也麻，视力模糊，浑身没劲。,"你好，颈椎病，西医的手术只能取出病变的椎间盘,而不能防治其他的以后就不会发生病变,而中医辨症用药就可以解决这些西医不能解决的问题,可以在治疗的同时防治其他椎体的退变,给患者体质一个修复康复的过程.所以是上等的治疗方法.建议找中医专科大夫为你诊治。颈椎动脉康复汤对本病有很好的效果,可以辨症加减使用的.用中药治好很少复发的.","
你好，根据你的描述，考虑是颈椎病引起的症状，可以做颈椎CT看看，确诊后治疗。注意休息，避免劳累，保持良好的心情和饮食习惯，祝早日康复！",0.8658285140991211
严重下腰痛的影像学检查有些什么？,影像学检查；椎间盘造影术；X线片,"
磁共振成像；CT扫描；MRI检查；X线平片",0.8354802131652832
"If you are a doctor, please answer the medical questions based on the patient's description.",Palpitations after exercise is normal phenomenon but it's too high or associated with ache its investigation is warranted. So mentioned something irregular beats. Now further you should try measure pulse rate and try to get ECG done during episodes. Alternatively you can get holder attached which will monitor your cardiac activity throughout the day and let us know if any abnormality is there. Also avoid smoking alcohol too much coffee or cola Chat Doctor. ,"
Hi, Welcome to Chat Doctor .com I am Chat Doctor. Michael and I am here to help you today. After going through your question, I would say that you need to get your blood sugar checked once again after 10 days of this medication. If it is still high, then you may have to go for an oral glucose tolerance test (OGTT). Also, if you are not able to lose weight, then you should get your thyroid function tests checked as well. Hope this answers your query. If you have any further questions, please feel free to ask. Kindly rate my response if it helps you. Regards,",0.6648157238960266
"If you are a doctor, please answer the medical questions based on the patient's description.","Hi, Precum may enter into vagina unknowingly before ejaculation, and it contains sufficient sperm concentration that cause pregnancy if sex was done in fertile phase of period. You got last period on 12th September, did sex on 4th October. So you did sex in the safe period of cycle if we consider 30 day of cycle. Ovulation will occur at 27th or 28th September, and it will live only for 12 to 24 hours. But you did sex after ovulation so no chance of pregnancy. But you told you have irregular cycle. So if it has sometime long period like 35 days or more than pregnancy is possible. In this case you can take I pill with in 72 hours of pill to prevent unwanted pregnancy. Avoid stress, take healthy diet and Chat Doctor.  Use safe sex practice like condom in future to prevent unwanted pregnancy. Hope this may help you. Contact further if follow up needed. Best regards,","
Hi, Welcome to Chat Doctor forum.  Thanks for your query. Your symptoms suggest that it could be a problem of in the muscles or bones in the foot.  It would be better if you consult an orthopedist for further evaluation and treatment.  You may need to have X-ray of the feet to rule out any bony lesion.  You may also need to have a bone scan to rule out any other bony lesion.  I do hope that you have found something helpful, and I will be glad to answer any further query. Take care.  Chat Doctor.  S. D. Naidu, MD,",0.6168944835662842
"If you are a doctor, please answer the medical questions based on the patient's description.","Thanks for your query, I have gone through your query. The gummy smile can be because of increased width of attached gingival or protruded maxillary and mandibular anterior or front teeth. The gummy smile or appearance of gums on smiling can be corrected by the gum surgery or orthodontic treatment. Consult an oral physician or an orthodontist and take an opinion. I feel you don't need lip reduction surgery. I hope my answer will help you, take care.","
Hello, Thanks for choosing Chat Doctor for posting your query. I have gone through your question in detail and I can understand what you are going through. Your blood test suggests that you might be having some kind of viral infection which is causing the rise in liver enzymes. It could be either viral hepatitis or other kinds of infections. You should get further tests done like ultrasound abdomen to rule out any organic cause for the elevation in liver enzymes. Hope I am able to answer your concerns. If you have any further query, I would be happy to help you. In future if you wish to contact me directly, you can use the below-mentioned",0.6465673446655273
月经推迟七天白带多腰酸轻微尿频怎么办，月经推迟第七天早上下来测了两道杠有白带腰酸轻微尿频轻微厌食是怀上天数太少测不出的还是妇科病,不知晓你月经周期是多长时间，固定规律吗，如果月经周期固定规律，你现在这种情况早孕试纸测验阴性是可以剔除早孕的。如果白带有异常，尿频有可能是由于炎症打击引来。建议你可以抽血化验血hcg还是比较准确知晓如何怀上的。堪用妇科洗液擦洗外阴，始终保持外阴清洁，不要吃极冷辛辣的食物。此外，男科病患者在救治期间，患者的饮食状况和护理也是很关键的，患者一定要消化维生素，预防工作闹肚子，并且清淡饮食，以免引发不必要的伤害。,"
根据你叙述的情况来看，如果已经怀孕了，那么月经就会推迟。建议去医院抽血化验一下hcg，如果仔细检查结果低于2，就证明是怀孕了。如果仔细检查结果正常，那么考虑是月经不调。建议平时留意歇息，不要操劳，始终保持心情舒畅，不要吃辛辣刺激性的食物，注意个人卫生，勤换内裤，防止盆浴。除了及时救治妇科病外，患者朋友理应保持良好的心态去直面疾病，只有这样才能令得患者及时对症救治，同时要多看重自身饮食护理，观注营养均衡",0.779525637626648
"垂体大腺瘤的治疗方法有哪些，现27，年底28岁
未婚，未生育，之前月经正常，第一次来是12岁，比较规律，每月大概会规律的缩后1个星期，大概5天左右，有少数时候时间长些，最长时可能十天左右，当时吃了我妈泡的解热的中草药，大概从2008年1月左右，到现在2009年8月停经一年半多点，2009年3月（大约，记不太清了）月经来了一点，有来的迹象，后又没有了。",从提供的病史看，垂体催乳素瘤诊断明确，并且较大，有局部压迫的症状出现，要尽早治疗，治疗方案上，先服用溴隐停是首选，可使症状减轻，瘤体缩小，到时再考虑是否手术，或继续服药。个人认为放疗不作为首选，如行放疗，若无效或复发，将失去手术机会，并造成垂体低功，闭经不能生育。因此，可以先用溴隐停，剂量可以大一点，从一片开始加到每天6片，使症状得到控制再减量，用药期间注意低血压和胃肠道反应,"
您好！您的情况考虑为垂体瘤，需要进一步检查明确。建议您去医院检查，做CT或MRI检查，以明确诊断，然后在医生指导下积极治疗。平时注意休息，避免过度劳累，保持心情舒畅，定期复查。",0.8006731271743774
"If you are a doctor, please answer the medical questions based on the patient's description.","Hello, I have studied your case with diligence. As per your symptom and history there is possibility of muscle spasm in shoulder or there can be cervical disc compression. Due to compression of this nerve root there is pain associated with it. For these symptoms muscle relaxant with analgesic and neurotrophic medication can be started consulting your treating doctor. Till time take rest and continue analgesic available over the counter take rest, and hot fomentation. Physiotherapy like ultrasound and inferential therapy will give quick relief. You may need to do MRI cervical spine if symptoms persist. I will advise checking your it B12 and it D3 level. Hope this answers your query. If you have additional questions or follow-up queries then please do not hesitate in writing to us. I will be happy to answer your queries. Wishing you good health. Take care.","
Hi, Thanks for your query. I read your query and understand your concerns. You have been diagnosed with cancer of stomach and lymph nodes involvement in left neck region. You should go for surgery as soon as possible. Surgery is the main treatment of cancer of stomach. In case of advanced stage surgery can be done along with chemotherapy and radiotherapy. If cancer has spread to distant sites then only chemotherapy will be helpful. The survival rate is about 50% at 5 years if the cancer is detected early. You need to discuss with your treating physician about all options available to you. You should take good care of yourself. Hope this",0.726523756980896
慢性呼吸系统疾病的病因是什么？,不锻炼身体；吸烟；不健康的饮食,"
吸烟；环境因素；职业暴露；遗传因素；感染；营养不良；年龄；性别；肺部基础疾病；呼吸道病毒感染；气道炎症；氧化应激；肥胖；支气管舒张剂；呼吸道感染；运动；环境因素、遗传背景和生活方式；吸烟史；吸烟；空气污染；吸烟史、职业暴露、环境污染；吸烟及环境污染；吸入有害气体；吸烟史及职业暴露；吸烟史；遗传易感性；吸烟、饮酒、环境暴露；吸烟史、职业暴露和环境污染；吸烟；吸烟及环境暴露；职业暴露；吸烟；职业暴露、吸烟；",0.5683132410049438
枕骨大孔区脑膜瘤的发病部位是什么？,后组颅神经；颅底深部；颈髓和后组颅神经；椎动脉,"
小脑；小脑半球；桥脑；第四脑室；小脑蚓部；小脑中脚；第四脑室顶；延髓；第四脑室底部；延髓背外侧；小脑后下外侧；小脑上脚；小脑前下外侧；小脑蚓部及小脑半球；小脑中脚和小脑后下外侧；小脑上脚和小脑后下外侧；小脑蚓部、小脑半球；小脑上脚、小脑后下外侧；小脑上脚、小脑后下",0.5517944693565369
角膜潰瘍的辅助治疗有些什么？,氬激光治療,"
抗生素滴眼；人工泪液；护理干预；抗病毒治疗；局部用药；全身应用抗生素；营养神经；眼部护理；局部用糖皮质激素；综合护理干预；全身抗感染治疗；常规护理；眼部护理措施；抗病毒及免疫调节剂；健康教育；心理护理；眼部清洁；局部用药治疗；全身联合局部用药；全身联合局部；眼部护理干预；眼部护理方法；局部抗病毒药物；局部应用抗病毒药物；局部抗病毒治疗；全身应用抗病毒药物；眼部护理措施干预；全身联合局部用药治疗；全身抗病毒治疗；局部用药",0.3688202500343323
"If you are a doctor, please answer the medical questions based on the patient's description.","HI, thanks for using Chat Doctor Enlarged lymph nodes are normally as a result of infection or inflammation in the surrounding areas. They can also become enlarged if the nodes themselves are infected or in malignant conditions. A full blood count and ESR (checks for inflammation) would be able to determine if infection, infection or other serious conditions are present. It would be best to be reviewed by your doctor. Dizziness can be due to different possible causes such as conditions of the inner ear, low blood pressure, inadequate fluids, side effect of medication. An ENT doctor or neurologist may be helpful to determining the cause for your dizziness. I hope this helps","
Hello, Welcome to Chat Doctor. I have gone through your query and here is my advice. If the blood sugar is 100 then it is high but not very high. The symptoms like weakness and fatigue can be due to low blood sugar. But this will be better if you take more food or eat something sweet. As far as diabetes is concerned there is no need of medicines at all if the diet is controlled. You should avoid foods which are rich in simple sugars like sugary drinks, candy, fruit juice etc. Also, you should avoid refined carbohydrates like white bread, white rice, pasta etc. You should also avoid",0.7617716193199158
"If you are a doctor, please answer the medical questions based on the patient's description.","Hi, Given the history of nerve damage with diabetes these symptoms may be of nerve damage. Do take care of keeping your foot straight with pillows under knee to prevent any unwanted stretch at nerve.  Chat Doctor.  Do visit a neurologist. He may be able to help you with some nerve pain relieving medication. Do some active movements of toes and ankle it will keep the muscles toned up and prevent any swelling of ankles. Hope you find the answer useful. Let me know if I can assist you further.","
Hi, Thanks for writing in. It is important to know if your child has been having seizures or fits. If she has had more than one fit then it is possible that she might have epilepsy. However, the diagnosis can be confirmed only after an EEG (electroencephalogram) is done. This will show abnormal electrical activity in the brain which is characteristic of epilepsy. Since your daughter is 10 years old, there are other causes like a tumor or infection in the brain that could cause similar symptoms. Please do not worry and get her evaluated by a neurologist who will help find out the cause. Hope this",0.6851248741149902
"If you are a doctor, please answer the medical questions based on the patient's description.","Hello. Thanks for writing to us. The effects of wagon insecticidal spray are completely reversible with the help of antidotes.  You need to attend to an ER for proper control of symptoms and anti dote treatment. Till that time, avoid bright light exposure, take slow and deep breaths and do not take any sedative or any other Chat Doctor. I hope this information has been both informative and helpful for you.","
Hi... Thanks for your query. I read your query and understand your concerns. As per your history, there is no reason to be worried about this condition. The most common cause of such symptoms in children of her age group is the upper respiratory tract infection (URI). You can give her some painkiller like paracetamol to relieve her symptoms. If the fever persists or recurs then it needs further evaluation with blood tests. Regards -  Chat Doctor.  Hope this helps. Regards. ",0.659093976020813
前列腺癌有哪些原因造成的，我父亲09年实施前列腺癌根治术，术后发觉已骨转移，后用间歇内分泌双得疗法，坚持了5年，一直有效，今年73岁。2个半月前打两次针，第一个月后PSA为4（以前第二针通常降为1或2），第三月没仔细检查（父亲固执不想去）。最近一个月父亲食欲不振，前晚骨盆睡不着，但白天昨晚又不痛了。父亲性格开朗，身体条件较好，重视生活质量，坚决不同意放射治疗，化疗方法。在乎怎样的帮助：前列腺癌有哪些原因引发的,1、年龄因素：年纪越大，再次发生前列腺癌的机会也就越高。2、隔代遗传因素：血亲中有前列腺癌的人，得前列腺癌的机会就比一般人高；换句话说，约有9%的前列腺癌患者有家族病史。3、荷尔蒙因素：绝大多数的前列腺癌细胞表面有男性荷尔蒙的接受器，而丧失男性荷尔蒙的刺激，前列腺癌细胞就会膨胀萎缩。,"
您好！根据您叙述的情况，前列腺癌的确诊目前还没有明确的原因，但是和以下几个因素有关系：年龄、隔代遗传、饮食习惯等。建议患者在日常生活中要均衡补充身体营养,多做做一些有氧运动来锻炼身体,并且且一定要保持愉快的心情，以此来增强体质加快康复速度。祝早日康复！前列腺是可以缓解的，但是一般救治周期较长，且救治后容易病发，因此救治中一定积极互相配合医生的用药方案，另外，患者不要久坐久骑，多留意自身卫生。",0.8491626977920532
蛔虫病手术需要注意哪些问题？，本人34岁，最近不知道怎么回事总是感觉恶心想吐，胃部阴阴作痛有时有灼热反酸的症状，去医院看过好了一段时间后又开始犯了，请问蛔虫病手术需要注意哪些问题？,蛔虫并，主要是饮食平时卫生不洁，或者是排便极冷饮食导致，一般主要症状的hi肚脐周围反反复复复发性疼痛，并伴发饮食增加或者是消瘦等症状的再次发生的，如果导致胆道蛔虫，一般疼痛严重，表现出为钻顶样疼痛，如果药物救治无效的话需要有考虑手术救治的，一般术前防止排便，术后留意休息，互相配合饮食增强营养。,"
你好，你这种情况有可能是由于肠寄生虫感染导致的，可以口服阿苯达唑片治疗，同时注意个人卫生和饮食卫生，不吃生冷、不洁的食物，避免受凉。如果症状严重的话也可以通过手术进行治疗。平时要注意多喝水，多吃新鲜的蔬菜和水果，补充维生素，提高免疫力。",0.7339086532592773
工作积极性高组的风险评估因素有些什么？,收入满意度,"
年龄；学历；工龄；职称；收入；婚姻状况；性别；岗位；职业兴趣；组织氛围；职业满意度；组织支持度；组织公平感",0.5422512292861938
男性甲型流感的临床表现有些什么？,头痛；咽痛；咳嗽；流涕,"
鼻塞；发热；咽痛；咳嗽",0.8464092016220093
"If you are a doctor, please answer the medical questions based on the patient's description.","Hello, To me the symptoms appear like the onset of a syncope. A syncope is usually caused by reduced blood supply to the brain. The first thing that I would like to get done for you is the cardiac evaluation. The heart problems are very well known to manifest after exertion. When one works out on a regular basis then body gets accustomed to that level of exertion and this adaptation goes off with stopping the activity. Probably that is causing the problem for you when you start it after a gap. I would definitely want a heart check up. Good luck.","
Hi, Thank you for asking question on Chat Doctor. I went through your history and would like to make suggestions for you as follows:1) If you have not done so already, get yourself investigated for tuberculosis (TB) with chest X-ray, PPD test or blood test for AFB2. If any of these tests are positive, you should be started on treatment immediately.2) In case all above tests come negative then possibility of viral infection is more. In this situation, you should take plenty of fluids, rest in bed and take medicines for pain relief if required. Hope above suggestions will be helpful to you. Should you",0.6364105939865112
咽部充血有哪些治疗药物，同学最近咳嗽的情况比较的严重，有时候半夜因为他咳嗽声音而被吵醒，他的咳嗽里面还伴有咳血出来，检查出来他的咽部充血了所以红红的诶，那么治疗这个病有什么药物？,"你好，比如服用清热润喉丸或者含服清咽滴丸,也可以用玄参,黄精,麦冬各10克,每天泡水喝,可以减轻局部的不适和充血现象.一,多喝开水；二,金嗓子喉片；坚持几天,必有验效,试试吧，其实得了急性淋巴结炎并不可怕，患者要相信自己是可以战胜病魔的，只要及时发现症状，并且对症治疗，缓解病情及康复的几率都非常大。","
病情分析：你好，根据你的描述，你朋友这种情况可能是咽喉炎。指导意见：建议你可以服用消炎药和清热解毒的中药治疗，比如银黄颗粒、清喉利咽颗粒等，同时多喝水，忌辛辣刺激性食物，注意休息，祝你早日康复！",0.804716944694519
高血压病会转化成什么？,缺血性脑卒中；球结膜微循环改变；心血管疾病；代谢综合征；心律失常；颈动脉粥样硬化；脂质过氧化；脑卒中；RHR增加；糖尿病；动脉粥样硬化；心脑血管疾病；出血；冠心病脑卒中；高尿酸血症；急性心肌梗塞；冠心病；抑郁症；心功能不全；肾功能损害；络病；颈动脉硬化；慢性肾功能不全；动脉硬化；血栓性疾病；主动脉硬化；心肌梗死；心力衰竭；脑梗死；急性心肌梗死；血栓栓塞性疾病,"
脑梗塞；糖尿病；冠心病；高脂血症；脑出血；高血压性心脏病；脑梗死；慢性肾功能衰竭；高血压性视网膜病变",0.7773280143737793
"If you are a doctor, please answer the medical questions based on the patient's description.","Hi, Thanks for asking the query, According to your clinical signs and symptoms I suppose that you are suffering from Periodontitis which shows the above-mentioned symptoms such as swollen gums and weak teeth. I would suggest you to visit the Dentist and get the checkup done. Go for professional mouth scaling and polishing followed by the course of antibiotics and analgesics. Also get your blood sugar level estimation to know whether you are diabetic or not. Maintain a good oral hygiene. Use chlorhexidine mouthwash gargles twice daily. Hope this helps out. Regards.","
Hello! Welcome and thank you for asking on Chat Doctor! I understand your concern and would explain that your symptoms could be related to a possible musculoskeletal disorder or a mild anxiety state. For this reason, I recommend consulting with your GP for a careful physical examination, a resting ECG and some blood lab tests: - complete blood count-thyroid hormone levels- blood electrolytes for evaluation of possible dehydration. You should also avoid alcohol and smoking, if any. If all the above mentioned tests result normal, you should not worry about your health status. Hope to have been helpful! Greetings! ",0.8365432024002075
"If you are a doctor, please answer the medical questions based on the patient's description.","Hello, Welcome to Chat Doctor, The Presence of bacteria in the urine may lead to bladder infection and other forms of urinary tract infection. Escherichia coli is the most common organism responsible for bladder infection. The most common way bacteria gain access to the urinary system from outside is through the urethra. The most common symptoms of bladder infection are burning sensation when urinating, Frequent urge to urinate, Passing only small amounts of urine at a time despite the urge to urinate and cloudy Urine. Bladder infection is diagnosed by an urinalysis and the presence of white blood cells in urinalysis indicates bladder infection. Simple bladder infections in women can be treated with a three-day course of an antibiotic like Co-trimoxazole. The choice of antibiotic, the strength of the medication and the length of treatment vary depending on the circumstances and antibiotics need to be taken for 10 days or more. Thank you.","
Hi and welcome to Chat Doctor. Thank you for your query. I have gone through your query and would explain as follows:1. Your blood sugar levels seem normal. However, if you continue to experience such symptoms, then you may need to repeat this test after 2 weeks.2. As for your heart pain, it could be angina pectoris, but I would advise doing an ECG and a stress test to rule out coronary artery disease. Hope this answers your query. If you have additional questions or follow-up queries then please do not hesitate in writing to us. I will be happy to answer your queries. W",0.6412413716316223
3岁儿童脑膜炎早期症状,脑膜炎就是一种炎症性病变，是指脑实质受病原体侵袭所导致的，对患者有着很大的影响，所以对于脑膜炎一定要引起重视，有些孩子就有可能会患上脑炎，所以在发现儿童患有脑膜炎后一定要进行治疗。那么，3岁儿童患有脑膜炎的早期症状是怎样的呢？3岁儿童患有脑膜炎就表示是脑膜和大脑本身都受损了，不论他们是哪一部位的受损，主要损害的是中枢神经系统。中枢神经系统对人体的支配，一个是意识，一个是运动。如果出现受损，在运动方面孩子往往会有肢体的运动障碍，比如说偏瘫、截瘫。有些孩子也可能会出现一种意识的障碍，比如说嗜睡、昏迷，更重的话可能会出现老百姓说的羊角风这种抽搐。宝宝出现脑膜炎的症状往往是因为炎症的发生，疾病早期时孩子通常会伴有发烧的症状。最常见的就是孩子有发烧的症状、呼吸道感染的症状，随后出现了意识的障碍、运动的障碍乃至于抽搐。上述文章介绍了3岁儿童脑膜炎早期症状，在发现儿童出现了这些病症时，就要及时送孩子就医，千万不要拖着，否则病情会越来越严重，甚至会给孩子留有后遗症，对孩子以后的成长也有一定的影响。,"
脑膜炎是一种严重的疾病，通常由细菌、病毒或真菌感染引起。在儿童中，特别是3岁以下的婴儿和幼儿，脑膜炎可能是一个严重的问题，需要立即治疗。以下是一些常见的早期症状：

1. 发热：发热是脑膜炎最常见的症状之一，可能是高烧。

2. 头痛：头痛也是脑膜炎的常见症状，特别是在婴幼儿中，可能表现为烦躁不安或易怒。

3. 呕吐：呕吐是脑膜炎的另一个常见症状，可能与头痛同时出现。

4. 脖子僵硬：这是脑",0.840893030166626
