instruction,reference,generated,bleu
"If you are a doctor, please answer the medical questions based on the patient's description.","Hi, Cannot say in your particular case but location and type of pain are helpful in determining both the cause and the process. The process has inflammatory components. Therefore, something that works on inflammation would seem to be warranted. A trial of steroids just to see what happens might be one option. Over the counter naproxen is certainly less damaging over time than steroids. Hope I have answered your query. Let me know if I can assist you further. ","
Hi and welcome to Chat Doctor.  Thank you for providing us with your query. From your symptoms, it seems like you may have an infection in your leg which is causing pain and redness. I would recommend you to visit your local hospital and get evaluated by a doctor. You might need antibiotics and anti-inflammatory drugs. If there is any wound, you should clean it and apply ointment as advised by the doctor. I hope this information was helpful to you. Kind regards,  Chat Doctor.  S. M. Farooq, MD, PhD.",2.4362446056835143
"If you are a doctor, please answer the medical questions based on the patient's description.","Hi, Thanks for posting your quarry. As you have mentioned that you had back pained for several days, I am assuming that you have been taking painkillers for the same. Painkillers if taken in large quantity cause the symptoms you have just describe die: pain in center radiating to sides in abdomen specially under breasts. This seems like severe case of gastritis / ulcers to me which needs to b treated with antacids. You must have cold milk and milk ice creams like vanilla to sooth your cramps and pain. Do NOT take any more painkillers. Also avoid spicy and oily food. I would strongly recommend you to visit your physician for prescription for medicines.  Wish you a speedy recovery. Regards","
Hi, Thanks for asking. Based on your query, my opinion is as follows.1. It seems like you have had an injury to your shoulder.2. You might have developed a partial tear of rotator cuff muscles, which has caused this pain.3. Treatment depends on severity of pain and muscle weakness.4. If pain is severe, rest with ice packs over shoulder.5. Take anti-inflammatory Chat Doctor. 6. Gradual exercises can be started once pain starts subsiding.7. If pain is not relieved or if there is weakness in shoulder muscles, then need for MRI scan will be decided by your physician",3.7679879975685853
"If you are a doctor, please answer the medical questions based on the patient's description.","Hi, Thanks for using Chat Doctor. Your throat symptoms are could be due to throat infection or acid reflux. You can do salt warm water gargling 3 times a day. Avoid taking heavy meals in nighttimes. Avoid immediately going to bed after taking food. Consult a ENT specialist for complete examination of your throat. Check your TSH level to know your thyroid level now. Hope I answered your question. Feel free to ask me if you have any further queries. Wish you good health. Take care. Regards","
Hi, Thanks for writing in. The pain is likely to be due to the infection in your tooth and gums. Since the tooth has been treated with root canal treatment, it is possible that the infection may have spread to the surrounding tissues including the gum tissue around the tooth. It will be good if you get an X-ray done of the tooth to know the status of the root canals and surrounding tissues. If there is any inflammation then it might need antibiotics like amoxicillin or metronidazole. Please consult your dentist and discuss this. You might also require scaling and root planning if the gum infection is severe. The tooth needs",4.334951349734613
"If you are a doctor, please answer the medical questions based on the patient's description.","Hi. Thanks for your query. Vaginal spotting may not have any direct relation to the surgeries you have undergone. The pain can in fact be related as both are in and near the pelvis, so it is normal for some time to get the pains as you described. You may please attend the ER if there are associated symptoms like fever, vomiting, distension of abdomen, pain increasing with walking or changing the position in bed.","
Hi, Thank you for asking question on Chat Doctor. I went through your history and would like to make suggestions for you as follows:1. Your symptoms seem to be related to upper respiratory tract infection (URTI). URTI is viral 90% of times.2. I would suggest you to follow these steps:- Take plenty of fluids.- Avoid oily and spicy food.- Do steam inhalation 3-4 times daily.- Take tablet paracetamol 500 mg every six hours if fever is there.- Apply topical antibiotic ointment like mupiroic acid twice daily on affected areas.3.",1.1612553405954085
额叶胶质瘤术的辅助治疗有些什么？,护理干预,"
术后护理干预；围手术期护理干预；常规护理方法；常规护理；心理护理；围手术期综合护理干预；综合护理干预；护理干预；围术期护理干预；围术期护理；优质护理干预；整体护理干预；优质护理；系统性护理干预；整体护理；综合护理；健康教育；围术期综合护理；常规护理干预；心理护理干预；整体护理模式；护理措施；整体护理方式；围手术期护理；整体护理干预措施；常规护理模式；护理路径；围手术期综合护理；围手术期护理干预；综合护理模式；",0.0
"If you are a doctor, please answer the medical questions based on the patient's description.",Its called Petrus excavated which is a congenital deformity of the frontal chest in which the chest appears like its sucked in .the corrective surgeries are of two types : 1- traditional method: involving a midline incision with removal of deformed cartilage and insertion of piece of metal to allow for normal cartilage to grow and then removed 6-12 months later 2-two incision method : at both sides of chest with insertion of thoracoscpoe and placement of curved metal to correct the deformity and left it for 2 years I hope this helps,"
Hi, Thanks for writing in. The symptoms of dizziness and fainting could be due to several causes. Since your mother is having a history of heart attack, it is important to know if she has any angina pectoris or chest pain which occurs while walking or after eating a heavy meal. If this is not there then the cause could be due to anemia or low blood pressure. It would help if you could tell us what was the result of her recent blood test including hemoglobin level. A blood sugar level also needs to be done to rule out diabetes. Please consult her doctor again and get all these tests done.",1.0652055747945541
"If you are a doctor, please answer the medical questions based on the patient's description.","Hello, You have got articular pain in both lower limbs may be due to nerve root compression in lower lumbar spine. This may be due to disc herniation in lumbosacral spine. Diagnosis can be confirmed by doing MRI of the lumbosacral spine with screening of whole spine. Please get it done from radiology center nearby you.Meanwhile, start tab regain x 75 mg one at bedtime for pain relief. Avoid forward bending and weight lifting. You can ask your doctor for detailed clinical Examination and to refer you for MRI and ask for temporary medications to relieve your pain. Hope I have answered your query. Let me know if I can assist you further.","
Hi, Welcome to Chat Doctor forum.  Thanks for choosing Chat Doctor. Forum.  You have been diagnosed with bronchitis and pneumonia, both are viral infections.  They may respond to antibiotics but they will not be effective against viruses.  I would advise you to consult your physician for prescription of antibiotic, antihistamines, and cough syrup.  Take plenty of fluids and rest.  Avoid smoking and passive smoking.  If you have any further query I will be happy to answer it. Wishing you good health. Good day! God bless you.  Regards.  S. M. D.  MD.",1.7041517773373989
"If you are a doctor, please answer the medical questions based on the patient's description.","Hello, Welcome to Chat Doctor, I have reviewed your query, your liver enzymes are high though there is no sign of liver damage seen under ultrasound, but you need to be careful as the medications you mentioned are metabolized by the liver and your daily vomit could be associated with early onset of damage to your gastro-hepatic system, hence will advise you to consult your physician or hepatologists with all your reports to review all the medications and advice accordingly. Thanks","
Hi, Thanks for writing in. It is possible that your son has been infected by some virus which might be causing fever. Since he had coughing and cold before this episode of fever, it could be viral infection. In such cases, it is best to give him plenty of fluids and take rest. Fever can be controlled with paracetamol or ibuprofen as per age. Do not worry if his temperature comes down and then rises again after 48 hours. This is normal and does not indicate any serious illness. If the fever persists more than 5 days then you should consult a pediatrician. The cause of fever",1.105419824208491
"If you are a doctor, please answer the medical questions based on the patient's description.",Your daughter is probably having a functional constipation which is there no serious organic cause of it and this is diagnosed with a careful history and a complete physical exam however the laxatives should be used regularly and dose is adjusted according to the consistency of the stool and the frequency of bowel habits dietary changes are helpful including fibers and increasing water intake you can feed her in the morning with appropriate amount of water then if she's toilet trained try to make her go to bathroom and try to pass a motion if it's done regularly its very helpful I hope this answers your question,"
Hi, Thanks for writing in. Your son is 2 years old and has been diagnosed to have an ear infection. The doctors have advised him to take antibiotics and other medicines which will help to reduce pain. The medicine you are taking for your child will help to control the pain and also the fever if he develops. The ear infection will be cured by the antibiotic and he will not need to take it for long. You can give him paracetamol or ibuprofen if his temperature is high. It is important to keep him well hydrated and give him plenty of fluids. He should get better within a week. Please do not",0.686699874583407
双重性中风的影像学检查有些什么？,CT检查,"
MRI扫描；磁共振成像；磁共振血管成像",0.0
"If you are a doctor, please answer the medical questions based on the patient's description.","Hello, Thank you for your contact to Chat Doctor. I understand your concern. If I am your doctor I suggest you that you will lose your nail. But pressure from blood in the close compartment can cause gangrene. I advise you should visit nearby doctor and get your self Chat Doctor.  Usually gangrene won't appears in all cases. I will be happy to answer your further concerned can contact me. Chat Doctor. Infectious disease specialist. Thank you.","
Hi, I have gone through your query and understood your concern. It is very likely that you have developed an infection at the site of your wound. As you have been taking antibiotics for it, there is a possibility that the antibiotic might not be effective against the particular bacteria which has infected your wound. Please get the culture done from the discharge of from the wound. This will help in identifying the causative organism and also guide about the appropriate treatment. Hope this helps. Please write back for further queries. Wishing you good health.  Chat Doctor.  R. B. D. M. S. (Dentist) ",4.099743864448501
和老公同房后阴道深处有很多小红疙瘩痒疼怎么回，无,考虑是有阴道炎的可能，建议你可以口服氧氟沙星、替硝唑胶囊，外用高猛酸钾或洁尔阴溶液清洗局部，然后再用甲硝唑泡滕片塞阴治疗即可，用药其间注意个人卫生，禁止同房，并定期复查。,"
你的情况考虑是属于湿热下注引起的症状，建议口服妇科千金片和龙胆泻肝丸治疗效果较好，饮食以清淡为主，忌辛辣刺激性食物。",0.0
"If you are a doctor, please answer the medical questions based on the patient's description.","Helots biopsy of gland in known as tubercular lymphadenitis i.e. enlargement of lymph gland was mycobacterium tubercular bacilli. As you mentioned that she took complete anti-tubercular treatment. But at present need not worry, however reduced weight is cause of concern. Another reason is loss of appetite. So get in PCR tuberculin test for tuberculosis confirmation. And also get in blood culture and Chat Doctor. Since she is also having loss of weight and loss of appetite, so consultation with a specialist is important. Good luck.","
Hi, Thanks for writing in. It is important to know if your husband has had any recent travel history. If he has not traveled recently then it is unlikely that he would have picked up any infection from somewhere else. However, it is possible that there may be a fungal infection of the skin which can cause itching and redness. Please do not worry. You can get him examined by a dermatologist who will examine the area and advise appropriate treatment. Please do not apply any ointments or creams before seeing a doctor. Hope this helps.  Chat Doctor.  R. ",2.687656959431184
"If you are a doctor, please answer the medical questions based on the patient's description.","Hello have gone through your question and understand your concern. Presence of bruise is suggestive of internal bleeding underneath the skin or subcutaneous tissue. It may or may not be related to your previous cancer history, but caution is the word. Fix an appointment with your treating doctor at the earliest as various diagnostic tests have to be conducted to find out the cause and initiate the treatment. Good luck. Hope your concern is answered. Thank you.","
Hi, Welcome to Chat Doctor .com I am Chat Doctor.  M. S., Orthopedic Surgeon, Consultant Joint Replacement Surgeon, Knee surgeon, Shoulder surgeon, Elbow surgeon, Hip surgeon, Foot & Ankle surgeon.  I have gone through your query in detail.  You need to do an X-ray of the right shoulder.  If there is any fracture or dislocation then you need to fix it with surgery.  In case there is no fracture or dislocation then you can use a shoulder brace and take rest for 3-4 weeks.  Then you can start doing physiotherapy exercises under",3.1961807788421446
"If you are a doctor, please answer the medical questions based on the patient's description.","HiT hanks for posting on ChatDoctorSorry to reply to your query late. Hope you are ok by now. Will still like to reply your query if it may still help you. Any of the 2 diagnosis from both Doctor could be correct. However, unless I examine you I may not know with certainty what could be the problem. Being treated for H pylori may not stop your symptoms immediately. Healing is progressive and this is why you had to go on an anti-reflux/anti-secretory for some weeks again after your antibiotherapy. If I were your treating Doctor, I will, would have treated as follows:-Antibiotherapy for 14 days-Anti-secretory like omeprazole for 21 to 28 days-Antacid like maalox-Counseling on home measure to prevent gastritis/Verdi symptoms do not improve, I send you to a Astrologist for examination and a microscopy or endoscopy. If you are still struggling with your symptoms, I will advise you see a Astrologist for evaluation and better management. Hope this will help Best regards","
Hello and welcome to Chat Doctor. Thanks for your query. I understand your concern.  The fact that your son has been diagnosed with a brain tumor is quite worrying. However, there is no reason to be worried about this, since most brain tumors in children are curable. The type of tumor your son has is called a medulloblastoma. This is one of the most common types of brain tumors in children. It is also the most treatable. Treatment includes surgery to remove as much of the tumor as possible, followed by chemotherapy and radiation therapy. Your child will need to undergo these treatments for at least 2 years",1.5076546447333086
"If you are a doctor, please answer the medical questions based on the patient's description.","I recommend taking Fluconazole (Diflucan) to treat the yeast infection. Additionally, you can use Nystatin Topical Product, Clotrimazole Topical, Miconazole Topical Product, Terconazole Topical, Betamethasone-Clotrimazole Topical, Butoconazole Topical, or Zinc Oxide Topical to relieve the symptoms. If you are also experiencing pain during intercourse, then you can take Pentosan Polysulphate Sodium (Elmiron). Lastly, I recommend taking a hormonal birth control pill such as Ortho Cyclen or Portia to prevent future yeast infections.","
Hello and welcome to Chat Doctor.  Thank you for your query. I understand your concern. The symptoms you are describing are consistent with chronic liver disease, which may be due to either alcohol abuse or hepatitis C virus infection. Since you have been diagnosed with cirrhosis, this is more likely to be caused by alcohol abuse than hepatitis C virus infection. You should discuss with your doctor about stopping alcohol completely, as well as starting treatment for cirrhosis, which includes medications to reduce portal hypertension and prevent complications like esophageal varices. Hope this helps. Kindly feel free to ask me any further queries if required. Regards Chat",1.2883136875559025
G69-PD缺乏，咳嗽可以吃什么药，全部症状:感冒咳嗽，鼻塞。其它都正常发病时间及原因:可能开空调着冷，今天开始治疗情况:没有想要得到的帮助:可以吃些什么药，列如冲剂,G6PD缺乏症，又称蚕豆病，是一种先天性葡萄糖六磷酸脱氢酶缺乏，由于戊糖代谢途径受限，用药不注意或是食用蚕豆等，可以发生溶血，严重者危及生命。本病患者禁用磺胺嘧啶、SMZ、SMZ—TMP、磺胺吡啶、磺胺乙酰、呋喃旦啶、呋喃唑酮（痢特灵）、呋喃西林、蚕豆（胡豆）、珍珠粉、美蓝、奈（不接触臭丸）等。小柴胡颗粒、藿香正气丸、抗病毒口服液等可以应用。现宝宝感冒了，请在儿科医生指导下应用抗病毒口服液治疗。,"
你好，你的情况考虑为感冒，早期可以采用双黄连或板兰根进行治疗，有明显卡他性症状如流涕等症状时可以服用感康或白加黑进行治疗，同时用些解热镇痛药如布洛芬进行治疗，多喝开水对有利恢复，不吃辛辣刺激性的食物很重要。",0.0
"If you are a doctor, please answer the medical questions based on the patient's description.","Hi, Your seizure 2 years ago was probably a temporary abnormal electrical activity of the brain. To prevent it from affecting the body further you were started on anti-seizure medicine.  Now since you did not have any further episode, recent studies have shown that medications can be reduced in a stepwise manner.  This is possible only if MRI and EEG are normal, which is the same for your case. So I concur with your doctor and would advise on tapering the dose based on his advice. Hope I have answered your query. Let me know if I can assist you further. Take care Chat Doctor. ","
Hi, Thanks for your query. After going through your query I came to know that you have chronic headache with anxiety. It is very common in young people. You do not need any medication for it. Here are some tips which will help you to get rid of it. 1) Avoid stress as much as possible. 2) Avoid smoking and alcohol if you have any. 3) Practice regular exercise. 4) Do meditation and yoga. 5) Avoid taking painkiller regularly. 6) Avoid reading books or watching TV at bed. 7) Take healthy diet rich in vitamins and minerals. 8)",2.639473026997111
"If you are a doctor, please answer the medical questions based on the patient's description.","Hello friend, Your question is very important -= why am I having so many problems with my body? This cannot be answered in the way you searched. You are over weight. You get bruised easily. Furthermore, you feel pain more than reasonable. Feels dizzy. You explain everything as because of anemia. There you are wrong. Then naturally you say: I am taking Iron tabs regularly as if iron will take care of your anemia. You are lost to find reasons for your sickness. Conventional medicine cannot answer your question. I am a Homeopath and in Homeopathy we have answer for your questions, but it cannot be given through this forum. Your case has to be studied in detail. Your parents' history, their disease tendencies, your intrauterine life, your past history, treatment history etc. become important. While taking your case in detail we will concentrate on your genetic constitutional dispositions to find out your remedy. This can be done by a very detailed case taking and analysis by an expert Homeopathic physician. Therefore, my advice to you as a young friend is to tell your parents to take you to an expert Homeopath who can help you to make you free from several physical ailments you are suffering, and you will suffer in future if not taken a corrective treatment at the earliest. Your letter does not at all give any details about your mental makeup which is very important for a Homeopath to reach at the right remedy. With best wishes for speedy cure through Homeopathy,","
Hi, Thanks for writing in. It is important to know your age and sex before answering this question. If you are a woman then it is normal to have periods even after 50 years of age. This is called menopause. Menopause is when there is cessation of menstrual bleeding for at least one year. There is no need to worry about this as it is a natural process. Periods do not occur because the ovaries stop producing estrogen and progesterone hormones which regulate the menstrual cycle. Since you are having regular periods and are over 50 years of age, it is possible that you may be having irregular ov",0.507228751739823
