instruction,reference,generated,bleu
有关于商环包皮环切手术后的几个问题，医生做过，无,你好，包茎手术比较简单，一般情况下当地男科医院都可以开展，做好卫生及抗炎护理，避免感染。两周后拆线即可。,"
你好，根据你的描述，这种情况考虑一般这个情况可以口服消炎药治疗的，建议口服左氧氟沙星胶囊及甲硝唑片治疗，效果不好到医院复查一下。",0.0
"If you are a doctor, please answer the medical questions based on the patient's description.","HELL OIT IS A Favorable FINDING THAT YOUR ULTRASOUND STUDY HAS SHOWN A FOLLICLE SIZE OF 1.8*1.9CM. IT MEANS YOU HAVE A DOMINANT FOLLICLE OF APPROPRIATE SIZE AND YOU ARE LIKELY TO OVULATE IN THIS CYCLE.YOU CAN BE GIVEN AN INJECTION AT THIS TIME FOR A CONFIRMED AND TIMELY OVULATION FOR WHICH YOU CAN CONSULT ORGAN DOCTOR. CONTINUING FOLLICULAR STUDY, URINARY LH KIT CAN PREDICT OVULATION. TIMED INTERCOURSE ON THE DAY AND DAY AFTER OVULATION IS LIKELY TO GIVE POSITIVE RESULTS. GOOD LUCK.","
Hi, dairy have gone through your question. I can understand your concern. You may have some chronic infection like hepatitis B or C, or some autoimmune disease like SLE.  You should go for complete blood count, liver function test and kidney function test. If needed go for ultrasound abdomen. It will give you exact idea regarding cause of your problem. Then you should take treatment accordingly. Hope I have answered your question, if you have doubt then I will be happy to answer. Thanks for using Chat Doctor. Wish you a very good health. ",0.540012536446339
黄体酮和活血化淤先吃哪个？，月经不调，有炎症破皮少，医生给我来了药，黄体酮个活血化淤的药，我应当先吃哪个？还是一同吃？,根据你的叙述，月经不调应当先活血化瘀，然后再吃黄体酮建议按照医生开的药连续服食个疗程，不要间断，看一看情况如何，多歇息妇科病的再次出现严重危害了女性的健康，患者需要有生存中留意救治期间切勿同房。并且留意个人卫生。最后期望女性患者可以获得有效的救治。,"
根据你的叙述，你这种情况应当先用活血化瘀的药物。建议你留意歇息，不要加班，始终保持心情舒畅，饮食清淡，少吃辛辣刺激性食物，忌烟酒，不定期复检彩超。以上是对“黄体酮和活血化淤先吃哪个？”这个问题的建议，期望对您有帮助，祝您健康！",0.0
外阴-阴道-牙龈综合征的就诊科室是什么？,妇产科；妇科,"
内科；妇产科；妇科；妇科门诊；皮肤科",0.0
"If you are a doctor, please answer the medical questions based on the patient's description.","Hi there, Thanks for posting in Chat Doctor. Cirrhosis is an irreversible condition. Liver transplantation is the only definitive treatment. The suggestion given by your hepatologist is the right one. Whatever your brother-in-law has suggested is only supportive care to prevent complications of cirrhosis. But unfortunately some of these options like shunt itself would lead to many other complications. Yes fractionated bilirubin not needed. I hope that answers your query. Regards.","
Hello, Welcome to Chat Doctor . I have gone through your query and would like to tell you that in case of high cholesterol, the best treatment is lifestyle modification i.e. dietary modifications and regular exercise. You can take medicines if your cholesterol levels do not come down with these measures. In case you have any symptoms like chest pain, breathlessness or swelling in legs, you need to consult a cardiologist at the earliest. Hope this information helps you. Thanks for using Chat Doctor. Wishing you good health. Regards. ",3.811731595376086
视网膜脱离复发的风险评估因素有些什么？,眼轴长度,"
年龄；性别；吸烟史；糖尿病史；眼外伤史；手术时间；手术方式；玻璃体切割术；眼底病变类型；术后并发症；玻璃体积血；手术次数；黄斑裂孔大小；手术时间过长；手术次数多；眼底出血；视网膜复位不完全；黄斑裂孔直径大；术后视力恢复差；黄斑裂孔直径大、视网膜复位不完全；年龄大；黄斑裂孔直径大和视网膜复位不完全；黄斑裂孔直径大、视网膜复位不完全和",0.0
头晕眼花手麻是什么原因？，发病时间不确定，突然之间头晕，然后就是手麻，背部也麻，视力模糊，浑身没劲。,"你好，颈椎病，西医的手术只能取出病变的椎间盘,而不能防治其他的以后就不会发生病变,而中医辨症用药就可以解决这些西医不能解决的问题,可以在治疗的同时防治其他椎体的退变,给患者体质一个修复康复的过程.所以是上等的治疗方法.建议找中医专科大夫为你诊治。颈椎动脉康复汤对本病有很好的效果,可以辨症加减使用的.用中药治好很少复发的.","
你好！根据你的描述考虑是脑供血不足引起的症状。可以服用脑心通胶囊和银杏叶片治疗。平时注意休息，避免劳累。清淡饮食。多喝水。必要时到医院做相关检查明确诊断对症治疗。",0.0
严重下腰痛的影像学检查有些什么？,影像学检查；椎间盘造影术；X线片,"
磁共振成像；X线平片；CT检查；超声检查",0.0
"If you are a doctor, please answer the medical questions based on the patient's description.",Palpitations after exercise is normal phenomenon but it's too high or associated with ache its investigation is warranted. So mentioned something irregular beats. Now further you should try measure pulse rate and try to get ECG done during episodes. Alternatively you can get holder attached which will monitor your cardiac activity throughout the day and let us know if any abnormality is there. Also avoid smoking alcohol too much coffee or cola Chat Doctor. ,"
Hi, Thank you for asking question on Chat Doctor. I went through your history and would like to make suggestions for you as follows:1. As you have been taking anti-inflammatory medicine for past 2 months, it is very likely that pain in your shoulder is due to inflammation of shoulder joint (shoulder arthritis).2. I would suggest you to consult an orthopedic surgeon and get yourself examined.3. You may require MRI shoulder to rule out any other possible cause of pain.4. Treatment depends upon severity of symptoms. In case of mild to moderate symptoms, simple analgesics like ibuprofen or diclofen",1.7681218928858249
"If you are a doctor, please answer the medical questions based on the patient's description.","Hi, Precum may enter into vagina unknowingly before ejaculation, and it contains sufficient sperm concentration that cause pregnancy if sex was done in fertile phase of period. You got last period on 12th September, did sex on 4th October. So you did sex in the safe period of cycle if we consider 30 day of cycle. Ovulation will occur at 27th or 28th September, and it will live only for 12 to 24 hours. But you did sex after ovulation so no chance of pregnancy. But you told you have irregular cycle. So if it has sometime long period like 35 days or more than pregnancy is possible. In this case you can take I pill with in 72 hours of pill to prevent unwanted pregnancy. Avoid stress, take healthy diet and Chat Doctor.  Use safe sex practice like condom in future to prevent unwanted pregnancy. Hope this may help you. Contact further if follow up needed. Best regards,","
Hi, Welcome to Chat Doctor forum.  Thanks for choosing Chat Doctor. Forum.  Your son is suffering from asthma, and he is getting attacks of bronchitis. I advise you to consult a pulmonologist for diagnosis and treatment. You may need to take inhaled bronchodilators and anti-inflammatory medicines. He may also require oral antibiotics and antihistaminic medicines. Wishing for a quick recovery.  Best regards.  Chat Doctor.  D.(Pediatrics)  M.D. (Pediatrics).",1.6701553727612617
"If you are a doctor, please answer the medical questions based on the patient's description.","Thanks for your query, I have gone through your query. The gummy smile can be because of increased width of attached gingival or protruded maxillary and mandibular anterior or front teeth. The gummy smile or appearance of gums on smiling can be corrected by the gum surgery or orthodontic treatment. Consult an oral physician or an orthodontist and take an opinion. I feel you don't need lip reduction surgery. I hope my answer will help you, take care.","
Hi, dairy have gone through your question. I can understand your concern. You may have some musculoskeletal pain or muscle strain.  It is not due to any heart disease.  You should go for routine blood investigations like CBC, ESR, and uric acid level.  If all these are normal then no need to worry about heart diseases.  You should take analgesic and anti-inflammatory Chat Doctor.  If pain persists than consult your physician and get done ECG and 2 of chest. Hope I have answered your question, if you have doubt then I will be happy to answer. Thanks for using Chat Doctor",3.8720820466432047
月经推迟七天白带多腰酸轻微尿频怎么办，月经推迟第七天早上下来测了两道杠有白带腰酸轻微尿频轻微厌食是怀上天数太少测不出的还是妇科病,不知晓你月经周期是多长时间，固定规律吗，如果月经周期固定规律，你现在这种情况早孕试纸测验阴性是可以剔除早孕的。如果白带有异常，尿频有可能是由于炎症打击引来。建议你可以抽血化验血hcg还是比较准确知晓如何怀上的。堪用妇科洗液擦洗外阴，始终保持外阴清洁，不要吃极冷辛辣的食物。此外，男科病患者在救治期间，患者的饮食状况和护理也是很关键的，患者一定要消化维生素，预防工作闹肚子，并且清淡饮食，以免引发不必要的伤害。,"
根据你的叙述，你这种情况有可能是怀上的。建议你过再仔细观察几天，如果月经还不来的话，可以用早孕试纸检测一下，或者去医院做B超仔细检查。以上是对“月经推迟第七天早上下来测了两道杠有白带腰酸”这个问题的建议，期望对您有帮助，祝您健康！",0.0
"垂体大腺瘤的治疗方法有哪些，现27，年底28岁
未婚，未生育，之前月经正常，第一次来是12岁，比较规律，每月大概会规律的缩后1个星期，大概5天左右，有少数时候时间长些，最长时可能十天左右，当时吃了我妈泡的解热的中草药，大概从2008年1月左右，到现在2009年8月停经一年半多点，2009年3月（大约，记不太清了）月经来了一点，有来的迹象，后又没有了。",从提供的病史看，垂体催乳素瘤诊断明确，并且较大，有局部压迫的症状出现，要尽早治疗，治疗方案上，先服用溴隐停是首选，可使症状减轻，瘤体缩小，到时再考虑是否手术，或继续服药。个人认为放疗不作为首选，如行放疗，若无效或复发，将失去手术机会，并造成垂体低功，闭经不能生育。因此，可以先用溴隐停，剂量可以大一点，从一片开始加到每天6片，使症状得到控制再减量，用药期间注意低血压和胃肠道反应,"
你好，垂体大腺瘤是一种常见的颅内肿瘤。由于其位置深在，周围又有许多重要的神经结构，所以手术难度很大，但目前的医学水平已经能够进行手术治疗。手术的目的是将肿瘤完整地切除，以达到治愈的目的。对于不能完全切除的肿瘤，可以通过放疗、药物等方法进行控制。祝你早日康复！",0.0
"If you are a doctor, please answer the medical questions based on the patient's description.","Hello, I have studied your case with diligence. As per your symptom and history there is possibility of muscle spasm in shoulder or there can be cervical disc compression. Due to compression of this nerve root there is pain associated with it. For these symptoms muscle relaxant with analgesic and neurotrophic medication can be started consulting your treating doctor. Till time take rest and continue analgesic available over the counter take rest, and hot fomentation. Physiotherapy like ultrasound and inferential therapy will give quick relief. You may need to do MRI cervical spine if symptoms persist. I will advise checking your it B12 and it D3 level. Hope this answers your query. If you have additional questions or follow-up queries then please do not hesitate in writing to us. I will be happy to answer your queries. Wishing you good health. Take care.","
Hi! I am Chat Doctor answering your query. From the history of your son, it appears that he has developed an allergic reaction to the food he had consumed recently. It is quite common for kids to develop such symptoms after having certain types of foods. If the rash is not much severe and he is otherwise fine, then there is no need to worry. However, if the rash becomes more severe and spreads all over his body, then you should take him to the nearest emergency room at the earliest. In the meantime, you could give him an antihistamine like cetirizine or fexofenadine, which",1.9040598749369746
慢性呼吸系统疾病的病因是什么？,不锻炼身体；吸烟；不健康的饮食,"
呼吸道感染；吸烟；职业性粉尘和化学物质；环境因素；遗传因素；免疫功能低下；过敏体质；不良的生活习惯；气道高反应性；环境污染；年龄；细菌；病毒感染；病毒；吸烟史；吸烟；感染；吸烟、饮酒；吸烟史；烟草烟雾；吸烟者；长期吸烟；吸烟、饮酒史；吸烟；吸烟、饮酒；饮酒；吸烟、饮酒史；吸烟史及饮酒；吸烟史；饮酒史；吸烟；饮酒史；吸烟；吸烟史；吸烟；吸烟；吸烟、饮酒史；吸烟；饮酒史；吸烟；饮酒；吸烟史",0.0
枕骨大孔区脑膜瘤的发病部位是什么？,后组颅神经；颅底深部；颈髓和后组颅神经；椎动脉,"
小脑后下外侧；延髓背外侧；小脑半球；中颅凹底；小脑后下部；延髓背侧；小脑后下外侧；小脑蚓部；小脑半球深面；小脑后外侧；小脑后上部；延髓背外侧；小脑后部；小脑后内侧；小脑半球深面及小脑蚓部；小脑半球深面和小脑蚓部；小脑后外侧部；小脑后上外侧；小脑后外侧部；小",0.0
角膜潰瘍的辅助治疗有些什么？,氬激光治療,"
护理干预；综合护理干预；常规护理干预；心理护理；护理干预措施；心理护理干预；护理；临床护理路径；常规护理；健康教育；护理路径；护理干预方法；护理干预；临床护理路径干预；优质护理；临床护理；临床护理路径护理；护理路径模式；整体护理；临床护理路径模式；整体护理干预；护理路径模式护理；临床护理路径模式护理；护理路径护理；护理路径模式的护理；护理路径模式护理干预；护理路径模式干预；临床护理路径模式干预；临床护理路径模式护理干预；临床护理路径护理干预；护理",0.0
"If you are a doctor, please answer the medical questions based on the patient's description.","HI, thanks for using Chat Doctor Enlarged lymph nodes are normally as a result of infection or inflammation in the surrounding areas. They can also become enlarged if the nodes themselves are infected or in malignant conditions. A full blood count and ESR (checks for inflammation) would be able to determine if infection, infection or other serious conditions are present. It would be best to be reviewed by your doctor. Dizziness can be due to different possible causes such as conditions of the inner ear, low blood pressure, inadequate fluids, side effect of medication. An ENT doctor or neurologist may be helpful to determining the cause for your dizziness. I hope this helps","
Hi! Thanks for asking on Chat Doctor. If I am your doctor I would advise you to get your blood sugar level checked first thing in the morning before breakfast (fasting) and then again 2-2 hours after breakfast (post lunch). This is called as oral glucose tolerance test. You have to also check if you have diabetes by doing random blood sugar test. If your fasting blood sugar is above 100 mg/dl or post lunch blood sugar is above 140 mg/dl or HbA1c is above 6.5% then it is very much likely that you have diabetes. In",1.440293637103943
"If you are a doctor, please answer the medical questions based on the patient's description.","Hi, Given the history of nerve damage with diabetes these symptoms may be of nerve damage. Do take care of keeping your foot straight with pillows under knee to prevent any unwanted stretch at nerve.  Chat Doctor.  Do visit a neurologist. He may be able to help you with some nerve pain relieving medication. Do some active movements of toes and ankle it will keep the muscles toned up and prevent any swelling of ankles. Hope you find the answer useful. Let me know if I can assist you further.","
Hi, Thanks for writing in. The most common cause of fever in your age is viral infection. Most viruses like influenza virus, RSV, Rhinovirus etc. cause fever and cough in children. If your child has fever then it is likely to be due to one of these viruses. Since she is having cough as well, there is a chance that she may have bronchitis or pneumonia. You should consult a pediatrician and get her examined. She might need antibiotics if there is evidence of bacterial infection. Do not worry and take care.  Hope this helps. Chat Doctor.  S.  Senior Surgical Specialist.",3.8860322273881254
"If you are a doctor, please answer the medical questions based on the patient's description.","Hello. Thanks for writing to us. The effects of wagon insecticidal spray are completely reversible with the help of antidotes.  You need to attend to an ER for proper control of symptoms and anti dote treatment. Till that time, avoid bright light exposure, take slow and deep breaths and do not take any sedative or any other Chat Doctor. I hope this information has been both informative and helpful for you.","
Hi, Thanks for your query. I read your query and understand your concerns. It seems like a case of allergic rhinitis. The symptoms you have mentioned are very common in allergic rhinitis. I would suggest you to get an allergy test done so that we can identify what is causing this. You will need to avoid those allergens. In addition to that you can take anti-allergy medicines like levocetirizine or fexofenadine. Use a nasal spray with corticosteroids in it. Also use a humidifier at night. I hope this helps you. Regards Chat Doctor. ",5.378396300886579
前列腺癌有哪些原因造成的，我父亲09年实施前列腺癌根治术，术后发觉已骨转移，后用间歇内分泌双得疗法，坚持了5年，一直有效，今年73岁。2个半月前打两次针，第一个月后PSA为4（以前第二针通常降为1或2），第三月没仔细检查（父亲固执不想去）。最近一个月父亲食欲不振，前晚骨盆睡不着，但白天昨晚又不痛了。父亲性格开朗，身体条件较好，重视生活质量，坚决不同意放射治疗，化疗方法。在乎怎样的帮助：前列腺癌有哪些原因引发的,1、年龄因素：年纪越大，再次发生前列腺癌的机会也就越高。2、隔代遗传因素：血亲中有前列腺癌的人，得前列腺癌的机会就比一般人高；换句话说，约有9%的前列腺癌患者有家族病史。3、荷尔蒙因素：绝大多数的前列腺癌细胞表面有男性荷尔蒙的接受器，而丧失男性荷尔蒙的刺激，前列腺癌细胞就会膨胀萎缩。,"
您好！根据您的叙述，您父亲患前列腺癌，目前是骨转移，有内分泌治疗史。目前的症状主要是由于前列腺癌骨转移致使的疼痛。建议到医院泌尿外科复诊，改进相关检查如CT、MRI等，理解骨转移的部位和程度，决定合适的治疗方案。以上是对“前列腺癌有哪些原因引发的”这个问题的建议，期望对您有帮助，祝您健康！",0.0
蛔虫病手术需要注意哪些问题？，本人34岁，最近不知道怎么回事总是感觉恶心想吐，胃部阴阴作痛有时有灼热反酸的症状，去医院看过好了一段时间后又开始犯了，请问蛔虫病手术需要注意哪些问题？,蛔虫并，主要是饮食平时卫生不洁，或者是排便极冷饮食导致，一般主要症状的hi肚脐周围反反复复复发性疼痛，并伴发饮食增加或者是消瘦等症状的再次发生的，如果导致胆道蛔虫，一般疼痛严重，表现出为钻顶样疼痛，如果药物救治无效的话需要有考虑手术救治的，一般术前防止排便，术后留意休息，互相配合饮食增强营养。,"
你好，根据你描述得情况来看：如果再次出现了蛔虫病，那么建议你最好是及时的到医院去实施仔细检查，然后根据仔细检查的结果来实施治疗。平时一定要注意自己的个人卫生，饮食上也要留意清淡，不要吃太过油腻的食物。对于蛔虫病患者来说，他们需要有看重自身的护理培训，比如多注意自身私处卫生，用药期间防止性生活，最后叮嘱女性患者，一定要不定期复检。",0.0
工作积极性高组的风险评估因素有些什么？,收入满意度,"
文化程度；家庭年收入；年龄；婚姻状况；职业；健康状况；居住地区；性别",0.0
男性甲型流感的临床表现有些什么？,头痛；咽痛；咳嗽；流涕,"
发热；头痛；咽痛；咳嗽；乏力",0.0
"If you are a doctor, please answer the medical questions based on the patient's description.","Hello, To me the symptoms appear like the onset of a syncope. A syncope is usually caused by reduced blood supply to the brain. The first thing that I would like to get done for you is the cardiac evaluation. The heart problems are very well known to manifest after exertion. When one works out on a regular basis then body gets accustomed to that level of exertion and this adaptation goes off with stopping the activity. Probably that is causing the problem for you when you start it after a gap. I would definitely want a heart check up. Good luck.","
Hi, Thanks for asking the query, I would suggest you to visit a neurologist and get yourself evaluated. If you have been having such symptoms in past then it could be related to a neurological condition or may be related to anxiety/psychological disorder. In order to find out the exact cause of your problem you should get yourself evaluated with an MRI brain, nerve conduction studies and blood tests like CBC, ESR, etc.  Hope this helps out. Regards... ",1.2999834659712768
咽部充血有哪些治疗药物，同学最近咳嗽的情况比较的严重，有时候半夜因为他咳嗽声音而被吵醒，他的咳嗽里面还伴有咳血出来，检查出来他的咽部充血了所以红红的诶，那么治疗这个病有什么药物？,"你好，比如服用清热润喉丸或者含服清咽滴丸,也可以用玄参,黄精,麦冬各10克,每天泡水喝,可以减轻局部的不适和充血现象.一,多喝开水；二,金嗓子喉片；坚持几天,必有验效,试试吧，其实得了急性淋巴结炎并不可怕，患者要相信自己是可以战胜病魔的，只要及时发现症状，并且对症治疗，缓解病情及康复的几率都非常大。","
你好，可以服用一些消炎药和止咳化痰药，如阿奇霉素、罗红霉素、头孢类抗生素以及川贝枇杷膏等，也可以到医院做雾化吸入治疗。平时注意多喝水，不要吃辛辣刺激性的食物。如果症状不缓解建议及时就医。",0.0
高血压病会转化成什么？,缺血性脑卒中；球结膜微循环改变；心血管疾病；代谢综合征；心律失常；颈动脉粥样硬化；脂质过氧化；脑卒中；RHR增加；糖尿病；动脉粥样硬化；心脑血管疾病；出血；冠心病脑卒中；高尿酸血症；急性心肌梗塞；冠心病；抑郁症；心功能不全；肾功能损害；络病；颈动脉硬化；慢性肾功能不全；动脉硬化；血栓性疾病；主动脉硬化；心肌梗死；心力衰竭；脑梗死；急性心肌梗死；血栓栓塞性疾病,"
脑血管病；冠心病；高血压性心脏病；肾功能不全；脑梗死；高血压性眼底病变；糖尿病；视网膜病变；高血压性心脏病、脑血管病；高血压脑出血；肾动脉硬化；心脏肥大；心脏扩大；脑缺血；糖尿病肾病；高脂血症；脑梗塞；糖尿病性肾病；肾损害；心肌梗死；脑卒中；慢性肾脏疾病；高血压性心脏病；心力衰竭；脑梗死；肾功能异常；心律失常；脑血管意外；心功能不全；糖尿病性",0.0
"If you are a doctor, please answer the medical questions based on the patient's description.","Hi, Thanks for asking the query, According to your clinical signs and symptoms I suppose that you are suffering from Periodontitis which shows the above-mentioned symptoms such as swollen gums and weak teeth. I would suggest you to visit the Dentist and get the checkup done. Go for professional mouth scaling and polishing followed by the course of antibiotics and analgesics. Also get your blood sugar level estimation to know whether you are diabetic or not. Maintain a good oral hygiene. Use chlorhexidine mouthwash gargles twice daily. Hope this helps out. Regards.","
Hello, Thanks for choosing Chat Doctor for posting your query. I have gone through your question in detail and I can understand what you are going through. It is not uncommon to experience back pain during pregnancy. However, if the pain is severe or persistent then it needs to be evaluated. In my opinion you should consult an orthopedist and get yourself examined. Hope I am able to answer your concerns. If you have any further query, I would be glad to help you. In future if you wish to contact me directly, you can use the below-mentioned link:bit.ly/ Chat Doctor.  Thank you and Regards.",2.936438192301772
"If you are a doctor, please answer the medical questions based on the patient's description.","Hello, Welcome to Chat Doctor, The Presence of bacteria in the urine may lead to bladder infection and other forms of urinary tract infection. Escherichia coli is the most common organism responsible for bladder infection. The most common way bacteria gain access to the urinary system from outside is through the urethra. The most common symptoms of bladder infection are burning sensation when urinating, Frequent urge to urinate, Passing only small amounts of urine at a time despite the urge to urinate and cloudy Urine. Bladder infection is diagnosed by an urinalysis and the presence of white blood cells in urinalysis indicates bladder infection. Simple bladder infections in women can be treated with a three-day course of an antibiotic like Co-trimoxazole. The choice of antibiotic, the strength of the medication and the length of treatment vary depending on the circumstances and antibiotics need to be taken for 10 days or more. Thank you.","
Hello and welcome to Chat Doctor. As a Urologist, I can understand your anxiety. You should get done routine urological tests like-1. Urine routine and culture.2. Blood routine, creatinine and electrolytes.3. Ultrasound-KUB and renals. These will help in diagnosis of the cause. If urine infection is confirmed, then it should be treated with antibiotics. Also, get done blood sugar levels to rule out diabetes. Hope this answers your question. If you have additional questions or follow-up questions then please do not hesitate in writing to us. I will be happy to answer your questions",2.222210024039696
3岁儿童脑膜炎早期症状,脑膜炎就是一种炎症性病变，是指脑实质受病原体侵袭所导致的，对患者有着很大的影响，所以对于脑膜炎一定要引起重视，有些孩子就有可能会患上脑炎，所以在发现儿童患有脑膜炎后一定要进行治疗。那么，3岁儿童患有脑膜炎的早期症状是怎样的呢？3岁儿童患有脑膜炎就表示是脑膜和大脑本身都受损了，不论他们是哪一部位的受损，主要损害的是中枢神经系统。中枢神经系统对人体的支配，一个是意识，一个是运动。如果出现受损，在运动方面孩子往往会有肢体的运动障碍，比如说偏瘫、截瘫。有些孩子也可能会出现一种意识的障碍，比如说嗜睡、昏迷，更重的话可能会出现老百姓说的羊角风这种抽搐。宝宝出现脑膜炎的症状往往是因为炎症的发生，疾病早期时孩子通常会伴有发烧的症状。最常见的就是孩子有发烧的症状、呼吸道感染的症状，随后出现了意识的障碍、运动的障碍乃至于抽搐。上述文章介绍了3岁儿童脑膜炎早期症状，在发现儿童出现了这些病症时，就要及时送孩子就医，千万不要拖着，否则病情会越来越严重，甚至会给孩子留有后遗症，对孩子以后的成长也有一定的影响。,"
脑膜炎是由各种病原体（细菌、病毒、真菌、立克次体及寄生虫等）引起软脑膜的炎症，是神经内科常见的急危重症之一。脑膜炎的常见症状：发热、头痛、呕吐、颈项强直、嗜睡或烦躁不安、抽搐、意识障碍、精神异常、昏迷等。脑膜炎分为急性、亚急性和慢性三种。急性脑膜炎发病突然，病情发展迅速，一般在2～5天内达到高峰；亚急性脑膜炎病程较长，多为数周到数月，",0.0
