instruction,reference,generated,bleu
"If you are a doctor, please answer the medical questions based on the patient's description.","Hi, If your MRI was done thrice, and it was normal on all three occasions, you might have to get some other tests performed. There are neurologists who check for nerve conduction defects. Sometimes these are useful in such a clinical scenario. We should ideally not think of your two problems (poor erections and bladder muscle weakness) as separate entities and should check if one solution will help both problems. There are other investigations which can also be performed. These include a penile Doppler to test vascularity of your phallus. You can also be tried with medications like alpha-blockers to see if urine flow improves, and if required also add medication to improve bladder muscle tone which unfortunately is not very often successful. Hope I have been able to help you.","
Hi, Thanks for asking the query. I understand your concern.  In my opinion the symptoms can be due to urinary tract infection.  The most common cause of this is bacteria in the urine. It can be caused by various factors like:1. Poor hygiene2. Sexual intercourse3. Diabetes4. Immune suppression5. Long-term use of catheter6. Use of diuretics and other medications7. Presence of kidney stones8. Certain diseases such as cystitis9. Blockage of the urinary tract (such as a kidney stone)10. Pregnancy.  For diagnosis and treatment you need to get done following",1.1580810192142341
"If you are a doctor, please answer the medical questions based on the patient's description.","Hi, Thanks for writing in to us. It is important to review your condition in detail with imaging findings. A 1 mm and 2 mm mass in lymph nodes is less likely to be a cancer. These are too small to be told apart and can also be seen in many benign conditions. This requires clinical examination by a surgeon and correlation with your scan report. Since you had a total thyroidectomy in 2010, it will help to know the scan findings in the post-operative thyroid bed and know if there is any suspicious malignant process going on. In the absence of a recent mass or lymph nodes of considerable size in the area it is difficult to call it a recurrent cancer. You should consult a head and neck oncologist and discuss your report and get examined. If required further testing will be asked like a FNAC or nuclear scan. Please do not worry.","
Hi, Thanks for asking the query, I am Chat Doctor. The symptoms could be due to the nerve compression in the neck and it is called as cervical spondylosis or degenerative disc disease. This can cause pain in the arm and shoulder along with tingling sensation and weakness in the hand and fingers. It is best to consult an orthopedic surgeon and get examined. A thorough clinical examination and MRI of the neck would help in diagnosis. You may require surgical intervention.  Hope this helps out!!! Regards...",4.945161069361311
"If you are a doctor, please answer the medical questions based on the patient's description.","Degree understand your concerns went through your details. Everyone has their own way of enjoying sex and being in fantasy mood. Your husband thinks in a novel way. In fact, urination after sexual intercourse is pleasurable. This has nothing to do with prostrate related problems. Enjoy your husbands fantasy. If you require more of my help in this aspect, please use this URL. http://goo.gl/aYW2pR. Make sure that you include every minute details possible. Hope this answers your query. Available for further clarifications. Good luck. Take care.","
Hi! Welcome to Chat Doctor ! I understand your concern and would explain as follows: 1) The symptoms of coughing with blood is not related to the toothache or the throat infection. It is due to the bleeding from the lungs. 2 is caused by various conditions like bronchitis, pneumonia, lung cancer, etc. 2 is also important to rule out heart failure. You should consult an internal medicine specialist who can examine you in detail and order the following tests: - A chest X-ray- A CT scan of the lungs- Blood tests for CBC, CRP, ESR- A 2 is necessary to",1.103531741217678
什么是子宫内膜单纯性增生，无,你好，子宫内膜如果比正常的厚的话可能会导致月经量过多或经期过长，可以导致贫血，目前治疗以手术刮宫为主，药物治疗没有效果。,"
你好，子宫内膜单纯性增生是子宫内膜在雌激素的作用下发生的一种病变。一般采用药物治疗。建议你到医院做详细的检查,确定病因后对症治疗。祝早日康复！",0.0
"If you are a doctor, please answer the medical questions based on the patient's description.","Hello, Welcome Thanks for consulting Chat Doctor, I have gone through your query, as you have mentioned that you have decayed broken tooth which has sharp edge causing injury on tongue for this you should visit dentist and go for Extraction of tooth or Grinding of tooth, Do warm saline gargle two - three times a day You can apply Anesthetic gel McCoppin on tongue twice daily for one week it will help you Hope this will help you.  Wishing you good health Regards ","
Hi, Thanks for writing in. I understand your concern about your mother. There is no specific treatment for dementia and most of them are not effective. However, it is important to know if there are any other conditions like depression or anxiety which may be contributing to the symptoms. Please consult a neurologist and discuss the possibility of starting medications like donepezil or memantine. In addition, there are several support groups where people with dementia can join and get help from others who have similar problems. Hope this helps.  Chat Doctor. ",1.7052992101370488
严重梗阻性肾衰的手术治疗有些什么？,急诊手术；间断腹透,"
透析；血液透析；血透；腹膜透析；肾脏移植；连续性血液净化治疗；持续性肾脏替代治疗；CRRT；间歇性血液透析；腹膜透析治疗；血液透析滤过；血液透析治疗；血液透析联合腹膜透析；血液透析联合腹膜透析治疗；腹膜透析治疗法；血液透析机；腹膜透析疗法；血液透析滤过治疗；血液透析机进行透析；腹膜透析术；血液透析机透析；血液透析联合腹膜",0.0
巨细胞病毒抗体IGM的几点问题有？，我的小孩现在才5个多月.在1个多月时血清检查有巨细胞感染.同时患有肺炎.住院治疗了10多天.我该怎么办？,一。你的孩子仍然有巨细胞病毒。治疗6周。最好是住院后。3治疗后。病毒很可能复发。因此。为了预防。4。它可能会感到不适和发烧。年轻人或儿童感染可引起发热、疲劳和传染病等疾病。如果一个人接受含有病毒和发烧的输血。肝脏可能会发炎。有时在2至4周后。,"
你好,巨细胞病毒是引起先天性或后天性感染的一种重要病原体,其感染可引起多种疾病.如新生儿先天性CMV感染、围产期和婴儿期感染、免疫缺陷者（HIV/AIDS患者）感染等.目前尚无有效的抗CMV药物,但可采用干扰素治疗.建议到正规医院进行检查并及时治疗.祝你健康!",0.0
"If you are a doctor, please answer the medical questions based on the patient's description.","Degree understand your concerns went through your descriptions. I suggest you not to worry much. You have not mentioned your age and occupation in the description. From the description, I cannot see schizotypal personality disorder in you. But I do see anxiety rather health anxiety. To find out your personality type, you need to take personality tests which are administered by clinical psychologists. Don't go with tests available on the internet which are normally misguiding. Don't read unnecessary books. Even for a trained psychiatrist, it takes some time to understand your correct problem, in that case, how an untrained person can? Be confident, if you have a problem, Always say - SO WHAT?-. You need cognitive behavior therapy. I can help you with that. Please post a direct query to me with every minute details possible. I shall prescribe tailor made cognitive behavior therapy techniques to you which should clear your problems within weeks. Hope this answers your query. Available for further clarifications. Good luck.","
Hi, Thanks for your query. The most common cause of such pain is due to the muscle spasm and nerve irritation in the back muscles. It can be confirmed by an MRI scan of the lumbar spine. The treatment includes:1. Hot water fomentation2. Muscle relaxants3. Analgesics4. Physical therapy5. Massage6. Physiotherapy7. Acupuncture8. Yoga9. Meditation10. Proper posture while standing and sitting. I do hope that you have found something helpful, and I will be glad to answer any further query. Take care Chat Doctor. ",1.3676156313944043
胃寒，气往上走，一天不吃饭不觉的饿，浑身无力，夏季,考虑是慢性胃炎或消化性溃疡，一般可以做钡餐或胃镜等检查确诊。胃炎或消化性溃疡病因和饮食不当，药物化学因素刺激，精神集中，幽门螺旋杆菌感染等有关。建议在当地医生指导下服用阿莫西林，克拉霉素，丽珠得乐和奥美拉唑等治疗。,"
你好，你描述的考虑是胃炎，建议吃奥美拉唑胶囊，阿莫西林胶囊，克拉霉素治疗，效果不好做胃镜检查，平时饮食有规律，不要吃生冷辛辣刺激性食物，注意保暖。，除此之外，患者在治疗消化内科疾病期间，除了要对症治疗外，患者的饮食状况和心理状态也是至关重要，患者一定要保持心情愉快，合理饮食，以免对消化内科疾病的恢复造成了不必要的影响。",0.0
月经一直没来怎么办，本人从2017年4月9号月经结束后，到今天7月17号月经一直没来,"你好，根据你的情况月经推迟不来没有怀孕考虑是内分泌失调引起的。
   考虑是内分泌失调引起的，建议你最好是打黄体酮针治疗，效果挺好的，忌口，不要吃辛辣食品，没事多运动增强体质。 
","
你好，根据你的描述，这种情况考虑一般你的情况可能是内分泌失调导致的，建议去医院检查激素六项看看。可以服用乌鸡白凤丸调理一下。注意休息。祝健康，妇科疾病的出现不仅仅会影响女性的身体，还会导致妇科疾病的出现，因此，最好去医院的妇科做一下B超检查，找出病因后对症治疗，平时注意饮食的调理，清淡容易消化的食物，不可以吃辛辣刺激生冷的食物。",0.0
"If you are a doctor, please answer the medical questions based on the patient's description.","Hi, It seems your kid is having viral diarrhea. Once it starts it will take 5-7 days to completely get better.  Unless the kids having low urine output or very dull or excessively sleepy or blood in motion or green bilious vomiting. You need not worry.  There is no need to use antibiotics unless there is blood in the motion. Antibiotics might worsen if unnecessarily used causing antibiotic-associated diarrhea. I suggest you use zinc supplements (Z&D Chat Doctor. ","
Hello, Welcome to Chat Doctor, As you are having pain in your right knee, which is due to the degenerative changes in the knee joint and there is no treatment for this condition except taking analgesics and physiotherapy. The other alternative is to undergo arthroscopic surgery of the knee joint. You can discuss with your treating Doctor about the same. Thank you.",2.0742485002060818
荨麻疹可以吃香菜么,荨麻疹不能吃香菜，饮食上还应注意以下几点，忌吃辛辣的鱼和海鲜这样的食物，会使荨麻疹加重。像鲜虾，螃蟹，鱿鱼，鱿鱼贝类，或竹笋，糯米，巧克力，咖啡，香料，糖等。多吃碱性食物，如：葡萄，绿茶，海带，西红柿，芝麻，黄瓜，胡萝卜，香蕉，苹果，橘子，萝卜，绿豆，意大利仁等。不要吃油炸脂肪的食物：如各种油炸，油炸，烟熏腌制肉制品，动物内脏，奶油蛋糕，巧克力等。荨麻疹通常被称为风疹。由于皮肤和粘膜小血管扩张和渗透性增加，这是局部水肿反应。它通常在2到24小时内消退，但反复出现新的皮疹。疾病的过程延迟了几天到几个月。临床上比较常见。荨麻疹的病因非常复杂，约有3/4的患者找不到病因，尤其是慢性荨麻疹。常见原因是：食品和食品添加剂；吸入；感染；药物；物理因素，如机械刺激，冷热，阳光等；昆虫叮咬；精神因素和内分泌变化；遗传因素。基本损害为皮肤出现风团。常先有皮肤瘙痒，随即出现风团，呈鲜红色或苍白色、皮肤色，少数患者有水肿性红斑。风团的大小和形态不一，发作时间不定。风团逐渐蔓延，融合成片，由于真皮乳头水肿，可见表皮毛囊口向下凹陷。风团持续数分钟至数小时，少数可延长至数天后消退，不留痕迹。皮疹反复成批发生，以傍晚发作者多见。风团常泛发，亦可局限。有时合并血管性水肿，偶尔风团表面形成大疱。治疗：1。消除原因，并尝试找出每个发作原因并避免它。如果是感染引起的，应积极治疗感染病灶。药物引起的应该停止过敏药物；食物过敏，发现过敏性食物后，不要吃这种食物。2.避免诱发因素，如感冒荨麻疹应注意注意保暖，乙酰胆碱碱性荨麻疹减少运动，出汗和情绪波动，接触荨麻疹减少接触机会。多注意饮食，要经常定期生活，参加适当的体育锻炼，及时检查，不能掉以轻心。,"
荨麻疹患者不能吃香菜。香菜是辛温的蔬菜，属于发物，容易导致病情加重。荨麻疹是一种常见的过敏性皮肤病，表现为皮肤上出现红色或者苍白色的风团，伴有剧烈瘙痒感。荨麻疹的病因复杂，可能与感染、食物、药物、物理因素等有关，因此在治疗时需要找到诱因，并进行针对性的治疗。在饮食方面，要避免食用辛辣刺激的食物，如辣椒、生姜、大蒜、葱、韭菜等，避免食用海鲜、鱼虾蟹贝类等食物，同时也要避免食用羊肉、狗",0.0
退变性脊柱侧凸疼痛的发病部位是什么？,胸腰段；腰部,"
腰背；胸椎段；胸腰段；胸腰椎；腰椎；胸椎；胸腰椎区；腰椎区；胸椎及腰椎；腰椎、胸椎；胸腰椎节段；腰椎、胸椎及胸腰椎；腰椎、胸腰椎；腰椎、胸腰段；胸腰椎区和腰椎；胸腰椎；胸腰椎区；腰椎区及胸腰椎区；胸腰椎区及腰椎区；腰椎、胸腰椎区；胸腰椎区；胸腰椎及腰椎区；",0.0
"If you are a doctor, please answer the medical questions based on the patient's description.","Hello welcome to Chat Doctor , Based on your children history and treatment received most likely reason for his cough seems to be allergic (reactive airway disease), chances of which are more if there is family history of allergic also. If your child responds immediately to nebulization, chances of allergic cough are very much. Inhalation therapy are best recommended treatment for such type of cough, also you need to check your immunization, apart from routine vaccines he needs yearly flu vaccination. As these are prescription Chat Doctor. ","
Hello! Welcome to Chat Doctor! I have gone through your query and would like to make the following comments:1) Your blood test report shows that your cholesterol is high.2) You should consult a physician and get your cholesterol levels controlled.3) If your cholesterol levels remain high even after taking medicines then you can go for an angiography to check if there is any blockage in the arteries.4) You should follow a healthy diet which includes more of fruits and vegetables, less of fat and sugar.5) You should exercise regularly and maintain a healthy weight. Hope this helps. Regards. ",3.0364109485657464
紧张型头痛的筛查有些什么？,汉密尔顿抑郁量表,"
心理测试；焦虑自评量表；抑郁自评量表",0.0
"If you are a doctor, please answer the medical questions based on the patient's description.","Hello... Hyperkalemia -- high potassium in your blood -- may occur if your kidneys do not work properly Kidney disease is the most common cause of hyperkalemia.  Excess potassium in the diet can also contribute to increased levels in your blood, especially if there is an issue with kidney function. Salt substitutes typically contain high amounts of potassium. Foods such as melons, orange juice, and bananas are rich in potassium too. Over and above Chat Doctor. . For better evolution kindly get done renal function tests and cardiac check up with regular monitoring on potassium level","
Hi, I am sorry for your condition and your mother's illness. It is important to know the exact cause of her sickness. She has had a lung infection which is very common in people with cancer. It is also possible that she may have developed pneumonia due to her cancer treatment. The best thing to do would be to consult an oncologist who can look at her case in detail and recommend the best course of treatment. If you are able to provide me more information about her health status and what kind of treatments she is receiving, I can help you better.  Thanks. Chat Doctor.  S.  (Note: Please mention",2.2465462099176525
"If you are a doctor, please answer the medical questions based on the patient's description.","Though top I is very specific for cardiac disease yet if coronary angiogram is normal, it was not a heart attack some other condition associated with increase in levels of troponin are-primary pulmonary hypertension, pulmonary embolism, and acute exacerbations of chronic obstructive pulmonary disease (COPD), right ventricular strain with increased wall tension and ischemia. These condition can cause chest pain and increased troops.don't worry if Anglo is normal it's not cardiac","
Hello! Welcome and thank you for asking on Chat Doctor! Regarding your concern, I would explain that the most common cause of this kind of symptoms is an anxiety disorder or a panic attack. I recommend consulting with your GP for a careful physical exam and some tests: - blood count-thyroid hormone levels- blood electrolytes for possible dehydration. If all the above tests result normal, you should consult with a psychiatrist for a careful mental status examination. Hope to have been helpful! Greetings! ",1.3386189233803796
"If you are a doctor, please answer the medical questions based on the patient's description.","Hi welcome to Chat Doctor..... Your mother having asthma, pulmonary fibrosis and emphysema like conditions ... So having both obstructive and restrictive lung disease. ... So survival chances very less .... Bronchodilator and steroid like treatment needed for these ..... Oxygen therapy also needed. .... Pulmonary rehabilitation will be useful ... Lung transplantation if feasible is ultimate treatment for COPD but here its utility seems less .... Keep exposure to smoking, dust, pollen etc. very less .... Consult pulmonologist for this. Take care ... Regular clinical follow up needed .","
Hi, I am sorry to hear about your son. It is quite common for children to get infections in the ear and it can be due to an infection of the middle ear or an infection of the outer ear (swimmer's ear). The symptoms of the former are usually fever, ear pain, hearing loss and discharge from the ear. If he has had these symptoms then he should have been treated with antibiotics. In any case, the symptoms of swimmer's ear are itching in the ear, discharge from the ear and sometimes hearing loss. He will need to be evaluated by an ENT specialist. If there is no drainage from the ear",0.600605063809872
"If you are a doctor, please answer the medical questions based on the patient's description.","Dear Sir, Shaking that your noticed probably is due to high fever also called as chills & rigors. However, a child can have febrile seizures, try to keep her temperature down to normal limit. You may give here paracetamol for high fever under your doctors' guidance. Also, you can do cold sponging. In case you notice apart from shaking, teeth hindering, tongue bite, frothing, unrolling of eyes, rush her to ER, that is a seizure. Consult your doctor for appropriate treatment for the cause of fever. Wish her good health","
Hello, Thanks for choosing Chat Doctor for posting your query. I have gone through your question in detail and I can understand what you are going through. The pain is most likely due to muscle strain or injury. If there is any swelling or redness then it could be due to a minor infection. You should take an antibiotic like amoxicillin for 5 days. Apply warm compresses 3-4 times a day. Hope I am able to answer your concerns. If you have any further query, I would be glad to help you. In future if you wish to contact me directly, you can use the below-mentioned link",2.5239077524851647
重度痔病的并发症是什么？,肛门剧烈疼痛；肛门坠胀感；里急后重感；尿潴留,"
肛裂；直肠脱垂",0.0
"If you are a doctor, please answer the medical questions based on the patient's description.","Hello Rohan;welcome to Chat Doctor Psoriasis is an autoimmune disease and there is limited treatment available which you can get prescribed by a Dermatologist and your condition should improve. As for the big swelling from which yellow color discharge is probably pus coming out, and it may be some infected abscess or a boil for which you should take some antibiotic. Please consult a doctor near your residence or visit a hospital and the doctor will prescribe antibiotic after examination.Don't worry it could be an infection and not a cancer. Take care. Thanks","
Hi, Welcome to Chat Doctor .com I am Chat Doctor.  M. B. S., M.R.C.P(UK), FACC I understand your concern and share your worry. Based on what you have said, I would explain as follows:1) The symptoms could be due to the heart attack or angina pectoris2) You should consult an emergency room for further work up3) If the pain is severe, you should immediately go to hospital4) If the pain is mild, you can take some medication like Aspirin, Isosorbide dinitrate, Diclofenac5) Hope",2.7625337647209878
急性消化系统症状的推荐药有些什么？,碱式水杨酸铋；复方二甲基硅油咀嚼片；铝碳酸镁片,"
奥美拉唑；吗丁啉；硫糖铝；胃复安；维生素C；阿莫西林；雷尼替丁；甲硝唑；胶体果胶铋；诺氟沙星；庆大霉素；多潘立酮；甲氰咪胍；四环素；三联疗法；克拉霉素；呋喃唑酮；奥曲肽；法莫替丁；雷贝拉唑；抗生素；左氧氟沙星；枸橼酸铋钾；抗酸剂；阿莫西林三联治疗；兰索拉唑；替硝唑；胶体次枸",0.0
大便1天多次怎么回事，早上起床，大便3次，间隔时间10分钟，有时稀有时硬。白天没有，晚上也正常。 , 您好，可能是慢性肠炎的症状。可以服用黄连素，元胡止痛片，胃肠灵治疗，或者肌肉注射阿托品，必要时输液输血或吸氧。宜少量多餐，补充多种维生素。勿食生、冷、油腻及多纤维素的食物。适当进行体育锻炼以增强体质。，除此之外，患者在治疗消化内科疾病期间，除了要及时治疗外，患者的饮食状况和心理状态也是尤为重要，患者一定要避免精神上过度的紧张和忧虑，以免对消化内科疾病的恢复造成了不必要的影响。,"
你好，这种情况考虑是慢性结肠炎的可能，建议你到医院做一下肠镜检查，明确诊断后积极对症治疗。平时注意饮食清淡为主，不要吃辛辣刺激性食物，多吃蔬菜水果，多喝水，加强锻炼身体。祝早日康复！  ，除此之外，患者在治疗便秘期间，除了要服药治疗外，患者的饮食状况和心理状态也是十分重要，患者一定要避免精神上过度的紧张和忧虑，以免对便秘的恢复造成了不必要的影响。",0.0
"If you are a doctor, please answer the medical questions based on the patient's description.","Hi. Thanks for your query. Noted your history of more frequent urination with some yellow/green discharge in it. Intense pain in lower left abdomen, getting better with pressure. Now the pain is all over abdomen. I would advise you the following in such a situation. First send urine for tests of routine, microscopy, culture and sensitivity before antibiotic is started to get a proper reports which help in further treatment. Further, tests of blood, stool ultrasonography of the abdomen and so on. Clinical evaluation and examination by a General Surgeon to have a proper diagnosis and further proper treatment. I hope this answer helps you to get an early and proper diagnosis and treatment.","
Hi, Thanks for writing in. The symptoms of chest pain and shortness of breath suggest that you have developed an infection of your heart muscle (myocarditis). This is caused by virus or bacteria entering the heart muscle and causing inflammation. It is important to find out what has caused this infection. You need to get tested for viral infections like HIV, hepatitis B and C, and also tests for bacteria like streptococcus. In addition, you will need to get your blood pressure checked and your heart rate monitored. If the infection is due to bacteria then you will be given antibiotics. If it is due to virus then you may",1.5717830087450293
