instruction,reference,generated,meteor
不是遗传的癫痫能治好吗，有时一次，有时两到三次，都是晚上，白天没有发作，用了很多方法，都不知道怎么讲，想问一下能否有方法治好，最好不是吃药。,"癫痫的治疗目前还是首选药物治疗为主,药物治疗多数的病人都是可以达到比较理想的效果.，有一少部分适合手术治疗,比如脑肿瘤、脑出血等器质性病变。但手术治疗也有复发的可能。术后还需要坚持服用药物治疗。药物治疗建议采用以补益心肾、涤痰熄风,开窍定痫,活血化淤、平肝泻火的中药汤药进行治疗,调理身体状况,调理脏腑机能,固本培元,达到治愈的目的。中药副作用小,标本兼治，治愈后不易复发。 ",你好，癫痫是一种慢性疾病，治疗需要一个过程，需要坚持服药，不能断药。建议你选择一家正规医院，遵医嘱坚持服药，定期复查脑电图和血常规，观察药物副作用，同时配合针灸理疗等康复治疗，逐步减量直至停药，争取早日康复。,0.0
我是星期一做的子宫息肉手术是否有关系吗，女51岁因为最近有些不舒服，就去进行了检查，但是一查是这个病，请问：我是星期一做的子宫息肉手术是否有关系吗,"宫颈息肉（很小）手术后需要有卧床休息,当然如果出血量并不多,可适当的去户外活动的,防止重体力劳动就可,防止增强腹压而致使大出血的再次发生.宫颈息肉是慢性宫颈炎的一种表现出,息肉的根部粘附于子宫颈口或宫颈管内,是宫颈粘膜在炎症的刺激下局部纤维化,并外突于宫颈外口而构成.由于息肉割除比较简单,对身体伤损性也不大,因此术后可以休息1-2天。",你好，根据你的情况分析，子宫息肉手术一般不需要住院的。术后注意休息，不要吃辛辣刺激性食物，多吃蔬菜水果，保持大便通畅，预防便秘。注意个人卫生，始终保持外阴清洁干燥，勤换内裤，一个月内严令禁止同房，不定期复查。对于子宫息肉患者来说，除了及时治疗外，还需要有看重自身的护理上班，比如多注意自身私处卫生，用药期间防止性生活，最后叮嘱女性患者，一定要定期复检！,0.0
右手远端骨折严重吗,"骨折是指人体的骨骼部分断裂或者完全断裂，大多数骨折是因受到强力的冲击造成的。一般的骨折如果保守治疗的话，需要石膏外固定。需要每一个半月复查一次X线骨折愈合，期间接骨补钙治疗。限制关节活动避免错位和成角，如果骨折愈合后拆除石膏，进行关节功能锻炼治疗。右手桡骨远端骨折是骨折的常见情形，但由于病人体质和受伤的程度等因素影响，所以右手桡骨远端骨折恢复情况也不相同。如果骨折不是很严重，未累及骨骺板和关节面且对位良好的话，那么往往不会有后遗症。骨折治疗的目的是使受伤肢体最大限度的恢复功能，如果复位、固定、功能训练处理很好的话，那么不仅有助骨折的尽快恢复，同时也大大降低了后遗症等问题。一定要及时处理骨折，避免骨头的断端刺伤体内的其他组织，引发不必要的感染。要保证骨折能尽可能的恢复功能，复位加上必要的固定是关键。后期的护理也要围绕固定来处理。首先骨折后要经常检查固定是否过松或者过紧，过松要去医院找医生绑紧，过紧会影响肢体的血液循环，也要去医院找医生处理，尽量少动，注意观察手指血液循环。三个月内不能持重物，是为了避免骨折恢复期愈合不良，甚至发生移位的现象。骨质如果检查已经愈合了的话，主要是把粘连的韧带活动开，忍痛锻炼逐渐恢复正常。为了促进愈合，日常饮食中建议多食富含蛋白质、维生素及钙质的食物，如豆制品、海产品、牛奶，饮食要清淡为宜，多吃新鲜水果，多晒晒太阳可以补充维生素D,有助于钙质的吸收，注意保养，服用促进骨质生长的药物。",骨折是指骨的完整性或连续性完全或部分中断。骨折是日常生活中最常见的损伤之一，可分为创伤性骨折和病理性骨折。创伤性骨折是指因外力导致的骨折。骨折可发生于任何年龄、性别和种族的人群中，但以青壮年最多见。骨折的发病率与年龄有关，老年人多发，其原因是：①骨质疏松;②骨脆性增加;③骨微细结构改变，使骨骼脆弱而易折断;④骨膜下血管变细，血供较差;⑤骨代谢障碍，骨修复,0.0
反流性食管炎的疑问，患者，男，年龄：20，大学，起居不规律，主诉胸闷、反酸、不间断嗝气2周,一般的考虑是反流性食管炎引起的症状，及时的自我调理，可以改善症状的。首先需要注意饮食的调理，清淡容易消化的食物，不可以吃辛辣刺激生冷的食物，口服奥美拉唑胶囊、莫沙必利片、果胶铋胶囊之类的药物，对症治疗,你好，这种情况一般可以口服奥美拉唑、阿莫西林、克拉霉素等药物治疗看，平时注意不要吃刺激性食物为好的，避免不良刺激。,0.0
急性鼻窦炎的体征是什么？,1、局部红肿：多见于儿童，一般为受累鼻窦邻近部位的皮肤及软组织。2、压痛和叩痛：压迫受累鼻窦的窦壁或叩击其菲薄处可引起局部剧烈疼痛。3、鼻腔所见：急性上颌窦炎时，中下甲黏膜充血肿胀;急性额窦炎时，中鼻甲前端明显红肿，或息肉样变;急性筛窦炎时，中鼻甲和筛泡充血、肿胀;急性蝶窦炎时，鼻腔后半部和后鼻孔处黏膜急性充血。若鼻腔充满大量脓液，多提示来自上颌窦;中鼻道或下鼻道可见脓液者，多为前组鼻窦炎;后组鼻窦炎可见上鼻道或嗅裂有脓液。4、咽喉部检查：咽、喉部黏膜及其淋巴组织常见充血水肿，前组鼻窦炎可见脓液自咽侧壁流下;后组鼻窦炎可见脓液经鼻咽顶沿咽后壁流下。5、一侧鼻腔可见脓性分泌物有恶臭者，多提示为牙源性上颌窦炎。,(一)鼻塞：是主要症状，多为持续性，亦可间歇发作。鼻腔粘膜充血、肿胀，分泌物增多，初为清水样，后变为粘液脓性或脓性。(前组筛窦和额窦炎时，鼻塞较重，且常伴同侧眼内眦部疼痛;上颌窦炎时，鼻塞不明显，而以头痛为主。(由于鼻塞，使患者常张口呼吸，易致咽及扁桃体肥大，继发感染。(如病变累及整个鼻腔，则鼻涕呈,0.0
核分裂象增多的鉴别，我爷爷最近生病住院了，听爸爸妈妈说是肿瘤，我今天去医院看望爷爷的时候，不小心看到了爷爷的检查报告，上面显示爷爷的肿瘤性细胞数量增多了。,　核分裂以典型、核呈丝状分裂状态的正常及病理性核分裂象为准计数;异型性指细胞核特点，表现为核大、大小不一、浓染、染色质粗、核膜厚、核形状不规、核仁大、清楚等。以石蜡切片观察核分裂象的数目作为诊断的主要依据①每个高倍镜视野下核分裂象多于2个则为恶性;②每10个高倍镜视野下核分裂象超过5个为肉瘤;③每25个高倍镜视野下核分裂象为1～5个为低度恶性，多于5个为肉瘤;④镜下有不典型核分裂象，核的多形性和染色深是肉瘤的基本特征;⑤每25个高倍镜视野下核分裂象数≥4个，圆形核超过20%为肉瘤。,你好，根据你的描述，一般肿瘤是良性的，可以做手术切除。恶性肿瘤建议采用中医动态疗法服中药治疗，通过中药杀死癌细胞，消除肿瘤，调整阴阳平衡，扶正祛邪，标本兼治，消除癌细胞滋生蔓延的土壤，达到完全治愈的目的。,0.0
"肝病患者能吃羊肉吗，人常说肝火旺,患肝病就是火旺,但我老觉肚子凉,经常腹泻,特别是饭后明显,听说羊肉大补,我想经常吃点,有人说羊肉热性不能吃.请大夫帮忙指导.","你好,可以吃的,关于肝病的错误观点,如盲目忌口,不吃牛肉,羊肉,鸡肉,鱼肉,大肉,海鲜,鸡蛋,葱,姜,蒜,辣椒,韭菜,油腻食物等等,这些都没有科学依据,是错误的；由于盲目忌口,导致患者营养不平衡,免疫功能下降,这样会加速乙肝的发展速度；相反乙肝患者需要加强营养,只有营养平衡,才能使免疫功能进一步增强,有利于乙肝患者尽快康复；祖国医学用传统中药有非常独到的疗效,建议你用传统中药川楝子,佛手柑,白术,八月柞,木蝴蝶,龟板,白芍,海南沉,高丽参,泽泻,黄芩,乌术粉,茯苓,柴胡,金精粉,白砂糖,蜂蜜,猪苦胆汁治疗；这些传统中药具有疏肝理气,养胃健脾的功效,不管大三阳,小三阳都能使其转阴,尤其是排除乙肝病毒疗效独特；这些药物可从根本上改变患者机体与病毒和平共处的免疫耐受状态,激活患者HBV免疫反应,重建肝脏主动免疫功能,促进“免疫耐受”被打破,恢复或增强机体免疫系统抗病毒的能力,主动对HBV病毒进行消除和剥离,最终使患者走向快速康复之路.祝你早日康复!",你好，可以吃羊肉的。但是不要过量食用，羊肉性温热，有暖中补虚、开胃健脾的功能，但羊肉不宜多吃，否则容易上火，引起口舌生疮，烦躁不安等症状。平时要注意饮食清淡，忌食辛辣刺激食物。,0.0
强直的多发群体是什么？,年轻男性,无特殊人群；女性,0.0
骨科内固定术的手术治疗有些什么？,骨科内固定术,微创手术；切开复位内固定术；经皮穿刺空心钉技术；锁定加压钢板治疗；髓内钉内固定术；锁定加压钢板内固定术；锁定加压接骨板；髓内钉内固定术治疗；外固定架固定；经皮穿刺空心钉；锁定加压接骨板内固定术；锁定加压钢板；髓内钉固定术；髓内钉；外固定支架；锁定加压接骨板内固定；髓内钉内固定；锁定加压接骨板治疗；锁定加压接骨板术,0.0
晚期先天性梅毒的西医治疗,治疗：普鲁卡因青霉素G，每日5万u/kg体重，肌注，连续10天为一疗程(不超过成人剂量)。8岁以下儿童禁用四环素。先天梅毒对青霉素过敏者可用红霉素治疗，每日～12.5mg/kg体重，分4次服，连服30天。预后：经过迟缓，病程较长，对抗梅毒疗法有抗拒性，抗梅毒疗法难控制其进行，预后难定，患儿年龄较小，且身体健康较好，治疗充分者预后较好，否则可致盲、耳聋等。,早期先天性梅毒患者可采用青霉素治疗，以达到控制疾病的目的。晚期先天性梅毒患者需要长期、足量使用青霉素治疗，以彻底清除病原菌，从而达到治愈疾病的目的。青霉素治疗后，应定期进行血清学检查，以监测病情变化。对晚期先天性梅毒患者，如果已经出现严重的心脏、神经系统、骨骼等病变，可采用手术治疗。如脑膜炎者可行脑脊液放液术；有心脏瓣膜损害者可行瓣膜置换术。对于先天性梅毒患者，由于其具有传染性,0.0
宝妈们，打胎需要多少钱呀？，无,药流流产一般需要大约300-500元左右。人流一般需要根据您选择的具体流产方式。一般无痛人流包括术前检查，手术，术后复查。大约在：700-900元左右。,一般情况下，怀孕49天之内可以药物流产的，药物流产费用在100元左右，但是容易造成流产不全，需要二次清宫治疗。建议您最好选择手术流产为好，术后注意休息，不吃辛辣刺激性食物。,0.0
静脉曲张的最好治疗方法,静脉曲张是指由于血液淤滞、静脉管壁薄弱等因素，导致的静脉迂曲、扩张。身体多个部位的静脉均可发生曲张，比如痔疮其实就是一种静脉曲张，临床可见的还有食管胃底静脉曲张、精索静脉曲张及腹壁静脉曲张等等。那么，静脉曲张的最好治疗方法都有哪些？下面为大家详细的介绍下相关的知识。1、中医中药疗法：这也是临床效果较为显著的静脉曲张治疗方法，使用疏通经络的药物改变血管内壁的弹性，快速修复受损的瓣膜，使凸起的团状、条索状血管团逐渐缩小、平滑，能从根本上调节身体的机能。2、下肢静脉曲张有穿弹力袜、注射硬化剂、手术剥除等治疗方法，深静脉瓣膜功能不全，可作瓣膜修复手术和腔镜下交通支结扎术等。下肢静脉曲张也可能提示其他疾病存在，需积极治疗原发病；若深静脉回流不畅，则手术处理浅静脉更应谨慎。3、微创治疗技术，正常情况下静脉内有瓣膜，它的目的是防止血液倒流，使血液自下而上行走，瓣膜关闭很紧，血液不会倒流，当有病变的时候，瓣膜关闭不全，静脉的血液会倒流，在局部堆积，形成下肢静脉曲张，静脉曲张治的方式很多，目的是在于清除有病变的静脉，方法包括过去经典的大隐静脉高位结扎和微创技术。静脉曲张的最好治疗方法？通过上述的介绍，相信大家对静脉曲张的最好治疗方法有所了解了，希望以上的内容可以帮助大家在生活中。肥胖的人应该减肥，肥胖虽不是直接原因，但过重的力量压在腿上可能会造成腿部静脉回流不畅，使静脉扩张加重。患上静脉曲张也觉得无所谓，时间长了就会导致各种各样并发症的形成，甚至还有可能瘫痪，所以大家一定要多加注意这种疾病。,静脉曲张是血管科比较常见的疾病，主要表现为下肢浅静脉扩张、迂曲，形成静脉团。早期症状主要是下肢酸胀、疼痛，活动后加重，休息后减轻，随着病情的发展，可出现皮肤色素沉着、皮炎等。治疗方面，包括药物治疗和手术治疗两种方法。对于轻度的静脉曲张，可以采用保守治疗，如穿弹力袜，避免长时间站立，保持大便通畅等。对于中重度的静脉曲张，需要进行手术治疗，目前常用的手术方法有：传统剥脱术、激光治疗、微创旋,0.0
黄疸怎么样辨别和护理？，我的小孩13天了，可是黄疸还没有退掉，请问是什么原因，黄疸可分为那几类，怎样辨别和护理？谢谢！,黄疸经过一段时间的高水平后逐渐下降。如果停止母乳喂养48小时，胆红素下降50％。如果再次母乳喂养，胆红素会再次升高。病理性黄疸不论病因如何，严重时均可引起“核黄疸”，预后不良。除了会损害神经系统外，还会导致严重的死亡。因此，新生儿病理性黄疸应侧重于预防，例如在怀孕期间预防弓形虫和风疹病毒的感染，特别是在怀孕初期，以预防病毒感染；预防出生后败血症；新生儿出生时接种乙肝疫苗。父母应密切观察孩子黄疸的变化。如果发现病理性黄疸的迹象，应将其送到医院进行治疗。,新生儿黄疸的治疗主要是光疗。如果黄疸是由于胆红素代谢异常引起的，可以使用药物进行治疗。此外，对于新生儿黄疸，我们还应该注意日常护理。例如，我们应该保持宝宝的皮肤清洁，并经常洗澡。此外，我们还需要保持宝宝的饮食清淡，多吃蔬菜水果，少吃油腻的食物。如果宝宝出现严重症状，如嗜睡、烦躁不安等，应及时就医。,0.0
尺神经损伤的发病部位是什么？,手,腕部；腕部和手背侧；肘关节、前臂和手背侧；腕管；腕部和手背侧；腕部；尺骨远端背侧；肘部；腕管内；腕部背侧；尺骨茎突；尺神经干；肘窝；尺骨；肘关节；腕部及手掌背侧；腕管内尺神经；尺骨近侧；腕管内尺神经干；肘关节、前臂；尺骨背侧；腕部背侧；尺骨背侧；肘部尺神经；腕管内尺神经；腕,0.0
肠癌病人可以吃些什么补品，我一同事去年得了肠癌，已经做过手术了，但是手术后总是有点消化不良，打嗝，肠癌病人可以吃些什么要纾解一下症状。,直肠癌患者的饮食要多样化，不偏食，不缺肉，不要长期食用高脂肪高蛋白的饮食，常吃含有维生素的新鲜蔬菜及抗衰老食品。如西红柿深绿色和十字花科蔬菜（芹菜莞荽甘蓝芥菜萝卜等）大豆制品柑橘类水果麦芽及麦片葱蒜姜酸奶等。肠癌的治疗方法有一些，但是由于患者病情不同所以采用的诊病方法也就不一样，因此建议患者发觉症状后，及早实施诊断救治。,你好，肠癌患者可以吃一些具有抗肿瘤效用的食物，比如说蘑菇、木耳、香菇等，除了许多新鲜的蔬菜和水果。肠癌患者术后要留意饮食，不要吃辛辣刺激性的食物，也不要吃太过油腻的食物，平时也要留意多歇息，不要过度操劳。此外，肠癌患者在救治期间，患者的饮食状况和护理也是很重要的，患者一定要消化维生素，预防工作闹肚子，并且清淡饮食，以免引发不必要的伤害。,0.0
糖尿病(DM)性白内障的推荐药有些什么？,葛根素,阿卡波糖；二甲双胍；胰岛素,0.0
低体重儿的辅助治疗有些什么？,新生儿游泳联合抚触；对孕妇以及出生儿的护理；呼吸等方面的精心护理；抚触；留置针护理；护理及发展性照顾；精心护理,综合护理干预；常规护理干预；临床护理路径；护理干预,0.0
胃立康片药理作用,1? 通胃气、灭毒素、阻断病源。久正胃立康富含大量活性药物植化成分酸合酶，它能迅速分成两组靶向作用，一组调节胃肠内因子平衡状态，中和过多的胃酸，达到通胃气的目的：另一组迅速追踪胃肠毒素，将肠毒素层层包裹，全力释放药效，强效清除胃肠毒素，彻底阻断胃肠疾病难以治愈和恶化根源。 2? 调节胃肠平衡，再造胃肠内环境。久正胃立康内含类似于胃肠粘膜分子植化成份，能迅速形成一层保护膜，保护并代替胃肠粘膜功能，阻断病菌对胃肠粘膜的损伤；同时平衡胃内PH值，调节胃肠内攻防因子的平衡，增强防御因子抵抗力，从根本上解决胃肠恶化的环境，再造一个新的胃肠内环境。 3? 修复胃肠粘膜，提高免疫力。久正胃立康内含的高活性植化成份，能通过调节并激活受损胃肠粘膜细胞的分裂和代谢，保护并代替受损胃肠粘膜对食物的分解和吸收，提高胃肠粘膜细胞的自我修复能力和免疫能力，综合调理胃肠内环境，全面促进消化系统，达到整合调理的目的。 4? 健胃养胃，活胃立本。久正胃立康能迅速提高胃动力，分解食物，消除食积不化、胃酸、腹胀、腹痛。激活胃肠的蠕动功能，迅速在胃肠壁形成一层保护膜，保护并代替胃粘膜功能，阻断胃酸、胃气、肠毒素等有害物质对胃肠粘膜的损伤，同时有效物质作用于粘膜上皮细胞，促进上皮细胞进一步更新、再生，从而达到活胃立本的目的。,本品能明显促进胃酸分泌，增加胃蛋白酶活性，增强对食物的消化能力。同时能抑制胰脂肪酶、胰淀粉酶活性，减少食物的吸收，从而减轻消化道负担。此外，尚具有抗炎、抑菌作用。,0.0
超急性期缺血性脑卒中的辅助治疗有些什么？,抗血小板聚集；静脉溶栓治疗,常规护理,0.0
性生活频繁导致精液较少会导致不育吗，我性生活比较频繁，现在感觉每次射精越来越少，这样会不会导致不孕？有没有什么解决方法？,也不知道你的年龄，和身体状况，一般来说只要性生活后不会影响到第二天的工作，或者说是不会感到浑身无力，就没有什么大碍，相信大家都知道死精症对男人的伤害比较大，因此要尽快接受治疗，生活中要注意饮食问题，不要食用刺激食物，合理饮食。而且必要时可以定期复诊。,你好，性生活过于频繁的话，有可能会影响精子的质量和数量的。建议你最好能减少一下频率，可以适当的服用一些补肾壮阳的药物进行调理看看，比如金匮肾气丸等，平时注意休息，避免劳累过度。如果实在不行的话，也可以考虑通过试管婴儿的方式怀孕。,0.0
怎么治疗内痔疮的症状，本人53.男.发现这个症状已经很久了，但是这个情况一直就没有好转，请问怎么治疗内痔疮的症状,早期直肠癌绝大多数无症状二、进步期癌（中晚期）的患者再次出现腹痛、大便带血、大便变细及恶心呕吐等症状1.直肠癌生长到程度时可以再次出现尿血症状。极少量破皮是肉眼不易发觉，但用显微镜仔细检查粪便时可以发觉大量红细胞，所谓的大便潜血实验阳性。出血量多时可以再次出现大便带血，血色鲜红或暗红。当癌肿表面破溃、构成溃疡，肿瘤组织坏死传染，可再次出现脓血、粘液血便。,一般内痔的早期症状为无痛性出血，血色鲜红，附于大便表面，或手纸染血，或偶有喷射状出血，出血量可多可少。当内痔发展到后期，因直肠粘膜长期受分泌物及粪便刺激，致使直肠粘膜萎缩、变薄，弹性减退，常有黏液外溢。如继发感染，肛门部有坠胀感和疼痛，甚至有瘙痒不适。如并发肛裂，则疼痛加剧。内痔晚期，由于痔核脱出而不能自行回,0.0
外科皮脂腺囊肿的就诊科室是什么？,外科；普外科,外科；皮肤科,0.0
肛门失禁的风险评估因素有些什么？,术中出血量；术后住院时间,年龄；糖尿病；便秘；性别；高龄；吸烟史；BMI指数,0.0
风邪是什么?,风邪是中医学上对一类外界环境致病因素的称呼，为六淫之一。《黄帝内经》中描述为：“风者，善行而数变。”。风邪为阳邪，侵袭部位多在表、在上，具有游走性，病情变化较多且较迅速。感受风邪的常见症状有头痛、寒热汗出、遍身游走疼痛和肌肤瘙痒等。风邪常与其他病邪结合一同致病，如风寒、风热、风湿、风燥等。,风邪，中医病名。指感受外风而引起的疾病。《素问·举痛论》：“风雨寒热不得虚，邪不能独伤人。”《灵枢·百病始生》：“风雨寒暑，不得虚，邪不能独伤人。”《诸病源候论·风疾候》：“凡风气者，乃天地之清气也。其性轻扬，故能浮于万物之上，随风而入，故谓之风邪。”《景岳全书·风证》：“风者，阳邪也，善行数变，故,0.0
ESD术的手术治疗有些什么？,ESD术,腹腔镜手术,0.0
为什么会得大脖子病,甲状腺肿的病因还没完全清楚，情绪、药物、化学物质、放射线、遗传缺损、炎症、自身免疫等因素干扰甲状腺激素的合成、储存与释放，及血中存在刺激甲状腺生长的因子都可引起甲状腺肿。结节性甲状腺肿的CT特点为病灶多发、形态规则、边界清楚、无淋巴结肿大或周围组织受侵改变，肿瘤多呈密度均匀一致的低密度影，但合并囊变、出血、钙化等现象并不少见。弥漫性甲状腺肿二维超声显示甲状腺体积明显增大，形态饱满，包膜完整，边界清晰，回声增强，分布均匀彩色多普勒见甲状腺腺体内血流丰富，甲状腺内血流信号明显增多且呈搏动闪烁亮点“火海征”。单纯性甲状腺肿在早期甲状腺呈弥漫性增大、质软、对称。镜下可见腺泡细胞增生，呈柱状并构成乳头状体突入泡腔，腔内胶质成分少。持续较长时期后，有些泡腔内胶质大量增加，上皮细胞受压呈扁平状。部分腺泡可发生坏死、出血、囊样变性等，滤泡间及小叶间结缔组织增生，集成结节，此时甲状腺呈结节状肿大，质地变硬，形成结节性甲状腺肿。弥漫性甲状腺肿，一般不引起临床症状。但如为异位甲状腺肿或已形成结节性甲状腺肿，生长过大亦可引起压迫症状，如呼吸困难、刺激性干咳、喘鸣、发绀、颈静脉怒张、声音嘶哑等。有时囊内出血可出现某一结节突然增大伴有疼痛，以后又慢慢吸收而缩小。甲状腺功能多正常。在流行地区缺碘严重时，可发生呆小病或幼年型粘液水肿。单纯性甲状腺肿应着重预防，特别是地方性甲状腺肿，食盐中加碘是有效的预防方法。近年应用碘油肌肉注射法亦有良好预防效果。青春期甲状腺肿多可自行消退。对已形成的甲状腺肿不消退者可服甲状腺制剂治疗，有压迫症状或影响外观或生活时，可行手术治疗。,甲状腺肿，俗称“大脖子病”，是由于缺碘或环境因素、遗传因素等造成的甲状腺功能减退，导致甲状腺素分泌不足而引起的代偿性增生。甲状腺肿分为地方性和非地方性两种类型。地方性甲状腺肿是指在一定地域内，儿童和成人中患有甲状腺肿的患病率超过10%，而且没有其他原因可解释这种高发状态时，则称为地方性甲状腺肿。非地方性甲状腺肿，指在某些地区，虽然没有缺碘现象，但仍有甲状腺肿患者存在，其发病原因尚未完全明了。甲状腺肿的主要症状,0.0
声门型喉鳞癌的手术治疗有些什么？,CHEP术；喉部分切除术,颈淋巴结清扫术；全喉切除术,0.0
心房颤动有什么症状，前几天和同学聊天的时候，获知了个重大消息，我的个朋友要去做心房颤动射频消融术，所以想要理解一下心房颤动射频消融术怎么样？,心房颤动射频消融术运作时需要有的技术建议特别高，但是手术之后病发的可能性也比较高，但是只要好好护理，那么手术后病发的可能性就会增大，建议患者在手术后应当格外小心，饮食上尽量是清淡饮食，不要吃太多辛辣的食物，这样对于康复是有好处的，平时注意休息，按时作息。,心房颤动射频消融术是目前治疗阵发性或持续性心房颤动的最有效方法之一。其优点是：1、疗效确切，成功率高；2、手术时间短；3、创伤小，恢复快；4、术后复发率低。但任何手术都有风险，射频消融术也不例外。在进行射频消融前，必须严格掌握适应症，充分评估患者病情及心脏情况，做好术前准备，并选择有经验的医生施行手术，才能最大限度地保证手术的安全性。,0.0
甲状腺乳头癌的多发群体是？,无特定人群,无特定人群,0.5
请问人流后同房出血怎么处理好？，你好人流后月经也来了都快两个月了也不是第一次同房这次怎么出血了？腰和小肚子也阵痛,你好，你的情况考虑是感染的可能，人流后过早的同房会使子宫内膜造成一定程度的损伤。人流后两周内，恶露虽然已经干净，但子宫内膜创伤并未完全恢复。如果过早地进行性交，带入阴道的细菌很容易上行引起子宫内膜炎等妇科疾病。所以，还是人流后一个月再行房事好，以防宫内感染。建议去医院检查,"您好：您现在的情况考虑是由于人工流产后造成的阴道炎或者宫颈糜烂引起的症状，建议您去医院检查一下白带常规，然后在医生的指导下对症治疗。注意休息及营养,避免辛辣刺激性饮食和生冷食物。平时要保持外阴清洁干燥,每晚用温水清洗外阴,勤换内裤,不要用肥皂或热水烫洗,以免破坏局部的酸碱平衡。祝早日康复！
意见建议：如果出现有炎症感染的情况，建议到医院进行相关的检查，明确诊断后再行治疗，可以做分泌物培养，明确病",0.0
