instruction,reference,generated,meteor
两性避孕方法有哪些？，现在晚上总想和老公过性生活，但又怕怀孕。,"1,安全期避孕法：避孕成功率70%-80%. 
　　原理：根据排卵规律避免生育期性生活. 
　　方法：月经规律的女性,大约在预算的下次月经前14-16天排卵,在此日期前后2-3天内不安全,其它日期是安全期. 
　　医生关照：在排卵期,会有轻微腹痛,腹胀,白带透明拉长丝,或极少量出血,性欲比较强的现象,但其它因素也会造成类似的现象,长期使用这种方法很不安全. 
　　2,外用避孕药――包括避孕药膏,药膜：避孕成功率70%-80%. 
　　原理：含杀精子药物的可溶性药膜,,减低精子的活动装置
　　方法：在性生活前,将药膜团成一团放入阴道,溶化后可起作用. 
　　医生关照：有人每次误将药膜吃掉,有人将膜之间的分隔纸放入阴道,都不能达到避孕效果,还有,膜放置的情况每人不同,避孕效果较差. 
　　3,男用避孕套：避孕成功率80%-98%. 
　　原理：避免精子与卵子相遇. 
　　方法：在性交前,由男方套在生殖器上. 
　　医生关照：是年轻人中最普遍使用的方法,最大的优点是丝毫不干扰妇女生理,还可以防止性传播疾病,坚持使用的最大障碍,是无论如何改进套的质地,仍有一些人感到这层薄膜影响了他们最好地享受性爱. 
　　4,液体避孕套：避孕成功率96%以上
　　原理：本品通过化学杀菌和物理屏障作用,1分钟内杀灭多种性病病原体和精子,从而起到避孕目的
　　用法用量：使用特制推进器.在入睡或房事前3分钟,将4.2毫升膏液一次性注入阴道内即可,功效持续八小时. 
　　医生关照：本品经国家计划生育委员会科学技术研究所检验,1分钟内100%杀死人体精子,期望怀孕的女士禁止使用. 并按说明书操作!
　　5,宫内节育器：避孕成功率95%以上. 
　　原理：防止受精卵在子宫着床. 
　　方法：由医生放入子宫内. 
　　医生关照：环的放置和取出需要一定的操作,放环后可能会有轻量增多,经期腹痛,子宫穿孔,或诱发炎症,多用于产后妇女,新婚女性计划1-2年内不生育的可使用‘母体乐’. 
　　必须注意：带环前先到医院检查,有妇科炎症,月经不规律或过多,生殖器肿瘤的女性不宜带环.",你好，一般在排卵期同房的话容易怀孕的，可以吃点避孕药进行避孕，也可以采用安全期避孕的，但是这个避孕方式不是很好，容易失败。最好还是用避孕套避孕为好。以后注意不要在排卵期同房就可以的。祝你健康！,0.0
门急诊的病因是什么？,机房故障或者网络故障；门急诊人次增加；网络故障,医院感染；医疗行为不当,0.0
治疗组Ⅱ期的临床表现有些什么？,疼痛,疼痛明显减轻；皮肤温度降低；红肿消失；疼痛消失,0.0
"为什么紧急避孕药吃完出现黑褐色的分泌物，最近几天阴道出现不少黑褐色的分泌物（应该不是白带，），还不时有痒的感觉．就像例假一样，越动就分泌的越多，可实际离经期还有十来天的时间．
非常担心，请问有可能是什么问题呢？
（注，出现此情况的前四五天的时间曾口服过紧急避孕药，不知有没有关联？）
非常感谢给予解答！",你应该属于由于吃避孕药引起的副作用，吃避孕药的副作用包括月经不调，突破性出血，闭经等。紧急避孕药是一种孕激素避孕药，孕激素可使内膜增厚，当药性消失，内膜失去支撑，引起撤退性出血。注意休息及卫生，注意观察这几天就会有撤药性的出血出现，只要是月经量的出血就表示避孕成功了，还可以把这次出血当作一次月经。,"你好：黑褐色分泌物是月经血，是子宫内膜脱落引起的。 
　　建议你最好是先不要服用任何药物治疗，等月经干净后到医院做个B超检查，如果没有什么问题的话，就可以不用治疗了。 
　　月经血一般在3-7天左右，如果超过这个时间，可以吃点止血药物如宫血宁胶囊，益母草颗粒等。 
　　注意经期卫生，勤换卫生巾，保持外阴清洁，禁止性生活和盆浴，以免引起感染。 
　　祝你健康！ 

### Instruction:
小儿",0.0
脑出血5年多了，一直是半侧身体麻木、疼痛，怎，患者男，现年75岁，2010年4月患丘脑出血,"脑出血的病人常有忧郁、沮丧、烦躁、易怒、悲观失望等情绪反应。因此，家属应从心理上关心体贴病人，多与病人交谈，安慰鼓励病人，创造良好的家庭气氛，耐心的解释病情，消除病人的疑虑及悲观情绪，使之了解自己的病情，建立和巩固功能康复训练的信心和决心。要多吃新鲜蔬菜和水果，因其中含维生素C和钾、镁等。
意见建议：维生素C可降低胆固醇，增强血管的致密性，防止出血，钾、镁对和因管有保护作用。可多吃上结含碘丰富的食物，如海带、紫菜、虾米等，碘可减少胆固醇在动脉壁沉积，防止动脉硬化的发生。","你好，根据你的描述，一般考虑脑出血后遗症的治疗,主要是针对脑神经损伤进行康复治疗,建议可以服用一些营养神经药物如：弥可保,维生素B1等进行治疗,配合针灸按摩理疗等方法.平时注意休息,避免情绪激动,低盐低脂饮食,适当运动.",0.0
EF明显下降的临床表现有些什么？,RVDd明显增大,心力衰竭；肾功能不全,0.0
小孩有疝气什么时候做手术好？，男24个月病情描述：小男孩儿今年2岁，发现有疝气，什么时间给他做手术比较好？,一般儿童疝气需要通过微创手术治疗。微创手术创伤小，恢复快，不会给孩子带来太多痛苦。只要父母帮助孩子选择正规的专科医院进行治疗，就能取得优异的治疗效果。术后应做好日常护理工作，确保孩子有足够的休息时间，不能过度劳累，尤其是不能过度锻炼。否则，可能会影响术后恢复。术后饮食应合理搭配，确保饮食清淡、易消化、营养丰富。,你好，根据你描述得情况来看：小儿疝气的治疗方式一般为手术治疗，建议到正规医院进行手术治疗。手术后注意休息，不要剧烈运动。祝早日康复！,0.0
老年跌倒的诊断是什么？,老年骨折患者白细胞计数可正常或升高。患者跌倒意外骨折，X线或CT可见异常。有心脏病者心电图可见异常。,1.病史：发病前有无诱发因素，如饮酒、用药、体位改变等。2.临床表现：(1)意识障碍：有无头痛、呕吐、抽搐、昏迷等症状。(2)神经系统症状：有无肢体活动障碍、感觉异常、吞咽困难、大小便失禁等症状。(3)其他：有无颅内出血或脑梗死等。3.检查：(1)一般体检：查体时注意有无意识障碍及神经系统阳性体征。(2)辅助检查：头颅CT和MRI可发现颅内出血和占位性病变,0.0
女性为什么会得宫颈息肉，无,息肉治疗一般以手术治疗切除治疗为主，效果比较确切，也可以用大剂量生薏仁煮粥吃，或用一些化痰散结的中药进行治疗，也有一定效果。,你好，宫颈息肉是慢性宫颈炎表现的一种。由于慢性炎症长期刺激，使宫颈管局部黏膜增生，因子宫有排除异物倾向，可使增生的黏膜逐渐自基底部向宫颈外口突出而形成息肉。宫颈息肉小的如米粒，大的如胡桃，表面光滑呈鲜红色，质软。宫颈息肉易发生于宫颈糜烂、慢性宫颈炎等患者。宫颈息肉的形成是由于宫颈粘膜受到慢性炎症的长期刺激而形成的。宫颈息肉在临床上比较常见，它是慢性宫颈炎表现,0.0
慢性淋巴细胞性白血病的组织学检查有些什么？,骨髓活检,骨髓活检,0.5
经常贫血怎么治疗效果好呢，我经常贫血的，小时候很缺肉，经常头晕，眼睛发花，去过很许多次医院了，医生都说是贫血，但是就是治疗不好，所以我一直就很担心，我的体格生长发育差，身材矮小，不爱玩，易疲倦，指甲生长发育不好、质脆、有横纹，毛发干燥、颜色泛黄，皮肤也泛黄，您到底怎么治疗呢2002年，太缺肉曾经的治疗情况和效果：吃过十神大补药，不见症状好啊在乎怎样的帮助：我经常贫血的，小时候很缺肉，经常头晕，眼睛发花，去过很许多次医院了，医生都说是贫血，但是就是治疗不好，所以我一直就很担心，我的体格生长发育差，身材矮小，不爱玩，易疲倦，指甲生长发,这是需要积极的消化硫酸亚铁和维生素C来实施治疗。平时增强全面的营养。多吃含铁高的食物，含铁丰富的食品有瘦肉、肝、泥鳅、牡蛎、蛋黄、大豆等，绿色蔬菜中也所含较多的铁。然而，植物体中的铁难以被消化，所以，摄入动物性食品是明智的。此外，使用炊具也有讲求，铁制的炊具远比铝、不锈钢或搪瓷制品为好。,你好，根据你的叙述，贫血是由于铁元素摄取不足引来的，需要有在饮食中留意摄取含铁丰富的食物，如动物肝脏、瘦肉、鸡蛋、鱼虾、牛奶、豆制品、绿叶蔬菜等。如果贫血严重的话，可以口服一些补血药物实施救治。祝患者身体早日恢复健康！以上是对“经常贫血怎么治疗效果好呢”这个问题的建议，期望对您有帮助，祝您健康！,0.0
儿童急性淋巴细胞白血病的病因是什么？,JAK2基因多态性；Bcl-2基因表达；环境化学物暴露,染色体异常；遗传因素；病毒感染；染色体变异；放射线；免疫功能低下；遗传；遗传缺陷；病毒感染；环境因素；染色体核型异常；EB病毒；电离辐射；遗传易感性；遗传易感；病毒感染、电离辐射、遗传易感性；病毒感染和电离辐射；遗传因素、环境因素；病毒感染、遗传易感性；遗传易感性、病毒感染；病毒感染和遗传易感性；遗传易感；病毒感染及遗传易感性；遗传因素、病毒感染；病毒感染与遗传易感性；遗传易感性；,0.0
口糜的简介是？,口糜是中医病名。是指多因湿热内蕴，上蒸口腔所致，以口腔肌膜糜烂成片，口气臭秽等为主要表现的疮疡类疾病。西医可以对应口腔白色念珠菌病。发生于小儿者，以1岁内婴儿或不满月婴儿多见，又称鹅口疮、燕口疮、白口疮、雪口。发生于成人者，往往继发于伤寒、大面积烧伤或烫伤、泻泄、糖尿病、原发性免疫缺陷，以及长期大量使用抗生素的患者。,口糜是指口腔内各种原因引起的黏膜急性炎症。多发于儿童及青壮年，好发于唇、舌、颊粘膜等处，可发生于任何年龄和性别。,0.0
阴茎纤维性海绵体炎的治愈率是多少？,89%,85%,0.0
痹证的治疗方式是什么？,药物治疗；支持性治疗,中医治疗；支持性治疗,0.0
怎么治疗胰腺癌效果会比较好？，叔叔年纪比较大了，现在得了胰腺癌，,目前的治疗方法为：手术治疗：相对肿瘤比较小的，而且肿瘤并没有发生转移，也不过于接近大动脉等重要部位。如果肿瘤部位比较深入的话，治疗起来风险比较大。化学治疗：延长生存期、改善生活质量及提高手术等其他治疗的效果，包括手术后的辅助化疗以及针对未接受根治性治疗患者的姑息化疗。放射治疗：对于不能进食者有很大帮助，有效的控制疼痛感。主要用于不可手术的局部进展期胰腺癌的综合治疗、术后肿瘤残存或复发病例的综合治疗。,目前胰腺癌的治疗方法有手术、化疗、放射治疗、生物治疗等。由于胰腺癌恶性程度高、发展快、早期症状不明显，往往在确诊时已经晚期，失去了手术机会，故预后极差，5年生存率不到5%，死亡率极高，是消化道肿瘤中死亡率最高的一种。因此，对胰腺癌的治疗应以手术为主，辅以化疗、放疗和生物治疗等综合治疗，提高患者的生活质量。,0.0
B超显示盆腔积液如何救治，都欠均匀了，我五个月前做了稽留流产，但是第二个月就没宫内膜回音欠均匀，就是从第三个月到第五个月一直都是宫内膜回音欠均匀，您好为什么宫内膜回音欠均匀，除了我盆腔积液是不是很严重？在乎怎样的帮助：我宫内膜回音欠均匀该怎么救治，我每个月月经还是28天得周期左右，除了盆腔积液应该怎么救治，需要有在来月经期间挂盐水是不是效果会跟好？还是要中药灌肠还是物理理疗还是需要有吃药呢？,子宫内膜回音不均匀和盆腔积液这都是慢性盆腔炎的表现。盆腔积液大于1cm是需要有救治的，您的已有4cm是具有较多的需要有及时救治。指导意见：您的这种情况，这两种表现是一种疾病可以同时救治，除在月经期输液消炎外，可以口服妇炎净胶囊救治，同时在月经后配合微波理疗，对盆腔积液的吸收有很好的效果。只要您坚持救治2-3个疗程，是可以完全救治的。其实得了盆腔积液并不要怕，患者要认为自己是可以战胜病魔的，只要及时发现症状，并且对症救治,您好！根据您的叙述，您是5个月前做的稽留流产，术后第2个月没宫内膜回音欠均匀，之后一直都有。考虑与流产后子宫复旧不全有关。建议您做一下B超仔细检查，看是否有子宫肌瘤、子宫腺肌症等疾病。如果有这些疾病的话，需要有治疗原病发。平时留意歇息，防止操劳，始终保持心情舒畅，不要紧张。盆腔积液一般不需要特殊治疗，如果引来腹痛或者白带异常等症状，可以口服药物或者输液治疗。祝您健康！以上是对,0.0
逼尿肌反射亢进型神经源性膀胱的手术治疗有些什么？,小肠浆肌层膀胱扩大术,膀胱颈切开术；膀胱颈悬吊术,0.0
囊袋收缩综合征的临床表现有些什么？,视物模糊；眩光；视力下降,术后视力明显下降；视物模糊,0.0
先天性直肠与周围脏器瘘忌食什么？,啤酒；白酒；白扁豆；草鱼,白酒；白扁豆；白果（干）；螃蟹,0.0
出现性功能障碍怎么样治较好，平时工作比较忙，身体也觉得很疲劳，最近和媳妇过性生活时发现自己不能勃起了，为此夫妻感情也受到了影响，我真的觉得很苦恼，请问：出现性功能障碍怎么样治较好,"你的情况应当留意日常的积极锻炼身体确保饮食的滋补很重要，如果有早泄不起应当看一看有否晨勃的情况除了就是看一看有否饮食喝啤酒过度的操劳的问题，应当留意恰当的歇息，建议您方便时可以到正规的男科医院实施复诊,医生结合您的情况实施专科仔细检查,以明确病因病情,实施个性化治疗,以达到理想的治疗效果.对于男性疾病患者来说，及时治疗是可以减低病发，如果不及时治疗会影响到受孕情况。因此患者要及时对症治疗，并且日常生活中要规律性生活，防止久坐，祝你早日康复",根据你的叙述，这种情况建议你到医院做个男科检查，明确病因后对症救治。平时注意增强营养，适当活动，始终保持心情舒畅，防止加班，戒烟酒，少吃辛辣刺激性食物。对于男性疾病患者来说，及时救治是可以减低病发，如果不及时救治会影响到健康情况。因此患者要及时对症下药，并且日常生活中要以防过劳，留意自身卫生情况，祝你早日康复。,0.0
急性胃炎后注意什么，周四下午三点突然开始恶心呕吐，吐了三四次去医务室拿了药，仍然呕吐不止，吐了好多胃水，最后胃水都没有了还在吐。,你好，据你所述，考虑急性肠胃炎是胃肠黏膜的急性炎症，临床表现主要为恶心、呕吐、腹痛、腹泻、发热等。本病常见于夏秋季，其发生多由于饮食不当，暴饮暴食；或食入生冷腐馊、，除此之外，患者在治疗急性胃炎期间，除了要及时治疗外，患者的饮食状况和心理状态也是至关重要，患者一定要保持心情愉快，合理饮食，以免对急性胃炎的恢复造成了不必要的影响。,您好！根据您的描述，考虑您是急性胃炎。建议您去医院做一下检查，确诊后再治疗。平时注意饮食清淡，避免辛辣刺激性食物，不要喝酒。祝您早日康复！,0.0
阳痿早泄硬度不够做生物补片有用吗，阳痿早泄硬度还不够做生物补片有协助吗？这是肾虚还是阳虚,你说的这种所谓的生物补片救治。千万千万不要认为，这往往是私人医院忽悠的治疗方法。千万千万不要中计了，你所购买的情况不能证明是肾阳虚还是肾阴虚。阳痿早泄是不同的概念完全用药物救治即可。除此之外，患者在救治早泄期间，除了要及时救治外，患者的饮食状况和心理状态也是十分重要，患者一定要防止精神上过度的紧张和担忧，以免对早泄的彻底恢复引发了不必要的干扰。,根据你的叙述和症状，你患的是肾虚引来的性功能障碍。建议：你可以吃点金贵肾气丸或五子衍宗丸实施调养治疗，平时留意歇息，不要加班，防止操劳，多吃一些坚果类食物，如核桃，松子等，适当锻炼身体，增加机体免疫力，祝你早日康复！男科病患者在积极治疗之外，患者在生活中还需要有注意要保持良好的心情，好的心情对疾病的彻底恢复很有帮助，期望上述的答案可以帮助到你，谢谢！,0.0
