text,perplexity
"Hi, Cannot say in your particular case but location and type of pain are helpful in determining both the cause and the process. The process has inflammatory components. Therefore, something that works on inflammation would seem to be warranted. A trial of steroids just to see what happens might be one option. Over the counter naproxen is certainly less damaging over time than steroids. Hope I have answered your query. Let me know if I can assist you further. ",19.448976516723633
"Hi, Thanks for posting your quarry. As you have mentioned that you had back pained for several days, I am assuming that you have been taking painkillers for the same. Painkillers if taken in large quantity cause the symptoms you have just describe die: pain in center radiating to sides in abdomen specially under breasts. This seems like severe case of gastritis / ulcers to me which needs to b treated with antacids. You must have cold milk and milk ice creams like vanilla to sooth your cramps and pain. Do NOT take any more painkillers. Also avoid spicy and oily food. I would strongly recommend you to visit your physician for prescription for medicines.  Wish you a speedy recovery. Regards",18.338043212890625
"Hi, Thanks for using Chat Doctor. Your throat symptoms are could be due to throat infection or acid reflux. You can do salt warm water gargling 3 times a day. Avoid taking heavy meals in nighttimes. Avoid immediately going to bed after taking food. Consult a ENT specialist for complete examination of your throat. Check your TSH level to know your thyroid level now. Hope I answered your question. Feel free to ask me if you have any further queries. Wish you good health. Take care. Regards",11.042950630187988
"Hi. Thanks for your query. Vaginal spotting may not have any direct relation to the surgeries you have undergone. The pain can in fact be related as both are in and near the pelvis, so it is normal for some time to get the pains as you described. You may please attend the ER if there are associated symptoms like fever, vomiting, distension of abdomen, pain increasing with walking or changing the position in bed.",19.40489959716797
护理干预,16.735042975930607
Its called Petrus excavated which is a congenital deformity of the frontal chest in which the chest appears like its sucked in .the corrective surgeries are of two types : 1- traditional method: involving a midline incision with removal of deformed cartilage and insertion of piece of metal to allow for normal cartilage to grow and then removed 6-12 months later 2-two incision method : at both sides of chest with insertion of thoracoscpoe and placement of curved metal to correct the deformity and left it for 2 years I hope this helps,26.892467498779297
"Hello, You have got articular pain in both lower limbs may be due to nerve root compression in lower lumbar spine. This may be due to disc herniation in lumbosacral spine. Diagnosis can be confirmed by doing MRI of the lumbosacral spine with screening of whole spine. Please get it done from radiology center nearby you.Meanwhile, start tab regain x 75 mg one at bedtime for pain relief. Avoid forward bending and weight lifting. You can ask your doctor for detailed clinical Examination and to refer you for MRI and ask for temporary medications to relieve your pain. Hope I have answered your query. Let me know if I can assist you further.",10.974677085876465
"Hello, Welcome to Chat Doctor, I have reviewed your query, your liver enzymes are high though there is no sign of liver damage seen under ultrasound, but you need to be careful as the medications you mentioned are metabolized by the liver and your daily vomit could be associated with early onset of damage to your gastro-hepatic system, hence will advise you to consult your physician or hepatologists with all your reports to review all the medications and advice accordingly. Thanks",24.94896697998047
Your daughter is probably having a functional constipation which is there no serious organic cause of it and this is diagnosed with a careful history and a complete physical exam however the laxatives should be used regularly and dose is adjusted according to the consistency of the stool and the frequency of bowel habits dietary changes are helpful including fibers and increasing water intake you can feed her in the morning with appropriate amount of water then if she's toilet trained try to make her go to bathroom and try to pass a motion if it's done regularly its very helpful I hope this answers your question,24.969568252563477
CT检查,16.735042975930607
"Hello, Thank you for your contact to Chat Doctor. I understand your concern. If I am your doctor I suggest you that you will lose your nail. But pressure from blood in the close compartment can cause gangrene. I advise you should visit nearby doctor and get your self Chat Doctor.  Usually gangrene won't appears in all cases. I will be happy to answer your further concerned can contact me. Chat Doctor. Infectious disease specialist. Thank you.",15.238472938537598
考虑是有阴道炎的可能，建议你可以口服氧氟沙星、替硝唑胶囊，外用高猛酸钾或洁尔阴溶液清洗局部，然后再用甲硝唑泡滕片塞阴治疗即可，用药其间注意个人卫生，禁止同房，并定期复查。,7.228658676147461
"Helots biopsy of gland in known as tubercular lymphadenitis i.e. enlargement of lymph gland was mycobacterium tubercular bacilli. As you mentioned that she took complete anti-tubercular treatment. But at present need not worry, however reduced weight is cause of concern. Another reason is loss of appetite. So get in PCR tuberculin test for tuberculosis confirmation. And also get in blood culture and Chat Doctor. Since she is also having loss of weight and loss of appetite, so consultation with a specialist is important. Good luck.",32.37625503540039
"Hello have gone through your question and understand your concern. Presence of bruise is suggestive of internal bleeding underneath the skin or subcutaneous tissue. It may or may not be related to your previous cancer history, but caution is the word. Fix an appointment with your treating doctor at the earliest as various diagnostic tests have to be conducted to find out the cause and initiate the treatment. Good luck. Hope your concern is answered. Thank you.",11.371906280517578
"HiT hanks for posting on ChatDoctorSorry to reply to your query late. Hope you are ok by now. Will still like to reply your query if it may still help you. Any of the 2 diagnosis from both Doctor could be correct. However, unless I examine you I may not know with certainty what could be the problem. Being treated for H pylori may not stop your symptoms immediately. Healing is progressive and this is why you had to go on an anti-reflux/anti-secretory for some weeks again after your antibiotherapy. If I were your treating Doctor, I will, would have treated as follows:-Antibiotherapy for 14 days-Anti-secretory like omeprazole for 21 to 28 days-Antacid like maalox-Counseling on home measure to prevent gastritis/Verdi symptoms do not improve, I send you to a Astrologist for examination and a microscopy or endoscopy. If you are still struggling with your symptoms, I will advise you see a Astrologist for evaluation and better management. Hope this will help Best regards",22.56795883178711
"I recommend taking Fluconazole (Diflucan) to treat the yeast infection. Additionally, you can use Nystatin Topical Product, Clotrimazole Topical, Miconazole Topical Product, Terconazole Topical, Betamethasone-Clotrimazole Topical, Butoconazole Topical, or Zinc Oxide Topical to relieve the symptoms. If you are also experiencing pain during intercourse, then you can take Pentosan Polysulphate Sodium (Elmiron). Lastly, I recommend taking a hormonal birth control pill such as Ortho Cyclen or Portia to prevent future yeast infections.",5.952167510986328
G6PD缺乏症，又称蚕豆病，是一种先天性葡萄糖六磷酸脱氢酶缺乏，由于戊糖代谢途径受限，用药不注意或是食用蚕豆等，可以发生溶血，严重者危及生命。本病患者禁用磺胺嘧啶、SMZ、SMZ—TMP、磺胺吡啶、磺胺乙酰、呋喃旦啶、呋喃唑酮（痢特灵）、呋喃西林、蚕豆（胡豆）、珍珠粉、美蓝、奈（不接触臭丸）等。小柴胡颗粒、藿香正气丸、抗病毒口服液等可以应用。现宝宝感冒了，请在儿科医生指导下应用抗病毒口服液治疗。,12.935647964477539
"Hi, Your seizure 2 years ago was probably a temporary abnormal electrical activity of the brain. To prevent it from affecting the body further you were started on anti-seizure medicine.  Now since you did not have any further episode, recent studies have shown that medications can be reduced in a stepwise manner.  This is possible only if MRI and EEG are normal, which is the same for your case. So I concur with your doctor and would advise on tapering the dose based on his advice. Hope I have answered your query. Let me know if I can assist you further. Take care Chat Doctor. ",9.659728050231934
"Hello friend, Your question is very important -= why am I having so many problems with my body? This cannot be answered in the way you searched. You are over weight. You get bruised easily. Furthermore, you feel pain more than reasonable. Feels dizzy. You explain everything as because of anemia. There you are wrong. Then naturally you say: I am taking Iron tabs regularly as if iron will take care of your anemia. You are lost to find reasons for your sickness. Conventional medicine cannot answer your question. I am a Homeopath and in Homeopathy we have answer for your questions, but it cannot be given through this forum. Your case has to be studied in detail. Your parents' history, their disease tendencies, your intrauterine life, your past history, treatment history etc. become important. While taking your case in detail we will concentrate on your genetic constitutional dispositions to find out your remedy. This can be done by a very detailed case taking and analysis by an expert Homeopathic physician. Therefore, my advice to you as a young friend is to tell your parents to take you to an expert Homeopath who can help you to make you free from several physical ailments you are suffering, and you will suffer in future if not taken a corrective treatment at the earliest. Your letter does not at all give any details about your mental makeup which is very important for a Homeopath to reach at the right remedy. With best wishes for speedy cure through Homeopathy,",17.412343978881836
你好，包茎手术比较简单，一般情况下当地男科医院都可以开展，做好卫生及抗炎护理，避免感染。两周后拆线即可。,35.287147521972656
"HELL OIT IS A Favorable FINDING THAT YOUR ULTRASOUND STUDY HAS SHOWN A FOLLICLE SIZE OF 1.8*1.9CM. IT MEANS YOU HAVE A DOMINANT FOLLICLE OF APPROPRIATE SIZE AND YOU ARE LIKELY TO OVULATE IN THIS CYCLE.YOU CAN BE GIVEN AN INJECTION AT THIS TIME FOR A CONFIRMED AND TIMELY OVULATION FOR WHICH YOU CAN CONSULT ORGAN DOCTOR. CONTINUING FOLLICULAR STUDY, URINARY LH KIT CAN PREDICT OVULATION. TIMED INTERCOURSE ON THE DAY AND DAY AFTER OVULATION IS LIKELY TO GIVE POSITIVE RESULTS. GOOD LUCK.",12.209826469421387
根据你的叙述，月经不调应当先活血化瘀，然后再吃黄体酮建议按照医生开的药连续服食个疗程，不要间断，看一看情况如何，多歇息妇科病的再次出现严重危害了女性的健康，患者需要有生存中留意救治期间切勿同房。并且留意个人卫生。最后期望女性患者可以获得有效的救治。,8.930440902709961
妇产科；妇科,16.735042975930607
"Hi there, Thanks for posting in Chat Doctor. Cirrhosis is an irreversible condition. Liver transplantation is the only definitive treatment. The suggestion given by your hepatologist is the right one. Whatever your brother-in-law has suggested is only supportive care to prevent complications of cirrhosis. But unfortunately some of these options like shunt itself would lead to many other complications. Yes fractionated bilirubin not needed. I hope that answers your query. Regards.",19.68782615661621
眼轴长度,16.735042975930607
"你好，颈椎病，西医的手术只能取出病变的椎间盘,而不能防治其他的以后就不会发生病变,而中医辨症用药就可以解决这些西医不能解决的问题,可以在治疗的同时防治其他椎体的退变,给患者体质一个修复康复的过程.所以是上等的治疗方法.建议找中医专科大夫为你诊治。颈椎动脉康复汤对本病有很好的效果,可以辨症加减使用的.用中药治好很少复发的.",16.735042975930607
影像学检查；椎间盘造影术；X线片,15.37613296508789
Palpitations after exercise is normal phenomenon but it's too high or associated with ache its investigation is warranted. So mentioned something irregular beats. Now further you should try measure pulse rate and try to get ECG done during episodes. Alternatively you can get holder attached which will monitor your cardiac activity throughout the day and let us know if any abnormality is there. Also avoid smoking alcohol too much coffee or cola Chat Doctor. ,16.735042975930607
"Hi, Precum may enter into vagina unknowingly before ejaculation, and it contains sufficient sperm concentration that cause pregnancy if sex was done in fertile phase of period. You got last period on 12th September, did sex on 4th October. So you did sex in the safe period of cycle if we consider 30 day of cycle. Ovulation will occur at 27th or 28th September, and it will live only for 12 to 24 hours. But you did sex after ovulation so no chance of pregnancy. But you told you have irregular cycle. So if it has sometime long period like 35 days or more than pregnancy is possible. In this case you can take I pill with in 72 hours of pill to prevent unwanted pregnancy. Avoid stress, take healthy diet and Chat Doctor.  Use safe sex practice like condom in future to prevent unwanted pregnancy. Hope this may help you. Contact further if follow up needed. Best regards,",10.850555419921875
"Thanks for your query, I have gone through your query. The gummy smile can be because of increased width of attached gingival or protruded maxillary and mandibular anterior or front teeth. The gummy smile or appearance of gums on smiling can be corrected by the gum surgery or orthodontic treatment. Consult an oral physician or an orthodontist and take an opinion. I feel you don't need lip reduction surgery. I hope my answer will help you, take care.",9.38919734954834
不知晓你月经周期是多长时间，固定规律吗，如果月经周期固定规律，你现在这种情况早孕试纸测验阴性是可以剔除早孕的。如果白带有异常，尿频有可能是由于炎症打击引来。建议你可以抽血化验血hcg还是比较准确知晓如何怀上的。堪用妇科洗液擦洗外阴，始终保持外阴清洁，不要吃极冷辛辣的食物。此外，男科病患者在救治期间，患者的饮食状况和护理也是很关键的，患者一定要消化维生素，预防工作闹肚子，并且清淡饮食，以免引发不必要的伤害。,8.309368133544922
从提供的病史看，垂体催乳素瘤诊断明确，并且较大，有局部压迫的症状出现，要尽早治疗，治疗方案上，先服用溴隐停是首选，可使症状减轻，瘤体缩小，到时再考虑是否手术，或继续服药。个人认为放疗不作为首选，如行放疗，若无效或复发，将失去手术机会，并造成垂体低功，闭经不能生育。因此，可以先用溴隐停，剂量可以大一点，从一片开始加到每天6片，使症状得到控制再减量，用药期间注意低血压和胃肠道反应,21.371768951416016
"Hello, I have studied your case with diligence. As per your symptom and history there is possibility of muscle spasm in shoulder or there can be cervical disc compression. Due to compression of this nerve root there is pain associated with it. For these symptoms muscle relaxant with analgesic and neurotrophic medication can be started consulting your treating doctor. Till time take rest and continue analgesic available over the counter take rest, and hot fomentation. Physiotherapy like ultrasound and inferential therapy will give quick relief. You may need to do MRI cervical spine if symptoms persist. I will advise checking your it B12 and it D3 level. Hope this answers your query. If you have additional questions or follow-up queries then please do not hesitate in writing to us. I will be happy to answer your queries. Wishing you good health. Take care.",5.943511486053467
不锻炼身体；吸烟；不健康的饮食,16.735042975930607
后组颅神经；颅底深部；颈髓和后组颅神经；椎动脉,34.798667907714844
氬激光治療,16.735042975930607
"HI, thanks for using Chat Doctor Enlarged lymph nodes are normally as a result of infection or inflammation in the surrounding areas. They can also become enlarged if the nodes themselves are infected or in malignant conditions. A full blood count and ESR (checks for inflammation) would be able to determine if infection, infection or other serious conditions are present. It would be best to be reviewed by your doctor. Dizziness can be due to different possible causes such as conditions of the inner ear, low blood pressure, inadequate fluids, side effect of medication. An ENT doctor or neurologist may be helpful to determining the cause for your dizziness. I hope this helps",9.732139587402344
"Hi, Given the history of nerve damage with diabetes these symptoms may be of nerve damage. Do take care of keeping your foot straight with pillows under knee to prevent any unwanted stretch at nerve.  Chat Doctor.  Do visit a neurologist. He may be able to help you with some nerve pain relieving medication. Do some active movements of toes and ankle it will keep the muscles toned up and prevent any swelling of ankles. Hope you find the answer useful. Let me know if I can assist you further.",20.158611297607422
"Hello. Thanks for writing to us. The effects of wagon insecticidal spray are completely reversible with the help of antidotes.  You need to attend to an ER for proper control of symptoms and anti dote treatment. Till that time, avoid bright light exposure, take slow and deep breaths and do not take any sedative or any other Chat Doctor. I hope this information has been both informative and helpful for you.",17.529766082763672
1、年龄因素：年纪越大，再次发生前列腺癌的机会也就越高。2、隔代遗传因素：血亲中有前列腺癌的人，得前列腺癌的机会就比一般人高；换句话说，约有9%的前列腺癌患者有家族病史。3、荷尔蒙因素：绝大多数的前列腺癌细胞表面有男性荷尔蒙的接受器，而丧失男性荷尔蒙的刺激，前列腺癌细胞就会膨胀萎缩。,8.384743690490723
蛔虫并，主要是饮食平时卫生不洁，或者是排便极冷饮食导致，一般主要症状的hi肚脐周围反反复复复发性疼痛，并伴发饮食增加或者是消瘦等症状的再次发生的，如果导致胆道蛔虫，一般疼痛严重，表现出为钻顶样疼痛，如果药物救治无效的话需要有考虑手术救治的，一般术前防止排便，术后留意休息，互相配合饮食增强营养。,45.48546600341797
收入满意度,16.735042975930607
头痛；咽痛；咳嗽；流涕,11.895694732666016
"Hello, To me the symptoms appear like the onset of a syncope. A syncope is usually caused by reduced blood supply to the brain. The first thing that I would like to get done for you is the cardiac evaluation. The heart problems are very well known to manifest after exertion. When one works out on a regular basis then body gets accustomed to that level of exertion and this adaptation goes off with stopping the activity. Probably that is causing the problem for you when you start it after a gap. I would definitely want a heart check up. Good luck.",18.548358917236328
"你好，比如服用清热润喉丸或者含服清咽滴丸,也可以用玄参,黄精,麦冬各10克,每天泡水喝,可以减轻局部的不适和充血现象.一,多喝开水；二,金嗓子喉片；坚持几天,必有验效,试试吧，其实得了急性淋巴结炎并不可怕，患者要相信自己是可以战胜病魔的，只要及时发现症状，并且对症治疗，缓解病情及康复的几率都非常大。",14.024559020996094
缺血性脑卒中；球结膜微循环改变；心血管疾病；代谢综合征；心律失常；颈动脉粥样硬化；脂质过氧化；脑卒中；RHR增加；糖尿病；动脉粥样硬化；心脑血管疾病；出血；冠心病脑卒中；高尿酸血症；急性心肌梗塞；冠心病；抑郁症；心功能不全；肾功能损害；络病；颈动脉硬化；慢性肾功能不全；动脉硬化；血栓性疾病；主动脉硬化；心肌梗死；心力衰竭；脑梗死；急性心肌梗死；血栓栓塞性疾病,7.622483253479004
"Hi, Thanks for asking the query, According to your clinical signs and symptoms I suppose that you are suffering from Periodontitis which shows the above-mentioned symptoms such as swollen gums and weak teeth. I would suggest you to visit the Dentist and get the checkup done. Go for professional mouth scaling and polishing followed by the course of antibiotics and analgesics. Also get your blood sugar level estimation to know whether you are diabetic or not. Maintain a good oral hygiene. Use chlorhexidine mouthwash gargles twice daily. Hope this helps out. Regards.",8.885828971862793
"Hello, Welcome to Chat Doctor, The Presence of bacteria in the urine may lead to bladder infection and other forms of urinary tract infection. Escherichia coli is the most common organism responsible for bladder infection. The most common way bacteria gain access to the urinary system from outside is through the urethra. The most common symptoms of bladder infection are burning sensation when urinating, Frequent urge to urinate, Passing only small amounts of urine at a time despite the urge to urinate and cloudy Urine. Bladder infection is diagnosed by an urinalysis and the presence of white blood cells in urinalysis indicates bladder infection. Simple bladder infections in women can be treated with a three-day course of an antibiotic like Co-trimoxazole. The choice of antibiotic, the strength of the medication and the length of treatment vary depending on the circumstances and antibiotics need to be taken for 10 days or more. Thank you.",6.400634288787842
脑膜炎就是一种炎症性病变，是指脑实质受病原体侵袭所导致的，对患者有着很大的影响，所以对于脑膜炎一定要引起重视，有些孩子就有可能会患上脑炎，所以在发现儿童患有脑膜炎后一定要进行治疗。那么，3岁儿童患有脑膜炎的早期症状是怎样的呢？3岁儿童患有脑膜炎就表示是脑膜和大脑本身都受损了，不论他们是哪一部位的受损，主要损害的是中枢神经系统。中枢神经系统对人体的支配，一个是意识，一个是运动。如果出现受损，在运动方面孩子往往会有肢体的运动障碍，比如说偏瘫、截瘫。有些孩子也可能会出现一种意识的障碍，比如说嗜睡、昏迷，更重的话可能会出现老百姓说的羊角风这种抽搐。宝宝出现脑膜炎的症状往往是因为炎症的发生，疾病早期时孩子通常会伴有发烧的症状。最常见的就是孩子有发烧的症状、呼吸道感染的症状，随后出现了意识的障碍、运动的障碍乃至于抽搐。上述文章介绍了3岁儿童脑膜炎早期症状，在发现儿童出现了这些病症时，就要及时送孩子就医，千万不要拖着，否则病情会越来越严重，甚至会给孩子留有后遗症，对孩子以后的成长也有一定的影响。,13.849963188171387
