Step,Training Loss
1,2.8464
2,2.7597
3,2.7801
4,2.6871
5,2.9196
6,2.44
7,2.4308
8,2.4467
9,2.3311
10,2.1119
11,2.2431
12,2.1491
13,2.2205
14,1.8223
15,2.1214
16,2.3613
17,2.0958
18,1.9422
19,2.0581
20,2.1407
21,2.0876
22,1.7886
23,2.0701
24,2.1087
25,2.0766
26,1.937
27,2.2022
28,1.8367
29,1.7969
30,2.0904
31,2.0442
32,2.2279
33,2.3241
34,1.8791
35,2.0103
36,2.1255
37,2.1419
38,2.0276
39,1.8467
40,2.247
41,1.8963
42,1.9567
43,1.7308
44,1.8242
45,1.7683
46,2.0482
47,2.0487
48,1.9523
49,2.0062
50,2.0094
51,2.219
52,2.1426
53,2.0566
54,2.0634
55,1.9483
56,2.0186
57,2.1386
58,2.0426
59,2.2231
60,2.0385
61,1.8164
62,2.0192
63,2.0495
64,2.1317
65,1.8072
66,1.9427
67,1.7652
68,1.8724
69,1.9607
70,2.0005
71,2.0222
72,1.8897
73,2.0397
74,2.1369
75,2.0631
76,1.8704
77,1.9649
78,1.964
79,2.2051
80,2.0027
81,2.0523
82,2.0299
83,2.0671
84,2.1543
85,2.2075
86,2.0456
87,2.0219
88,2.1296
89,1.8167
90,2.2125
91,1.8107
92,1.9315
93,1.9972
94,1.792
95,2.0151
96,2.0321
97,2.0346
98,2.0433
99,1.7293
100,1.9951
101,1.9096
102,1.602
103,1.8044
104,1.7868
105,1.8877
106,1.6852
107,1.9445
108,2.0601
109,2.1133
110,2.1224
111,2.095
112,2.1644
113,1.6681
114,2.2597
115,1.959
116,2.0243
117,1.9321
118,2.046
119,2.0789
120,2.2598
121,2.0287
122,1.8967
123,2.1609
124,1.8264
125,2.0189
126,1.9454
127,1.9354
128,1.9054
129,1.7606
130,2.0347
131,2.0722
132,1.9342
133,2.1253
134,2.0941
135,2.2188
136,1.9263
137,1.8559
138,1.8779
139,2.1723
140,2.0122
141,2.03
142,2.028
143,1.9908
144,2.07
145,1.9512
146,2.0574
147,1.9904
148,1.955
149,1.8576
150,1.9334
151,1.8801
152,1.9907
153,1.6684
154,1.9852
155,1.9745
156,1.8687
157,1.9219
158,1.9481
159,1.8477
160,2.0446
161,1.9516
162,1.9891
163,1.8492
164,1.7851
165,1.788
166,1.9089
167,1.8565
168,1.9843
169,2.0819
170,1.9783
171,1.9785
172,1.9573
173,2.0754
174,1.9378
175,1.833
176,1.6492
177,2.0103
178,2.0482
179,1.9816
180,1.8558
181,2.0758
182,2.2002
183,1.9442
184,2.0836
185,2.0412
186,2.0257
187,2.1375
188,2.0071
189,1.9069
190,2.0493
191,2.01
192,1.8253
193,1.8401
194,2.1129
195,1.8755
196,2.2692
197,1.8544
198,2.0697
199,1.9107
200,1.9793
201,2.169
202,1.9148
203,2.1787
204,1.9461
205,1.8278
206,2.155
207,1.9471
208,1.8986
209,2.0543
210,1.9695
211,1.7869
212,1.9151
213,2.0662
214,2.1363
215,1.8583
216,1.977
217,1.9553
218,2.0692
219,1.786
220,2.048
221,2.0581
222,2.117
223,2.0412
224,2.0087
225,2.2772
226,2.0929
227,1.9115
228,1.7788
229,2.1157
230,1.8606
231,1.9993
232,2.0592
233,1.9069
234,2.0634
235,2.0639
236,1.8904
237,1.7724
238,2.1598
239,1.9692
240,2.0026
241,2.0036
242,2.0118
243,2.0645
244,1.7125
245,2.0986
246,1.9777
247,1.9099
248,1.752
249,1.9681
250,2.0334
251,2.1877
252,1.8574
253,2.0767
254,1.919
255,2.071
256,1.7981
257,1.9407
258,2.0029
259,1.9663
260,1.7719
261,2.0694
262,1.8466
263,1.9289
264,1.8514
265,2.039
266,1.979
267,1.9764
268,1.9755
269,1.9503
270,2.022
271,2.0681
272,2.0603
273,1.8393
274,1.6532
275,2.1213
276,2.0157
277,1.9717
278,1.9087
279,1.7445
280,1.7978
281,2.0958
282,1.9149
283,2.131
284,1.9382
285,1.8719
286,2.1349
287,2.0508
288,2.0789
289,1.9794
290,1.723
291,2.1176
292,1.9442
293,2.2085
294,2.1156
295,1.8264
296,2.1567
297,2.0312
298,1.8396
299,1.8056
300,2.0303
301,2.2125
302,1.8166
303,2.0079
304,2.2194
305,1.8815
306,2.0826
307,2.0668
308,1.991
309,2.0977
310,1.8888
311,1.9758
312,1.9889
313,2.0345
314,1.529
315,1.9906
316,1.6469
317,1.989
318,2.0582
319,2.0113
320,2.0825
321,1.9695
322,1.8451
323,1.9211
324,2.0877
325,2.1457
326,1.7283
327,2.0851
328,1.7516
329,1.9195
330,1.969
331,2.1692
332,2.1543
333,2.0264
334,2.0305
335,2.0721
336,1.9759
337,1.9899
338,2.0908
339,2.0309
340,1.8533
341,1.9979
342,2.0986
343,2.2216
344,2.069
345,1.9928
346,2.1528
347,1.9722
348,1.9971
349,2.1133
350,1.935
351,2.1029
352,2.0201
353,2.0475
354,2.0138
355,2.2021
356,2.1148
357,2.0771
358,1.8991
359,1.8826
360,2.1474
361,2.174
362,1.9129
363,1.7651
364,2.1886
365,1.9691
366,1.9735
367,1.9827
368,1.8295
369,2.2034
370,1.9013
371,2.166
372,2.0743
373,1.8451
374,1.7704
375,2.0406
376,1.9627
377,2.0346
378,2.0497
379,1.871
380,1.8986
381,2.0311
382,1.9263
383,2.0901
384,1.9678
385,1.9007
386,1.8133
387,1.9023
388,2.0656
389,2.0444
390,1.9945
391,2.5482
392,2.0134
393,2.0228
394,1.6523
395,1.9223
396,1.7535
397,2.0657
398,2.2696
399,2.1204
400,2.0392
401,2.0174
402,2.0089
403,2.1354
404,1.8408
405,2.1616
406,1.889
407,2.1678
408,1.8959
409,2.0671
410,1.7995
411,2.0569
412,2.0081
413,1.9358
414,2.2655
415,2.107
416,2.0724
417,1.8482
418,2.1904
419,2.0951
420,1.9057
421,1.6557
422,2.1808
423,1.913
424,1.7908
425,2.1119
426,1.9837
427,2.1636
428,2.0182
429,2.0962
430,2.0162
431,2.2203
432,2.0087
433,2.146
434,2.3128
435,1.8533
436,2.0839
437,2.0745
438,2.0164
439,1.8646
440,2.0796
441,2.0098
442,2.1572
443,1.9702
444,2.1523
445,1.8262
446,2.1437
447,2.0074
448,1.9684
449,1.8269
450,1.9496
451,1.9799
452,1.8828
453,2.084
454,2.17
455,2.3104
456,2.036
457,1.9013
458,1.8432
459,2.0694
460,1.9522
461,1.9902
462,1.6617
463,2.0276
464,1.7972
465,2.0817
466,1.8784
467,1.9351
468,1.6978
469,2.0304
470,2.0156
471,2.0941
472,1.7392
473,2.0406
474,2.1225
475,2.0834
476,1.6207
477,1.9973
478,2.1189
479,1.6768
480,2.1474
481,2.0455
482,2.1787
483,1.9371
484,2.071
485,2.1449
486,1.5488
487,1.7603
488,1.9478
489,2.0023
490,1.8845
491,1.9944
492,1.9731
493,2.0309
494,1.9197
495,2.1149
496,1.9099
497,2.1625
498,1.9981
499,1.8198
500,1.5296
501,2.0871
502,2.1539
503,2.0872
504,1.8917
505,1.812
506,1.9408
507,1.8889
508,2.1161
509,2.2506
510,2.1799
511,2.0833
512,1.9228
513,2.0266
514,1.7633
515,2.0284
516,1.952
517,2.1748
518,2.0792
519,1.4623
520,1.8404
521,2.002
522,2.0125
523,2.0067
524,2.1539
525,1.9211
526,1.8532
527,1.7038
528,1.9164
529,2.194
530,2.0646
531,2.1715
532,2.0856
533,1.8597
534,1.9189
535,2.1427
536,1.9877
537,2.0802
538,1.6581
539,2.1785
540,1.7387
541,1.8842
542,2.003
543,2.1269
544,1.9316
545,2.0015
546,2.0725
547,1.9003
548,1.9681
549,2.0296
550,1.8106
551,1.9205
552,2.0621
553,2.2828
554,1.9005
555,1.9939
556,1.7083
557,1.9233
558,1.8958
559,1.8997
560,1.9134
561,2.0484
562,1.8437
563,2.0824
564,1.9571
565,1.9185
566,2.0903
567,1.9414
568,1.666
569,1.9406
570,2.1511
571,1.8659
572,2.0726
573,2.1028
574,2.2227
575,1.9415
576,2.0719
577,1.6718
578,2.1208
579,1.9169
580,1.9367
581,1.7492
582,1.732
583,2.2238
584,1.8752
585,2.0109
586,2.1046
587,1.979
588,1.9113
589,2.0365
590,1.7169
591,2.0488
592,1.8642
593,2.096
594,1.9776
595,2.0032
596,1.6473
597,2.0193
598,1.7147
599,2.1813
600,2.121
