instruction,reference,generated,rouge-1-p,rouge-1-r,rouge-1-f,rouge-2-p,rouge-2-r,rouge-2-f,rouge-l-p,rouge-l-r,rouge-l-f
"If you are a doctor, please answer the medical questions based on the patient's description.","Hi, Cannot say in your particular case but location and type of pain are helpful in determining both the cause and the process. The process has inflammatory components. Therefore, something that works on inflammation would seem to be warranted. A trial of steroids just to see what happens might be one option. Over the counter naproxen is certainly less damaging over time than steroids. Hope I have answered your query. Let me know if I can assist you further. ","
Hi, Thanks for asking the query, I would like to tell you that the symptoms of fever and cough are seen in viral infection also, so there is no need to worry about it, but if the cough is persistent and getting severe then it can be due to bronchitis or pneumonia. You should visit your physician and get yourself examined. The treatment of the disease depends upon the diagnosis. For now, take plenty of fluids, rest and avoid over the person with fever.  Hope this information helps. Best wishes, Chat Doctor. ",0.2692307692307692,0.30434782608695654,0.285714280733028,0.0,0.0,0.0,0.21794871794871795,0.2463768115942029,0.23129251202554504
"If you are a doctor, please answer the medical questions based on the patient's description.","Hi, Thanks for posting your quarry. As you have mentioned that you had back pained for several days, I am assuming that you have been taking painkillers for the same. Painkillers if taken in large quantity cause the symptoms you have just describe die: pain in center radiating to sides in abdomen specially under breasts. This seems like severe case of gastritis / ulcers to me which needs to b treated with antacids. You must have cold milk and milk ice creams like vanilla to sooth your cramps and pain. Do NOT take any more painkillers. Also avoid spicy and oily food. I would strongly recommend you to visit your physician for prescription for medicines.  Wish you a speedy recovery. Regards","
Hello, Welcome to Chat Doctor, As your son is having fever for last 10 days and he has developed cough with cold, this suggests me that he could be having viral infection or upper respiratory tract infection. The fever which is persisting for more than 3 days should to be evaluated by your pediatrician. As your son is having fever for more than 3 days it needs to be evaluated by your pediatrician. He may need to go for investigations like blood routine test, urine routine test, chest X-ray and ESR. Till then you can give him antipyretic like paracetamol and anti-inflammatory like",0.19117647058823528,0.14130434782608695,0.16249999511250016,0.011627906976744186,0.008547008547008548,0.009852211865371637,0.17647058823529413,0.13043478260869565,0.14999999511250017
"If you are a doctor, please answer the medical questions based on the patient's description.","Hi, Thanks for using Chat Doctor. Your throat symptoms are could be due to throat infection or acid reflux. You can do salt warm water gargling 3 times a day. Avoid taking heavy meals in nighttimes. Avoid immediately going to bed after taking food. Consult a ENT specialist for complete examination of your throat. Check your TSH level to know your thyroid level now. Hope I answered your question. Feel free to ask me if you have any further queries. Wish you good health. Take care. Regards","
Hi... I understand your concern. First do not worry. The symptoms you quote can be due to -1) Common cold2) Viral illness2) Gastroenteritis3) Allergy4) Stomach infection5) Food poisoning6) Stress and anxiety. I would suggest you to visit a pediatrician for examination. Get the bloods tested for hemoglobin, sugar, sodium, potassium and kidney function test. This will help us rule out any serious condition. If everything is normal then there is nothing to worry about it. Hope my answer was helpful for you.  I am happy to help any time. Further",0.18421052631578946,0.1917808219178082,0.18791945808927538,0.02247191011235955,0.023255813953488372,0.022857137858613336,0.18421052631578946,0.1917808219178082,0.18791945808927538
"If you are a doctor, please answer the medical questions based on the patient's description.","Hi. Thanks for your query. Vaginal spotting may not have any direct relation to the surgeries you have undergone. The pain can in fact be related as both are in and near the pelvis, so it is normal for some time to get the pains as you described. You may please attend the ER if there are associated symptoms like fever, vomiting, distension of abdomen, pain increasing with walking or changing the position in bed.","
Hi! I am Chat Doctor answering your query. If I were your doctor, I would advise you to get an X-ray of the foot to rule out any bony injury. The pain could be due to a fracture or a sprain in the ankle region. If there is no abnormality on the X-ray then it could be a soft tissue injury and needs a clinical examination by a physician for proper diagnosis and treatment. Till then, I would advise you to avoid weight-bearing activities and take up anti-inflammatory medication like ibuprofen to reduce the pain. I hope this information would help you in discussing with your family physician/treating doctor",0.2564102564102564,0.32786885245901637,0.28776977924745106,0.02912621359223301,0.04054054054054054,0.033898300218967156,0.21794871794871795,0.2786885245901639,0.24460431162155177
额叶胶质瘤术的辅助治疗有些什么？,护理干预,"
术后护理干预；心理护理；常规护理干预；综合护理干预；健康教育；围手术期护理；常规护理；整体护理；健康指导；护理干预；优质护理；心理护理干预；整体护理干预；延续性护理；围术期护理；系统化护理干预；护理；人性化护理模式；人文关怀；护理路径；一般护理措施；传统护理方式；心理护理措施；综合护理；人性化护理；临床护理路径；常规护理方法；人性化护理服务；优质护理模式；护理路径表；常规护理路径；优质护理服务；心理护理模式；常规护理干预；护理路径",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"If you are a doctor, please answer the medical questions based on the patient's description.",Its called Petrus excavated which is a congenital deformity of the frontal chest in which the chest appears like its sucked in .the corrective surgeries are of two types : 1- traditional method: involving a midline incision with removal of deformed cartilage and insertion of piece of metal to allow for normal cartilage to grow and then removed 6-12 months later 2-two incision method : at both sides of chest with insertion of thoracoscpoe and placement of curved metal to correct the deformity and left it for 2 years I hope this helps,"
Hi, Thanks for writing in. It is not uncommon to have a sore throat after tonsillectomy surgery. This is because of swelling and pain in the throat area. As long as there is no fever or pus discharge from the surgical wound, you can take over the normal diet. If your child is having difficulty in swallowing liquids then you should give him soft foods like mashed potatoes, porridge, etc. The best thing is to keep the throat moist by giving plenty of fluids. Please do not worry. Hope this helps.  Chat Doctor. ",0.16455696202531644,0.2,0.1805555506028165,0.021739130434782608,0.022222222222222223,0.021978016978626905,0.1518987341772152,0.18461538461538463,0.1666666617139276
"If you are a doctor, please answer the medical questions based on the patient's description.","Hello, You have got articular pain in both lower limbs may be due to nerve root compression in lower lumbar spine. This may be due to disc herniation in lumbosacral spine. Diagnosis can be confirmed by doing MRI of the lumbosacral spine with screening of whole spine. Please get it done from radiology center nearby you.Meanwhile, start tab regain x 75 mg one at bedtime for pain relief. Avoid forward bending and weight lifting. You can ask your doctor for detailed clinical Examination and to refer you for MRI and ask for temporary medications to relieve your pain. Hope I have answered your query. Let me know if I can assist you further.","
Hi, I understand your concern. The most common cause for the symptoms of pain in front of your ear is due to an ear infection (otitis media) or a middle ear infection (otitis externa). The pain is often due to inflammation of the muscles around the ear.  You may also have swelling and redness in the area which can be caused by an allergic reaction to something like a medication or food.  The best thing would be to see a doctor so that he can examine you and give you a proper diagnosis and treatment plan. Hope this helps. Regards. ",0.2676056338028169,0.2345679012345679,0.2499999950216413,0.041237113402061855,0.03669724770642202,0.03883494647327805,0.2676056338028169,0.2345679012345679,0.2499999950216413
"If you are a doctor, please answer the medical questions based on the patient's description.","Hello, Welcome to Chat Doctor, I have reviewed your query, your liver enzymes are high though there is no sign of liver damage seen under ultrasound, but you need to be careful as the medications you mentioned are metabolized by the liver and your daily vomit could be associated with early onset of damage to your gastro-hepatic system, hence will advise you to consult your physician or hepatologists with all your reports to review all the medications and advice accordingly. Thanks","
Hello and welcome to Chat Doctor. As a Urologist, I can understand your concern. You should consult a urologist and get yourself examined.  A detailed history of symptoms, physical examination, blood routine tests, urinalysis and ultrasound scan of abdomen will help in diagnosis. If he is having any stone, then it needs to be removed by surgery or other treatment. If there is no stone, then you need to take antibiotics for infection and anti-inflammatory medicines for pain relief.  Don't worry, you'll be alright. But first get diagnosed and then start appropriate treatment. Hope this helps. Take care Chat",0.19753086419753085,0.27586206896551724,0.23021582247502725,0.061855670103092786,0.0759493670886076,0.0681818132341171,0.19753086419753085,0.27586206896551724,0.23021582247502725
"If you are a doctor, please answer the medical questions based on the patient's description.",Your daughter is probably having a functional constipation which is there no serious organic cause of it and this is diagnosed with a careful history and a complete physical exam however the laxatives should be used regularly and dose is adjusted according to the consistency of the stool and the frequency of bowel habits dietary changes are helpful including fibers and increasing water intake you can feed her in the morning with appropriate amount of water then if she's toilet trained try to make her go to bathroom and try to pass a motion if it's done regularly its very helpful I hope this answers your question,"
Hi, Thank you for posting your query. I can understand your concern about your husband's high cholesterol levels. In my opinion, it is not safe to take statins for a long period of time. They have side effects such as muscle pain and liver damage. In addition, they also increase the risk of diabetes. Therefore, I would suggest getting his lipid profile checked after 6 months, and if there is no improvement, then we should consider taking him off the statins. I hope my answer helps. Please get back if you have any follow-up queries or if you require any additional information. Wishing you good health, Chat",0.19318181818181818,0.21794871794871795,0.20481927212657872,0.009523809523809525,0.009523809523809525,0.009523804523812148,0.14772727272727273,0.16666666666666666,0.1566265010422414
双重性中风的影像学检查有些什么？,CT检查,"
CT扫描；MRI检查；头颅CT；脑血管造影；磁共振成像(MRI)检查；头颅CT检查；常规MRI检查；核磁共振成像(MRI)检查；头颅MRI检查；头颅CT及MRI检查；头颅MRI；头颅CT扫描；头颅MRI检查；磁共振成像；头部CT检查；MRI诊断；CT及MRI检查；磁共振扫描；CT平扫；头颅CT扫描；CT、MRI检查；MRI；头颅MRI及CT；头颅MRI及CT检查；CT和MRI检查；头颅CT及",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"If you are a doctor, please answer the medical questions based on the patient's description.","Hello, Thank you for your contact to Chat Doctor. I understand your concern. If I am your doctor I suggest you that you will lose your nail. But pressure from blood in the close compartment can cause gangrene. I advise you should visit nearby doctor and get your self Chat Doctor.  Usually gangrene won't appears in all cases. I will be happy to answer your further concerned can contact me. Chat Doctor. Infectious disease specialist. Thank you.","
Hello! Welcome to Chat Doctor! This is not a very serious condition and can be treated with antibiotics like Cefixime 2imes daily for five days or so. It is important to take the entire course of antibiotics as prescribed. Do not stop in between. Take plenty of fluids, rest and avoid stress. Hope this helps! Kindly rate my answer if you find it helpful. Thanks.",0.1694915254237288,0.19230769230769232,0.1801801752000651,0.015625,0.0136986301369863,0.014598535167565232,0.13559322033898305,0.15384615384615385,0.14414413916402907
和老公同房后阴道深处有很多小红疙瘩痒疼怎么回，无,考虑是有阴道炎的可能，建议你可以口服氧氟沙星、替硝唑胶囊，外用高猛酸钾或洁尔阴溶液清洗局部，然后再用甲硝唑泡滕片塞阴治疗即可，用药其间注意个人卫生，禁止同房，并定期复查。,"
你好，你的情况考虑为霉菌性阴道炎，可以做白带常规检查帮助诊断，然后采用碳酸氢钠溶液冲洗阴道后采用达克宁栓或克霉唑栓塞阴道治疗的，效果较好的，注意会阴部的卫生很重要。",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"If you are a doctor, please answer the medical questions based on the patient's description.","Helots biopsy of gland in known as tubercular lymphadenitis i.e. enlargement of lymph gland was mycobacterium tubercular bacilli. As you mentioned that she took complete anti-tubercular treatment. But at present need not worry, however reduced weight is cause of concern. Another reason is loss of appetite. So get in PCR tuberculin test for tuberculosis confirmation. And also get in blood culture and Chat Doctor. Since she is also having loss of weight and loss of appetite, so consultation with a specialist is important. Good luck.","
Hi, Thanks for writing in. It is important to know your age and whether you have had any symptoms like pain in abdomen or bleeding per rectum. If you are below 50 years of age than it is not likely to be cancer. Most cases of cancer of colon occur after the age of 55 years. Please do not worry. You can get yourself examined by a surgeon who will examine you and order necessary investigations like ultrasound scan and CT scan if needed. He may also order colonoscopy which is the best investigation for cancer of colon. Please do not worry. If you have any symptoms than you need to consult",0.15789473684210525,0.1791044776119403,0.16783216285197333,0.009708737864077669,0.012195121951219513,0.010810805875239651,0.15789473684210525,0.1791044776119403,0.16783216285197333
"If you are a doctor, please answer the medical questions based on the patient's description.","Hello have gone through your question and understand your concern. Presence of bruise is suggestive of internal bleeding underneath the skin or subcutaneous tissue. It may or may not be related to your previous cancer history, but caution is the word. Fix an appointment with your treating doctor at the earliest as various diagnostic tests have to be conducted to find out the cause and initiate the treatment. Good luck. Hope your concern is answered. Thank you.","
Hello, Thanks for writing to Chat Doctor. You have not mentioned what kind of treatment you are getting. If you are receiving radiotherapy then it may cause this type of symptoms. In such case you should consult your oncologist and get evaluated.  If you are not receiving any treatment then it could be due to some other reason like diabetes, thyroid disorder etc. So I suggest you to visit your physician and get yourself examined. Hope I have answered your query. Let me know if I can assist you further. Take care Chat Doctor. V. Subrahmanyam MD; Disgnostic Radiology. ",0.17333333333333334,0.22413793103448276,0.1954887168862006,0.0,0.0,0.0,0.17333333333333334,0.22413793103448276,0.1954887168862006
"If you are a doctor, please answer the medical questions based on the patient's description.","HiT hanks for posting on ChatDoctorSorry to reply to your query late. Hope you are ok by now. Will still like to reply your query if it may still help you. Any of the 2 diagnosis from both Doctor could be correct. However, unless I examine you I may not know with certainty what could be the problem. Being treated for H pylori may not stop your symptoms immediately. Healing is progressive and this is why you had to go on an anti-reflux/anti-secretory for some weeks again after your antibiotherapy. If I were your treating Doctor, I will, would have treated as follows:-Antibiotherapy for 14 days-Anti-secretory like omeprazole for 21 to 28 days-Antacid like maalox-Counseling on home measure to prevent gastritis/Verdi symptoms do not improve, I send you to a Astrologist for examination and a microscopy or endoscopy. If you are still struggling with your symptoms, I will advise you see a Astrologist for evaluation and better management. Hope this will help Best regards","
Hi, Thanks for your query. I read your query and understand your concern. There can be multiple reasons for this - 1) It could be due to hormonal changes in your body which may be causing this problem.2) It could be due to some kind of infection.3) It could be due to some kind of irritation or allergic reaction.4) It could be due to some kind of stress.5) It could be due to some kind of nutritional deficiency. You need to get yourself examined by an endocrinologist or an internal medicine specialist. You will have to get blood tests done to check your thyroid levels, vitamin",0.27692307692307694,0.16981132075471697,0.2105263110769127,0.024390243902439025,0.01282051282051282,0.01680671817244666,0.26153846153846155,0.16037735849056603,0.1988304046441641
"If you are a doctor, please answer the medical questions based on the patient's description.","I recommend taking Fluconazole (Diflucan) to treat the yeast infection. Additionally, you can use Nystatin Topical Product, Clotrimazole Topical, Miconazole Topical Product, Terconazole Topical, Betamethasone-Clotrimazole Topical, Butoconazole Topical, or Zinc Oxide Topical to relieve the symptoms. If you are also experiencing pain during intercourse, then you can take Pentosan Polysulphate Sodium (Elmiron). Lastly, I recommend taking a hormonal birth control pill such as Ortho Cyclen or Portia to prevent future yeast infections.","
Hi! I am Chat Doctor answering your query. From the history given by you it seems that your child is having an infection in the urinary tract. The treatment for this can be antibiotics like Cefixime and Amoxicillin combination for 10 days. This will help to control the infection. If there is no relief from the symptoms even after the completion of the course of medicines then further investigations should be done like urine culture and sensitivity test to find out the causative organism and its sensitivity pattern. I hope this information would help you in discussing with your family physician/treating doctor in further management of your problem. Please do not",0.11904761904761904,0.18181818181818182,0.14388488730396995,0.00909090909090909,0.014925373134328358,0.011299430323344548,0.10714285714285714,0.16363636363636364,0.12949639809533683
G69-PD缺乏，咳嗽可以吃什么药，全部症状:感冒咳嗽，鼻塞。其它都正常发病时间及原因:可能开空调着冷，今天开始治疗情况:没有想要得到的帮助:可以吃些什么药，列如冲剂,G6PD缺乏症，又称蚕豆病，是一种先天性葡萄糖六磷酸脱氢酶缺乏，由于戊糖代谢途径受限，用药不注意或是食用蚕豆等，可以发生溶血，严重者危及生命。本病患者禁用磺胺嘧啶、SMZ、SMZ—TMP、磺胺吡啶、磺胺乙酰、呋喃旦啶、呋喃唑酮（痢特灵）、呋喃西林、蚕豆（胡豆）、珍珠粉、美蓝、奈（不接触臭丸）等。小柴胡颗粒、藿香正气丸、抗病毒口服液等可以应用。现宝宝感冒了，请在儿科医生指导下应用抗病毒口服液治疗。,"
你好，你的情况属于支气管炎引起的咳嗽、鼻塞等症状，建议口服阿奇霉素片和咳特灵胶囊和头孢克肟胶囊等药物治疗。平时禁吃辛辣酒、生冷等刺激性食物。多喝水。多休息。祝早日康复！",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"If you are a doctor, please answer the medical questions based on the patient's description.","Hi, Your seizure 2 years ago was probably a temporary abnormal electrical activity of the brain. To prevent it from affecting the body further you were started on anti-seizure medicine.  Now since you did not have any further episode, recent studies have shown that medications can be reduced in a stepwise manner.  This is possible only if MRI and EEG are normal, which is the same for your case. So I concur with your doctor and would advise on tapering the dose based on his advice. Hope I have answered your query. Let me know if I can assist you further. Take care Chat Doctor. ","
Hi and welcome to Chat Doctor.  Thank you for your query. I have gone through your query in detail. Your symptoms could be due to anemia or iron deficiency. It is better if you consult a physician who can do a complete blood count and look for other causes of this symptom. If it is not due to any organic cause then you need to take iron supplements as well as iron rich diet. You may also require vitamin B12 supplementation. Hope this answers your question. If you have additional questions or follow-up questions then please do not hesitate in writing to us. I will be happy to answer your questions. Wishing",0.2625,0.2441860465116279,0.25301204319930337,0.03669724770642202,0.0380952380952381,0.037383172571841004,0.2625,0.2441860465116279,0.25301204319930337
