instruction,reference,generated,rouge-1-p,rouge-1-r,rouge-1-f,rouge-2-p,rouge-2-r,rouge-2-f,rouge-l-p,rouge-l-r,rouge-l-f
"If you are a doctor, please answer the medical questions based on the patient's description.","Hello friend, Your question is very important -= why am I having so many problems with my body? This cannot be answered in the way you searched. You are over weight. You get bruised easily. Furthermore, you feel pain more than reasonable. Feels dizzy. You explain everything as because of anemia. There you are wrong. Then naturally you say: I am taking Iron tabs regularly as if iron will take care of your anemia. You are lost to find reasons for your sickness. Conventional medicine cannot answer your question. I am a Homeopath and in Homeopathy we have answer for your questions, but it cannot be given through this forum. Your case has to be studied in detail. Your parents' history, their disease tendencies, your intrauterine life, your past history, treatment history etc. become important. While taking your case in detail we will concentrate on your genetic constitutional dispositions to find out your remedy. This can be done by a very detailed case taking and analysis by an expert Homeopathic physician. Therefore, my advice to you as a young friend is to tell your parents to take you to an expert Homeopath who can help you to make you free from several physical ailments you are suffering, and you will suffer in future if not taken a corrective treatment at the earliest. Your letter does not at all give any details about your mental makeup which is very important for a Homeopath to reach at the right remedy. With best wishes for speedy cure through Homeopathy,","
Hi... I understand your concern. By what you quote it seems that your son has got an ear infection. I suggest you get him examined by an ENT specialist who will examine his ears and decide whether he needs antibiotic treatment or not.  Most ear infections do not need antibiotics. If the child is having fever or pain in the ear, then only antibiotics are indicated. The ear infection does not cause high grade fever. Hope my answer was helpful for you.  I am happy to help any time. Further clarifications and consultations on Chat Doctor are welcome. If you do not have any clarifications, you can close the discussion and rate",0.3448275862068966,0.189873417721519,0.2448979546035819,0.03669724770642202,0.01652892561983471,0.022792018509915496,0.3448275862068966,0.189873417721519,0.2448979546035819
有关于商环包皮环切手术后的几个问题，医生做过，无,你好，包茎手术比较简单，一般情况下当地男科医院都可以开展，做好卫生及抗炎护理，避免感染。两周后拆线即可。,"
你好，根据你的描述，一般建议你还是到医院做一次复查,看是否需要更换。如果只是有点红肿,可以先观察一段时间,注意休息,避免久站久坐,穿宽松棉质内裤,保持外阴清洁干燥,不要吃辛辣刺激性食物,过几天再复查即可.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"If you are a doctor, please answer the medical questions based on the patient's description.","HELL OIT IS A Favorable FINDING THAT YOUR ULTRASOUND STUDY HAS SHOWN A FOLLICLE SIZE OF 1.8*1.9CM. IT MEANS YOU HAVE A DOMINANT FOLLICLE OF APPROPRIATE SIZE AND YOU ARE LIKELY TO OVULATE IN THIS CYCLE.YOU CAN BE GIVEN AN INJECTION AT THIS TIME FOR A CONFIRMED AND TIMELY OVULATION FOR WHICH YOU CAN CONSULT ORGAN DOCTOR. CONTINUING FOLLICULAR STUDY, URINARY LH KIT CAN PREDICT OVULATION. TIMED INTERCOURSE ON THE DAY AND DAY AFTER OVULATION IS LIKELY TO GIVE POSITIVE RESULTS. GOOD LUCK.","
Hi, dairy have gone through your question. I can understand your concern. You may have some chronic infection or inflammation in liver.  It is difficult to say without any investigation.  You should go for ultrasound abdomen and liver function test.  Then you should take treatment accordingly. Hope I have answered your question, if you have doubt then I will be happy to answer. Thanks for using Chat Doctor. Wish you a very good health. Don't forget to click on thank you and recommend me.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
黄体酮和活血化淤先吃哪个？，月经不调，有炎症破皮少，医生给我来了药，黄体酮个活血化淤的药，我应当先吃哪个？还是一同吃？,根据你的叙述，月经不调应当先活血化瘀，然后再吃黄体酮建议按照医生开的药连续服食个疗程，不要间断，看一看情况如何，多歇息妇科病的再次出现严重危害了女性的健康，患者需要有生存中留意救治期间切勿同房。并且留意个人卫生。最后期望女性患者可以获得有效的救治。,"
您好！根据您的叙述，建议您先吃活血化瘀的药物，然后在来月经的时候再吃黄体酮。平时要留意歇息，防止操劳，始终保持心情舒畅，不要熬夜，多吃新鲜蔬菜水果，忌食辛辣刺激性食物，祝您健康！妇科病是一种容易病发的妇科疾病，在服药期间，女性需要有看重自身的护理，尤其是护理方面，建议患者多留意始终保持外阴清洁，勤换内裤。最后期望女性患者可以获得有效的治疗。",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
外阴-阴道-牙龈综合征的就诊科室是什么？,妇产科；妇科,"
内科；妇科",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"If you are a doctor, please answer the medical questions based on the patient's description.","Hi there, Thanks for posting in Chat Doctor. Cirrhosis is an irreversible condition. Liver transplantation is the only definitive treatment. The suggestion given by your hepatologist is the right one. Whatever your brother-in-law has suggested is only supportive care to prevent complications of cirrhosis. But unfortunately some of these options like shunt itself would lead to many other complications. Yes fractionated bilirubin not needed. I hope that answers your query. Regards.","
Hello and welcome to Chat Doctor. As a Urologist, I can understand your anxiety. In men, painless hematuria is usually due to stones or bladder cancer. The most common cause of hematuria in men above 50 years of age is bladder cancer. So, I would advise you to get a urology consultation at the earliest. You will need to do:1. Urine routine and culture2. Blood routine, creatinine, uric acid3. Ultrasound-KUB and bladder scan4. CT-kub or MRI-kub with contrast. The above tests will help find out the",0.16176470588235295,0.18032786885245902,0.17054263067363756,0.011904761904761904,0.014492753623188406,0.013071890472896915,0.16176470588235295,0.18032786885245902,0.17054263067363756
视网膜脱离复发的风险评估因素有些什么？,眼轴长度,"
眼底出血；术前眼底出血；术中眼底出血；术前眼底水肿；术中眼底水肿；术前玻璃体混浊；术前黄斑裂孔；术前黄斑水肿；术前玻璃体液化；术前视盘水肿；术前视盘萎缩；术前玻璃体积血；术前玻璃体混浊、黄斑裂孔；术前玻璃体混浊、黄斑水肿；术前玻璃体混浊、视盘水肿；术前玻璃体混浊、视盘萎缩；术前玻璃体混浊、黄斑裂",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
头晕眼花手麻是什么原因？，发病时间不确定，突然之间头晕，然后就是手麻，背部也麻，视力模糊，浑身没劲。,"你好，颈椎病，西医的手术只能取出病变的椎间盘,而不能防治其他的以后就不会发生病变,而中医辨症用药就可以解决这些西医不能解决的问题,可以在治疗的同时防治其他椎体的退变,给患者体质一个修复康复的过程.所以是上等的治疗方法.建议找中医专科大夫为你诊治。颈椎动脉康复汤对本病有很好的效果,可以辨症加减使用的.用中药治好很少复发的.","
你好，这种情况应该是脑供血不足或颈椎病导致的。可以应用中医通天口服液试试看。平时注意充分休息，避免过度劳累。适当活动锻炼增强体质。祝早日康复！",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
严重下腰痛的影像学检查有些什么？,影像学检查；椎间盘造影术；X线片,"
磁共振成像；X线平片；CT扫描；核磁共振；MRI；CT检查；X线平片及CT扫描；MRI检查；磁共振；核磁共振成像；核磁共振(MRI)；MRI联合CT检查；CT；脊髓造影；X线；X线平片检查；CT和MRI检查；CT、MRI检查；X线平片检查及CT扫描；核磁共振成像技术；CT扫描检查；MRI检查；X线平片与CT扫描；MRI；磁共振成像技术；脊柱MRI；磁共振成像术",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"If you are a doctor, please answer the medical questions based on the patient's description.",Palpitations after exercise is normal phenomenon but it's too high or associated with ache its investigation is warranted. So mentioned something irregular beats. Now further you should try measure pulse rate and try to get ECG done during episodes. Alternatively you can get holder attached which will monitor your cardiac activity throughout the day and let us know if any abnormality is there. Also avoid smoking alcohol too much coffee or cola Chat Doctor. ,"
Hello, Welcome to Chat Doctor.  After going through your query I think your problem is due to allergic rhinitis. Allergic rhinitis can be caused by many allergens like dust mite, pollen grain, animal dander etc. It can cause symptoms like runny nose, sneezing, itching and nasal congestion. You need to consult an ENT surgeon for proper examination. You should do skin prick test for confirmation of diagnosis. Treatment of allergic rhinitis is antihistamines and corticosteroids. Antihistamines give quick relief but they don't reduce inflammation. Corticosteroids have anti-inflammatory",0.12162162162162163,0.13432835820895522,0.12765956948040863,0.011764705882352941,0.013513513513513514,0.01257861137613424,0.12162162162162163,0.13432835820895522,0.12765956948040863
"If you are a doctor, please answer the medical questions based on the patient's description.","Hi, Precum may enter into vagina unknowingly before ejaculation, and it contains sufficient sperm concentration that cause pregnancy if sex was done in fertile phase of period. You got last period on 12th September, did sex on 4th October. So you did sex in the safe period of cycle if we consider 30 day of cycle. Ovulation will occur at 27th or 28th September, and it will live only for 12 to 24 hours. But you did sex after ovulation so no chance of pregnancy. But you told you have irregular cycle. So if it has sometime long period like 35 days or more than pregnancy is possible. In this case you can take I pill with in 72 hours of pill to prevent unwanted pregnancy. Avoid stress, take healthy diet and Chat Doctor.  Use safe sex practice like condom in future to prevent unwanted pregnancy. Hope this may help you. Contact further if follow up needed. Best regards,","
Hi...I understand your concern. I think it is not related to your fever. Fever of few days without any localizing signs could as well a viral illness. Usually rather than fever, what is more important is the activity of of the child, in between 2 two fever episodes on the same day. If the kid is active and playing around when there is no fever, it is probably viral illness and it doesn't require antibiotics at all. Once viral fever comes it will there for 4-7 days. So do not worry about duration if the kid is active. Paracetamol can be given in the dose of ",0.26666666666666666,0.18518518518518517,0.2185792301352684,0.0297029702970297,0.020134228187919462,0.02399999518432096,0.22666666666666666,0.1574074074074074,0.18579234488936677
"If you are a doctor, please answer the medical questions based on the patient's description.","Thanks for your query, I have gone through your query. The gummy smile can be because of increased width of attached gingival or protruded maxillary and mandibular anterior or front teeth. The gummy smile or appearance of gums on smiling can be corrected by the gum surgery or orthodontic treatment. Consult an oral physician or an orthodontist and take an opinion. I feel you don't need lip reduction surgery. I hope my answer will help you, take care.","
Hi, Thanks for your query. I read your query and understand your concern. You should have done an ultrasound scan to rule out any pelvic pathology like ovarian cyst or fibroid which could cause such symptoms. I would suggest you to consult gynecologist in this regard. If needed she can do further investigation like transvaginal sonogram, hysterosalpingography etc. Also, if there is any abnormality found then it can be treated. I hope I answered your query. I will be available for any followup queries you have.  Chat Doctor. ",0.19718309859154928,0.23728813559322035,0.21538461042721904,0.058823529411764705,0.06756756756756757,0.06289307678493772,0.19718309859154928,0.23728813559322035,0.21538461042721904
月经推迟七天白带多腰酸轻微尿频怎么办，月经推迟第七天早上下来测了两道杠有白带腰酸轻微尿频轻微厌食是怀上天数太少测不出的还是妇科病,不知晓你月经周期是多长时间，固定规律吗，如果月经周期固定规律，你现在这种情况早孕试纸测验阴性是可以剔除早孕的。如果白带有异常，尿频有可能是由于炎症打击引来。建议你可以抽血化验血hcg还是比较准确知晓如何怀上的。堪用妇科洗液擦洗外阴，始终保持外阴清洁，不要吃极冷辛辣的食物。此外，男科病患者在救治期间，患者的饮食状况和护理也是很关键的，患者一定要消化维生素，预防工作闹肚子，并且清淡饮食，以免引发不必要的伤害。,"
根据你的叙述，你的情况考虑是有妇科炎症引来的症状。建议你去医院仔细检查白带常规，化验血常规，看如何有炎症传染，然后对症救治，留意个人卫生，始终保持外阴清洁干燥，勤换内裤。此外，患者在救治妇科疾病期间，除了要服药救治外，患者的饮食状况和心理状态也是十分重要，患者一定要始终保持心情愉快，恰当饮食，以免对妇科疾病的彻底恢复引发了不必要的干扰。",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"垂体大腺瘤的治疗方法有哪些，现27，年底28岁
未婚，未生育，之前月经正常，第一次来是12岁，比较规律，每月大概会规律的缩后1个星期，大概5天左右，有少数时候时间长些，最长时可能十天左右，当时吃了我妈泡的解热的中草药，大概从2008年1月左右，到现在2009年8月停经一年半多点，2009年3月（大约，记不太清了）月经来了一点，有来的迹象，后又没有了。",从提供的病史看，垂体催乳素瘤诊断明确，并且较大，有局部压迫的症状出现，要尽早治疗，治疗方案上，先服用溴隐停是首选，可使症状减轻，瘤体缩小，到时再考虑是否手术，或继续服药。个人认为放疗不作为首选，如行放疗，若无效或复发，将失去手术机会，并造成垂体低功，闭经不能生育。因此，可以先用溴隐停，剂量可以大一点，从一片开始加到每天6片，使症状得到控制再减量，用药期间注意低血压和胃肠道反应,"
垂体大腺瘤的治疗方式是什么？垂体大腺瘤的治疗方式主要为手术治疗、药物治疗和放射治疗。其中，手术治疗是最常用的方式，而药物治疗则是针对垂体大腺瘤引起的激素分泌过多所采取的一种治疗手段，对于不能手术切除或者不适合手术治疗的患者来说，可以考虑放射治疗。但需要注意的是，垂体大腺瘤在治疗后还可能会复发，因此，患者在术后还需要定期进行随访检查，以便及时发现肿瘤的复发情况。",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"If you are a doctor, please answer the medical questions based on the patient's description.","Hello, I have studied your case with diligence. As per your symptom and history there is possibility of muscle spasm in shoulder or there can be cervical disc compression. Due to compression of this nerve root there is pain associated with it. For these symptoms muscle relaxant with analgesic and neurotrophic medication can be started consulting your treating doctor. Till time take rest and continue analgesic available over the counter take rest, and hot fomentation. Physiotherapy like ultrasound and inferential therapy will give quick relief. You may need to do MRI cervical spine if symptoms persist. I will advise checking your it B12 and it D3 level. Hope this answers your query. If you have additional questions or follow-up queries then please do not hesitate in writing to us. I will be happy to answer your queries. Wishing you good health. Take care.","
Hello and welcome to Chat Doctor. Thanks for your query. I understand your concerns and would explain as follows: The most common cause of pain in the lower back is muscle strain or injury. This can be due to lifting heavy objects, poor posture while sitting or standing, or sudden movements during sports activities.  You may need an MRI scan of the lumbar spine to confirm this. Treatment includes rest, hot water bag application, painkillers, and muscle relaxants. In case of disc prolapse, surgical intervention will be needed. Hope this helps. Please write back for further queries. Wishing you good health. Regards. ",0.3522727272727273,0.30392156862745096,0.32631578450083104,0.09803921568627451,0.07194244604316546,0.08298754698507287,0.3409090909090909,0.29411764705882354,0.3157894687113574
慢性呼吸系统疾病的病因是什么？,不锻炼身体；吸烟；不健康的饮食,"
吸烟；环境因素；遗传因素；职业因素；感染因素；免疫因素；年龄因素；性别因素；肥胖因素；其他因素；不良生活方式",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
枕骨大孔区脑膜瘤的发病部位是什么？,后组颅神经；颅底深部；颈髓和后组颅神经；椎动脉,"
小脑后下动脉；基底动脉分叉处；小脑上动脉分支；小脑前下动脉分支；椎-基底动脉交界处；大脑后动脉分支；基底动脉；小脑上动脉；椎-基底动脉交界处及小脑上动脉分支；小脑后下动脉分支；小脑后下动脉；小脑前下动脉；小脑上干；椎-基底动脉交界处和小脑上动脉分支；小脑后下干；小脑后下动脉分出的小脑上干；小脑上干分支；小",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
角膜潰瘍的辅助治疗有些什么？,氬激光治療,"
人工泪液滴眼；抗病毒药物；抗生素联合糖皮质激素；止痛；维生素C；抗病毒治疗；营养神经；免疫抑制剂；抗感染；维生素A；维生素B12；营养支持；抗真菌；局部应用抗生素；维生素B6；营养神经药；全身应用抗生素；抗病毒、抗炎、营养神经；维生素B1；全身应用维生素C；全身应用维生素A；局部抗病毒；全身应用维生素B1；营养神经药物；营养神经治疗；局部使用抗病毒；局部使用抗生素；全身应用维生素B12；抗病毒及",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"If you are a doctor, please answer the medical questions based on the patient's description.","HI, thanks for using Chat Doctor Enlarged lymph nodes are normally as a result of infection or inflammation in the surrounding areas. They can also become enlarged if the nodes themselves are infected or in malignant conditions. A full blood count and ESR (checks for inflammation) would be able to determine if infection, infection or other serious conditions are present. It would be best to be reviewed by your doctor. Dizziness can be due to different possible causes such as conditions of the inner ear, low blood pressure, inadequate fluids, side effect of medication. An ENT doctor or neurologist may be helpful to determining the cause for your dizziness. I hope this helps","
Hi, I am Chat Doctor.  Thank you for your query. You should not be worried about it. It is normal to feel nervous when you have an operation and especially when you have a serious illness like cancer. This is because of the anxiety related to the unknown. When you meet your doctor he will tell you more about what to expect from the surgery. You can ask him all your concerns and he will be able to help you. I hope this helps. Kind Regards - Chat Doctor. ",0.2878787878787879,0.23170731707317074,0.25675675181519364,0.10588235294117647,0.08181818181818182,0.09230768738987535,0.2878787878787879,0.23170731707317074,0.25675675181519364
"If you are a doctor, please answer the medical questions based on the patient's description.","Hi, Given the history of nerve damage with diabetes these symptoms may be of nerve damage. Do take care of keeping your foot straight with pillows under knee to prevent any unwanted stretch at nerve.  Chat Doctor.  Do visit a neurologist. He may be able to help you with some nerve pain relieving medication. Do some active movements of toes and ankle it will keep the muscles toned up and prevent any swelling of ankles. Hope you find the answer useful. Let me know if I can assist you further.","
Hello, Welcome to Chat Doctor .com I am Chat Doctor. Anand. I have read your query in detail and understand your concerns.  Your symptoms could be due to stress or anxiety or due to gastritis or peptic ulcer disease. You need to get a blood test for hemoglobin level and also a stool test for occult blood to rule out bleeding from upper gastrointestinal tract. If all these tests are normal then you can take antacid and anti-spasmodic medicines for relief.  Take care of diet and avoid spicy foods. Hope this answers your query. If you have any further questions or follow-up queries then please do",0.225,0.26865671641791045,0.24489795422277766,0.019801980198019802,0.023529411764705882,0.021505371381085662,0.2125,0.2537313432835821,0.23129251204590692
"If you are a doctor, please answer the medical questions based on the patient's description.","Hello. Thanks for writing to us. The effects of wagon insecticidal spray are completely reversible with the help of antidotes.  You need to attend to an ER for proper control of symptoms and anti dote treatment. Till that time, avoid bright light exposure, take slow and deep breaths and do not take any sedative or any other Chat Doctor. I hope this information has been both informative and helpful for you.","
Hi and welcome to Chat Doctor . I understand your concern. It is very unlikely that you have cancer of the bladder. Cancer of the bladder is usually painless hematuria (blood in urine) and can be detected with routine urinalysis. You should have done urinalysis which shows blood in urine. If there is no hematuria, then it is very unlikely that you have cancer. The symptoms you describe are more likely due to urinary tract infection or stone. This will be confirmed with urinalysis and ultrasound of abdomen. Please consult your urologist for further evaluation. Hope this helps. Regards. ",0.22666666666666666,0.2833333333333333,0.2518518469135803,0.022222222222222223,0.02857142857142857,0.024999995078125968,0.22666666666666666,0.2833333333333333,0.2518518469135803
前列腺癌有哪些原因造成的，我父亲09年实施前列腺癌根治术，术后发觉已骨转移，后用间歇内分泌双得疗法，坚持了5年，一直有效，今年73岁。2个半月前打两次针，第一个月后PSA为4（以前第二针通常降为1或2），第三月没仔细检查（父亲固执不想去）。最近一个月父亲食欲不振，前晚骨盆睡不着，但白天昨晚又不痛了。父亲性格开朗，身体条件较好，重视生活质量，坚决不同意放射治疗，化疗方法。在乎怎样的帮助：前列腺癌有哪些原因引发的,1、年龄因素：年纪越大，再次发生前列腺癌的机会也就越高。2、隔代遗传因素：血亲中有前列腺癌的人，得前列腺癌的机会就比一般人高；换句话说，约有9%的前列腺癌患者有家族病史。3、荷尔蒙因素：绝大多数的前列腺癌细胞表面有男性荷尔蒙的接受器，而丧失男性荷尔蒙的刺激，前列腺癌细胞就会膨胀萎缩。,"
根据你的叙述考虑是前列腺癌骨转移的症状。建议到医院泌尿外科复诊，做彩超和前列腺特异抗原仔细检查明确确诊，必要时做前列腺穿刺活检明确确诊。如果诊断是前列腺癌骨转移的话，可以口服药物救治，互相配合中医中药配置救治，以降低生活质量，延长生命。前列腺癌患者在及时救治之外，患者在生活中还需要有注意始终保持恰当饮食的好习惯，消化身体营养。",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
蛔虫病手术需要注意哪些问题？，本人34岁，最近不知道怎么回事总是感觉恶心想吐，胃部阴阴作痛有时有灼热反酸的症状，去医院看过好了一段时间后又开始犯了，请问蛔虫病手术需要注意哪些问题？,蛔虫并，主要是饮食平时卫生不洁，或者是排便极冷饮食导致，一般主要症状的hi肚脐周围反反复复复发性疼痛，并伴发饮食增加或者是消瘦等症状的再次发生的，如果导致胆道蛔虫，一般疼痛严重，表现出为钻顶样疼痛，如果药物救治无效的话需要有考虑手术救治的，一般术前防止排便，术后留意休息，互相配合饮食增强营养。,"
你好，根据你描述的情况来看：如果确诊为是蛔虫病的话，是可以实施手术救治的，但是术后一定要注意饮食卫生，以防传染。建议你在平时要留意腹部防寒，不要吃辛辣刺激性的食物，多吃新鲜蔬菜和水果，始终保持大便通畅，防止久坐，适当的实施体育锻炼，增加身体抵抗力。除了及时救治肠虫外，患者朋友理应保持良好的心态去直面疾病，只有这样才能降低患者的免疫力以及抗衡疾病的信念，同时要多看重自身饮食护理，观注营养均衡，及时消化身体营养，认为这样一定能将肠虫撵走",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
工作积极性高组的风险评估因素有些什么？,收入满意度,"
年龄、文化程度；学历；职称；婚姻状况；收入水平；家庭规模；工作满意度；健康状况；职业年限；性别",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
男性甲型流感的临床表现有些什么？,头痛；咽痛；咳嗽；流涕,"
发热；咽痛；头痛；咳嗽；乏力；肌肉酸痛；鼻塞、流涕",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"If you are a doctor, please answer the medical questions based on the patient's description.","Hello, To me the symptoms appear like the onset of a syncope. A syncope is usually caused by reduced blood supply to the brain. The first thing that I would like to get done for you is the cardiac evaluation. The heart problems are very well known to manifest after exertion. When one works out on a regular basis then body gets accustomed to that level of exertion and this adaptation goes off with stopping the activity. Probably that is causing the problem for you when you start it after a gap. I would definitely want a heart check up. Good luck.","
Hi, Thanks for writing in. I can understand your concern about the pain and swelling in your left knee. The most common cause of pain and swelling in a knee is due to a soft tissue injury like a sprain or a tear of the ligaments. You need to get an X-ray done to know if there is any fracture or arthritis. If you have a torn ligament then it might be necessary to operate and repair it. In case of a simple sprain, you will need to rest and take anti-inflammatory medications. Apply ice packs to reduce swelling. Do not worry and consult an orthopedic surgeon for detailed examination and",0.189873417721519,0.2,0.1948051898085682,0.018867924528301886,0.020202020202020204,0.01951219012778236,0.16455696202531644,0.17333333333333334,0.16883116383454225
咽部充血有哪些治疗药物，同学最近咳嗽的情况比较的严重，有时候半夜因为他咳嗽声音而被吵醒，他的咳嗽里面还伴有咳血出来，检查出来他的咽部充血了所以红红的诶，那么治疗这个病有什么药物？,"你好，比如服用清热润喉丸或者含服清咽滴丸,也可以用玄参,黄精,麦冬各10克,每天泡水喝,可以减轻局部的不适和充血现象.一,多喝开水；二,金嗓子喉片；坚持几天,必有验效,试试吧，其实得了急性淋巴结炎并不可怕，患者要相信自己是可以战胜病魔的，只要及时发现症状，并且对症治疗，缓解病情及康复的几率都非常大。","
你好，根据你的描述，这种情况考虑一般可以服用一些消炎药和清热解毒的药物治疗的，如阿奇霉素和头孢克肟等。平时注意多喝水为好的，祝你健康。，对于呼吸系统感染疾病的出现，患者朋友们应该做到及时治疗原则，因为早期的呼吸系统感染是容易得到改善的。患者们不要错过治疗的好时机。",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
高血压病会转化成什么？,缺血性脑卒中；球结膜微循环改变；心血管疾病；代谢综合征；心律失常；颈动脉粥样硬化；脂质过氧化；脑卒中；RHR增加；糖尿病；动脉粥样硬化；心脑血管疾病；出血；冠心病脑卒中；高尿酸血症；急性心肌梗塞；冠心病；抑郁症；心功能不全；肾功能损害；络病；颈动脉硬化；慢性肾功能不全；动脉硬化；血栓性疾病；主动脉硬化；心肌梗死；心力衰竭；脑梗死；急性心肌梗死；血栓栓塞性疾病,"
脑出血；冠心病；心力衰竭；脑梗死；心肌肥厚；动脉硬化；左室肥大；心律失常；心绞痛；心肌梗塞；冠状动脉粥样硬化性心脏病；缺血性脑卒中；脑血管病；心功能不全；慢性肾衰竭；脑梗死；急性脑血管病；脑出血、脑梗死；心肌梗死；心肌病；冠心病及脑血管病；心肌损伤；脑血管意外；心肌梗塞；心肌纤维化；心肌缺血",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"If you are a doctor, please answer the medical questions based on the patient's description.","Hi, Thanks for asking the query, According to your clinical signs and symptoms I suppose that you are suffering from Periodontitis which shows the above-mentioned symptoms such as swollen gums and weak teeth. I would suggest you to visit the Dentist and get the checkup done. Go for professional mouth scaling and polishing followed by the course of antibiotics and analgesics. Also get your blood sugar level estimation to know whether you are diabetic or not. Maintain a good oral hygiene. Use chlorhexidine mouthwash gargles twice daily. Hope this helps out. Regards.","
Hello and welcome to Chat Doctor. Thanks for your query. As per your history, it seems that you have developed an infection in the right lower leg which has spread to the right thigh. The symptoms of pain and swelling suggest that there is an inflammatory process going on. This may be due to a bacterial or fungal infection. You need to get a culture report from the discharge and then start appropriate antibiotic treatment. In addition, I would advise you to take an anti-inflammatory medicine like ibuprofen. If the condition doesn't improve, you should consult an orthopedic surgeon and get an MRI scan done. Wishing you good health.",0.23255813953488372,0.2702702702702703,0.24999999502812506,0.04672897196261682,0.05555555555555555,0.05076141635703107,0.22093023255813954,0.25675675675675674,0.2374999950281251
