instruction,reference,generated,rouge-1-p,rouge-1-r,rouge-1-f,rouge-2-p,rouge-2-r,rouge-2-f,rouge-l-p,rouge-l-r,rouge-l-f
"If you are a doctor, please answer the medical questions based on the patient's description.","Hello, Welcome to Chat Doctor, The Presence of bacteria in the urine may lead to bladder infection and other forms of urinary tract infection. Escherichia coli is the most common organism responsible for bladder infection. The most common way bacteria gain access to the urinary system from outside is through the urethra. The most common symptoms of bladder infection are burning sensation when urinating, Frequent urge to urinate, Passing only small amounts of urine at a time despite the urge to urinate and cloudy Urine. Bladder infection is diagnosed by an urinalysis and the presence of white blood cells in urinalysis indicates bladder infection. Simple bladder infections in women can be treated with a three-day course of an antibiotic like Co-trimoxazole. The choice of antibiotic, the strength of the medication and the length of treatment vary depending on the circumstances and antibiotics need to be taken for 10 days or more. Thank you.","
Hi, Welcome to Chat Doctor .com I am Chat Doctor.  M. B. S., M. D. -PediatricsI understand your concern and share your anxiety. As per your history, it is possible that he may be suffering from a viral infection. Please do not worry about this. In my opinion, you should to see your family physician or pediatrician for further evaluation and treatment. He will examine your son, ask him few questions regarding his illness and then decide upon the next step in management. If needed, he may order some tests like blood test, X-ray etc. The treatment would depend on the diagnosis.",0.2247191011235955,0.20408163265306123,0.2139037383270898,0.03,0.020833333333333332,0.02459015909701788,0.21348314606741572,0.19387755102040816,0.20320855116131442
3岁儿童脑膜炎早期症状,脑膜炎就是一种炎症性病变，是指脑实质受病原体侵袭所导致的，对患者有着很大的影响，所以对于脑膜炎一定要引起重视，有些孩子就有可能会患上脑炎，所以在发现儿童患有脑膜炎后一定要进行治疗。那么，3岁儿童患有脑膜炎的早期症状是怎样的呢？3岁儿童患有脑膜炎就表示是脑膜和大脑本身都受损了，不论他们是哪一部位的受损，主要损害的是中枢神经系统。中枢神经系统对人体的支配，一个是意识，一个是运动。如果出现受损，在运动方面孩子往往会有肢体的运动障碍，比如说偏瘫、截瘫。有些孩子也可能会出现一种意识的障碍，比如说嗜睡、昏迷，更重的话可能会出现老百姓说的羊角风这种抽搐。宝宝出现脑膜炎的症状往往是因为炎症的发生，疾病早期时孩子通常会伴有发烧的症状。最常见的就是孩子有发烧的症状、呼吸道感染的症状，随后出现了意识的障碍、运动的障碍乃至于抽搐。上述文章介绍了3岁儿童脑膜炎早期症状，在发现儿童出现了这些病症时，就要及时送孩子就医，千万不要拖着，否则病情会越来越严重，甚至会给孩子留有后遗症，对孩子以后的成长也有一定的影响。,"
脑膜炎是一种常见的疾病，主要是由于病毒和细菌感染引起的。主要症状为头痛、发热、恶心、呕吐等。如果孩子出现这些症状，应及时就医治疗。小儿脑膜炎的症状是：1.发烧：发烧是脑膜炎最常见的症状之一。2.头痛：头痛是脑膜炎的另一个常见症状。头痛通常在早晨醒来时开始，然后逐渐加重，直到下午或晚上达到顶峰。3.呕吐：脑膜炎患者常伴有呕吐，呕吐物多为胃内容物，也可有咖啡色或血性呕吐物。4.颈强直：这是",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"If you are a doctor, please answer the medical questions based on the patient's description.","Hi, If your MRI was done thrice, and it was normal on all three occasions, you might have to get some other tests performed. There are neurologists who check for nerve conduction defects. Sometimes these are useful in such a clinical scenario. We should ideally not think of your two problems (poor erections and bladder muscle weakness) as separate entities and should check if one solution will help both problems. There are other investigations which can also be performed. These include a penile Doppler to test vascularity of your phallus. You can also be tried with medications like alpha-blockers to see if urine flow improves, and if required also add medication to improve bladder muscle tone which unfortunately is not very often successful. Hope I have been able to help you.","
Hi, Thanks for your query. After reading your query, I understand your concern. I am sorry to hear about your mother's illness. The best way is to consult an oncologist and get her evaluated. A proper clinical evaluation along with appropriate tests like blood tests, X-ray chest, CT scan etc. will be required to decide the next step of treatment. If she is found to have cancer, then it can be treated by surgery, chemotherapy or radiotherapy. Hope this answers your question. If you have additional questions or follow-up questions then please do not hesitate in writing to us. I will be happy to answer your questions.",0.2823529411764706,0.24489795918367346,0.26229507699244536,0.0,0.0,0.0,0.25882352941176473,0.22448979591836735,0.24043715349517766
"If you are a doctor, please answer the medical questions based on the patient's description.","Hi, Thanks for writing in to us. It is important to review your condition in detail with imaging findings. A 1 mm and 2 mm mass in lymph nodes is less likely to be a cancer. These are too small to be told apart and can also be seen in many benign conditions. This requires clinical examination by a surgeon and correlation with your scan report. Since you had a total thyroidectomy in 2010, it will help to know the scan findings in the post-operative thyroid bed and know if there is any suspicious malignant process going on. In the absence of a recent mass or lymph nodes of considerable size in the area it is difficult to call it a recurrent cancer. You should consult a head and neck oncologist and discuss your report and get examined. If required further testing will be asked like a FNAC or nuclear scan. Please do not worry.","
Hi, Thanks for writing in. It is not clear what kind of treatment you have been given for your cancer. The tumor is said to be stage 3 and has spread to lymph nodes in your neck. This means that there is a high chance that cancer cells might have spread to other organs also. Since you have had radiation therapy it is important to know if the cancer has shrunk after this treatment. A scan like CT or MRI should be done to see the size of the tumor and whether it has reduced. If there is no reduction then chemotherapy will help. Please discuss with your doctors about starting chemotherapy as soon as possible. Please",0.4880952380952381,0.3904761904761905,0.43386242892416227,0.1415929203539823,0.10596026490066225,0.12121211631571417,0.4523809523809524,0.3619047619047619,0.4021163971781305
"If you are a doctor, please answer the medical questions based on the patient's description.","Degree understand your concerns went through your details. Everyone has their own way of enjoying sex and being in fantasy mood. Your husband thinks in a novel way. In fact, urination after sexual intercourse is pleasurable. This has nothing to do with prostrate related problems. Enjoy your husbands fantasy. If you require more of my help in this aspect, please use this URL. http://goo.gl/aYW2pR. Make sure that you include every minute details possible. Hope this answers your query. Available for further clarifications. Good luck. Take care.","
Hi and welcome to Chat Doctor. Thank you for your query. I have gone through your query and would like to make suggestions as follows:1. In my opinion, there is no need of any treatment for this condition unless it is causing discomfort or pain.2. If you have any symptoms such as pain, swelling, difficulty in walking etc., then visit an orthopedic surgeon for further evaluation.3. If the problem persists after 4-6 weeks, then you may require surgical intervention. I hope this information has been both informative and helpful for you. I wish you good health. Please do not hesitate to contact us again",0.2235294117647059,0.25675675675675674,0.238993705715755,0.0380952380952381,0.046511627906976744,0.0418848118034051,0.2235294117647059,0.25675675675675674,0.238993705715755
什么是子宫内膜单纯性增生，无,你好，子宫内膜如果比正常的厚的话可能会导致月经量过多或经期过长，可以导致贫血，目前治疗以手术刮宫为主，药物治疗没有效果。,"
你好，根据你的叙述子宫内膜单纯性增生是由于雌激素分泌过多，而孕激素相对不足引起的。建议你到医院做B超检查一下，如果宫腔有异常回声的话需要刮宫治疗，平时注意卫生，避免吃辛辣刺激性食物，保持心情舒畅。",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"If you are a doctor, please answer the medical questions based on the patient's description.","Hello, Welcome Thanks for consulting Chat Doctor, I have gone through your query, as you have mentioned that you have decayed broken tooth which has sharp edge causing injury on tongue for this you should visit dentist and go for Extraction of tooth or Grinding of tooth, Do warm saline gargle two - three times a day You can apply Anesthetic gel McCoppin on tongue twice daily for one week it will help you Hope this will help you.  Wishing you good health Regards ","
Hi, Welcome to Chat Doctor .com I am Chat Doctor. Michael. And I will try my best to help you. According to your history, it seems like an infection to me. The pain is due to the swelling in the tissue. The redness and warmth are signs of inflammation. The pain is also due to the inflammation. You need to take anti-inflammatory medicines. Also, apply ice packs over the area of swelling for 2 minutes at a time, several times a day. This will help reduce the swelling and the pain. Please do not worry about this problem. It will get better with treatment. Hope this answers your",0.23376623376623376,0.26865671641791045,0.24999999502411274,0.04950495049504951,0.06329113924050633,0.055555550630247356,0.2077922077922078,0.23880597014925373,0.222222217246335
严重梗阻性肾衰的手术治疗有些什么？,急诊手术；间断腹透,"
经皮肾穿刺造瘘术；经皮肾穿刺造瘘",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
巨细胞病毒抗体IGM的几点问题有？，我的小孩现在才5个多月.在1个多月时血清检查有巨细胞感染.同时患有肺炎.住院治疗了10多天.我该怎么办？,一。你的孩子仍然有巨细胞病毒。治疗6周。最好是住院后。3治疗后。病毒很可能复发。因此。为了预防。4。它可能会感到不适和发烧。年轻人或儿童感染可引起发热、疲劳和传染病等疾病。如果一个人接受含有病毒和发烧的输血。肝脏可能会发炎。有时在2至4周后。,"
您好，建议您到医院进一步做相关检查以明确诊断。目前没有特效药治疗CMV感染，可试用更昔洛韦、无环鸟苷等抗病毒药物进行治疗。平时注意休息，加强营养，增强抵抗力，定期复查。祝早日康复！",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"If you are a doctor, please answer the medical questions based on the patient's description.","Degree understand your concerns went through your descriptions. I suggest you not to worry much. You have not mentioned your age and occupation in the description. From the description, I cannot see schizotypal personality disorder in you. But I do see anxiety rather health anxiety. To find out your personality type, you need to take personality tests which are administered by clinical psychologists. Don't go with tests available on the internet which are normally misguiding. Don't read unnecessary books. Even for a trained psychiatrist, it takes some time to understand your correct problem, in that case, how an untrained person can? Be confident, if you have a problem, Always say - SO WHAT?-. You need cognitive behavior therapy. I can help you with that. Please post a direct query to me with every minute details possible. I shall prescribe tailor made cognitive behavior therapy techniques to you which should clear your problems within weeks. Hope this answers your query. Available for further clarifications. Good luck.","
Hi and welcome to Chat Doctor.  Thank you for your query. I have gone through your query in detail. I understand your concern. It is very important to know whether there is any infection or not. If there is an infection then it can be treated with antibiotics. Also, if there is any ulceration of skin then it should be ruled out. You need to get it examined by a dermatologist. Hope this answers your question. If you have additional questions or follow-up questions then please do not hesitate in writing to us. I will be happy to answer your questions. Wishing you good health. Take care.  Chat",0.3783783783783784,0.23931623931623933,0.29319371253090654,0.08823529411764706,0.05625,0.06870228532136854,0.36486486486486486,0.23076923076923078,0.2827225083424249
胃寒，气往上走，一天不吃饭不觉的饿，浑身无力，夏季,考虑是慢性胃炎或消化性溃疡，一般可以做钡餐或胃镜等检查确诊。胃炎或消化性溃疡病因和饮食不当，药物化学因素刺激，精神集中，幽门螺旋杆菌感染等有关。建议在当地医生指导下服用阿莫西林，克拉霉素，丽珠得乐和奥美拉唑等治疗。,"
你好，考虑为感冒的症状，表现为发热、咳嗽、鼻塞流涕或咽痛，可以服用感冒药进行治疗，如复方氨酚烷胺胶囊，阿莫西林胶囊等进行治疗。多喝开水，注意保暖很重要。",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
月经一直没来怎么办，本人从2017年4月9号月经结束后，到今天7月17号月经一直没来,"你好，根据你的情况月经推迟不来没有怀孕考虑是内分泌失调引起的。
   考虑是内分泌失调引起的，建议你最好是打黄体酮针治疗，效果挺好的，忌口，不要吃辛辣食品，没事多运动增强体质。 
","
你好，引起月经不调的原因很多，如精神紧张、环境改变、气候恶劣、工作压力大、内分泌失调、妇科炎症、流产刮宫手术后等都可引起月经不调。建议您先去医院检查一下内分泌和B超，明确病因后再对症治疗，不要盲目用药。祝健康！
  指导意见：
  建议你最好是到医院做个B超检查，看看是否有器质性病变，然后再做针对性的治疗。平时注意休息，保持心情舒畅，加强营养，忌辛辣刺激食物。",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"If you are a doctor, please answer the medical questions based on the patient's description.","Hi, It seems your kid is having viral diarrhea. Once it starts it will take 5-7 days to completely get better.  Unless the kids having low urine output or very dull or excessively sleepy or blood in motion or green bilious vomiting. You need not worry.  There is no need to use antibiotics unless there is blood in the motion. Antibiotics might worsen if unnecessarily used causing antibiotic-associated diarrhea. I suggest you use zinc supplements (Z&D Chat Doctor. ","
Hi, Thanks for your query. The symptoms which you have described seem to be related to a condition called as allergic rhinitis or hay fever. Allergic rhinitis is an allergic reaction of the nose to certain allergens like pollen, dust mite, mold spores etc. This causes inflammation of the lining of the nasal passages and the sinuses leading to runny nose, sneezing, itching in the nose, congestion, headache and sometimes cough. You can get relief from these symptoms by using antihistamines and corticosteroids available in the form of sprays or tablets. You need to avoid exposure to",0.14666666666666667,0.171875,0.15827337632627725,0.03225806451612903,0.03896103896103896,0.03529411269135018,0.14666666666666667,0.171875,0.15827337632627725
荨麻疹可以吃香菜么,荨麻疹不能吃香菜，饮食上还应注意以下几点，忌吃辛辣的鱼和海鲜这样的食物，会使荨麻疹加重。像鲜虾，螃蟹，鱿鱼，鱿鱼贝类，或竹笋，糯米，巧克力，咖啡，香料，糖等。多吃碱性食物，如：葡萄，绿茶，海带，西红柿，芝麻，黄瓜，胡萝卜，香蕉，苹果，橘子，萝卜，绿豆，意大利仁等。不要吃油炸脂肪的食物：如各种油炸，油炸，烟熏腌制肉制品，动物内脏，奶油蛋糕，巧克力等。荨麻疹通常被称为风疹。由于皮肤和粘膜小血管扩张和渗透性增加，这是局部水肿反应。它通常在2到24小时内消退，但反复出现新的皮疹。疾病的过程延迟了几天到几个月。临床上比较常见。荨麻疹的病因非常复杂，约有3/4的患者找不到病因，尤其是慢性荨麻疹。常见原因是：食品和食品添加剂；吸入；感染；药物；物理因素，如机械刺激，冷热，阳光等；昆虫叮咬；精神因素和内分泌变化；遗传因素。基本损害为皮肤出现风团。常先有皮肤瘙痒，随即出现风团，呈鲜红色或苍白色、皮肤色，少数患者有水肿性红斑。风团的大小和形态不一，发作时间不定。风团逐渐蔓延，融合成片，由于真皮乳头水肿，可见表皮毛囊口向下凹陷。风团持续数分钟至数小时，少数可延长至数天后消退，不留痕迹。皮疹反复成批发生，以傍晚发作者多见。风团常泛发，亦可局限。有时合并血管性水肿，偶尔风团表面形成大疱。治疗：1。消除原因，并尝试找出每个发作原因并避免它。如果是感染引起的，应积极治疗感染病灶。药物引起的应该停止过敏药物；食物过敏，发现过敏性食物后，不要吃这种食物。2.避免诱发因素，如感冒荨麻疹应注意注意保暖，乙酰胆碱碱性荨麻疹减少运动，出汗和情绪波动，接触荨麻疹减少接触机会。多注意饮食，要经常定期生活，参加适当的体育锻炼，及时检查，不能掉以轻心。,"
荨麻疹是由于皮肤、黏膜小血管扩张及渗透性增强而出现的一种局限性水肿反应，通常在2-24小时内消退，但反复发生新的皮疹。引起荨麻疹的原因很多，常见的包括：食物，如鱼虾、牛奶、蛋类、巧克力等；药物，如青霉素、磺胺类药、阿司匹林等；吸入物，如花粉、动物皮屑、羽毛、灰尘、螨等；物理因素，如冷、热、日光、摩擦等；感染，如病毒、真菌、细菌、原虫等；",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
退变性脊柱侧凸疼痛的发病部位是什么？,胸腰段；腰部,"
胸腰椎；颈椎；腰椎；腰椎、胸椎；腰椎；胸腰段椎体；腰椎节段；腰椎间盘；腰椎及胸腰段椎体；胸腰椎；胸腰段椎体；腰椎及胸腰段；腰椎、胸腰椎；腰椎；胸腰段；腰椎间盘突出症；胸腰椎区；胸腰段；胸腰椎区；腰椎及胸腰椎区；腰椎与胸腰椎区；腰椎与胸腰椎；腰椎及胸腰段椎体；胸",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"If you are a doctor, please answer the medical questions based on the patient's description.","Hello welcome to Chat Doctor , Based on your children history and treatment received most likely reason for his cough seems to be allergic (reactive airway disease), chances of which are more if there is family history of allergic also. If your child responds immediately to nebulization, chances of allergic cough are very much. Inhalation therapy are best recommended treatment for such type of cough, also you need to check your immunization, apart from routine vaccines he needs yearly flu vaccination. As these are prescription Chat Doctor. ","
Hello, Thanks for choosing Chat Doctor for posting your query. I have gone through your question in detail and I can understand what you are going through. The most common cause of pain over the upper back is due to the compression of the nerve roots by the disc or the bones in the spine. This can be confirmed by an MRI scan. In case there is no relief even after 6 months of conservative treatment, then surgical intervention may be required. Hope I am able to answer your concerns. If you have any further query, I would be glad to help you. In future if you wish to contact me directly, you can use the",0.17647058823529413,0.22388059701492538,0.19736841612274947,0.017391304347826087,0.023809523809523808,0.02010049763389932,0.17647058823529413,0.22388059701492538,0.19736841612274947
紧张型头痛的筛查有些什么？,汉密尔顿抑郁量表,"
焦虑抑郁量表；睡眠质量量表",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"If you are a doctor, please answer the medical questions based on the patient's description.","Hello... Hyperkalemia -- high potassium in your blood -- may occur if your kidneys do not work properly Kidney disease is the most common cause of hyperkalemia.  Excess potassium in the diet can also contribute to increased levels in your blood, especially if there is an issue with kidney function. Salt substitutes typically contain high amounts of potassium. Foods such as melons, orange juice, and bananas are rich in potassium too. Over and above Chat Doctor. . For better evolution kindly get done renal function tests and cardiac check up with regular monitoring on potassium level","
Hi, dairy have gone through your question. I can understand your concern. You may have some chronic illness or stress related problem.  It causes fatigue and weakness.  Furthermore, you should go for routine blood investigation like hemoglobin estimation, blood sugar, thyroid function test and liver function test.  If all these reports will be normal than no need to worry.  You should take good rest and follow healthy diet. Hope I have answered your question, if you have doubt then I will be happy to answer. Thanks for using Chat Doctor. Wish you a very good health. ",0.15789473684210525,0.15584415584415584,0.15686274009825296,0.010638297872340425,0.010752688172043012,0.010695182165920723,0.15789473684210525,0.15584415584415584,0.15686274009825296
"If you are a doctor, please answer the medical questions based on the patient's description.","Though top I is very specific for cardiac disease yet if coronary angiogram is normal, it was not a heart attack some other condition associated with increase in levels of troponin are-primary pulmonary hypertension, pulmonary embolism, and acute exacerbations of chronic obstructive pulmonary disease (COPD), right ventricular strain with increased wall tension and ischemia. These condition can cause chest pain and increased troops.don't worry if Anglo is normal it's not cardiac","
Hi, I am Chat Doctor.  I have gone through your query and understand your concern. In my opinion, it is quite possible that your husband is suffering from erectile dysfunction (ED). ED can be due to psychological factors like anxiety or depression. It can also be due to physical factors like diabetes, hypertension, high cholesterol etc. So he needs to undergo evaluation by a urologist or an endocrinologist for the same. Hope this answers your query. If you have additional questions or follow-up queries then please do not hesitate in writing to us. I will be happy to answer your queries. Wishing you good health.",0.12195121951219512,0.1724137931034483,0.14285713800408179,0.0,0.0,0.0,0.0975609756097561,0.13793103448275862,0.11428570943265327
"If you are a doctor, please answer the medical questions based on the patient's description.","Hi welcome to Chat Doctor..... Your mother having asthma, pulmonary fibrosis and emphysema like conditions ... So having both obstructive and restrictive lung disease. ... So survival chances very less .... Bronchodilator and steroid like treatment needed for these ..... Oxygen therapy also needed. .... Pulmonary rehabilitation will be useful ... Lung transplantation if feasible is ultimate treatment for COPD but here its utility seems less .... Keep exposure to smoking, dust, pollen etc. very less .... Consult pulmonologist for this. Take care ... Regular clinical follow up needed .","
Hello and welcome to Chat Doctor. As a Urologist, I can understand your anxiety. The symptoms suggest possible urinary tract infection or stone in the bladder. You should get done:1. Urine routine and culture sensitivity2. Ultrasound-KUB3. Blood routine, creatinine, uric acid, sodium and potassium levels. If urine culture shows growth, antibiotics will be needed. If ultrasound shows stone, then it needs to be removed. Hope this helps. Wish you good health. Regards.  Chat Doctor.  S. B. S. J. U. R. M. D. (Urology",0.1232876712328767,0.13432835820895522,0.12857142358061244,0.04938271604938271,0.05,0.04968943599398222,0.1232876712328767,0.13432835820895522,0.12857142358061244
"If you are a doctor, please answer the medical questions based on the patient's description.","Dear Sir, Shaking that your noticed probably is due to high fever also called as chills & rigors. However, a child can have febrile seizures, try to keep her temperature down to normal limit. You may give here paracetamol for high fever under your doctors' guidance. Also, you can do cold sponging. In case you notice apart from shaking, teeth hindering, tongue bite, frothing, unrolling of eyes, rush her to ER, that is a seizure. Consult your doctor for appropriate treatment for the cause of fever. Wish her good health","
Hi, Welcome to Chat Doctor. I am Chat Doctor  Chat Doctor  The symptoms which you have described is due to allergic reaction to food or drugs. You can take antihistamines for relief. If it does not respond then you can consult an allergist for further treatment. Hope this may help you. Thanks and regards. ",0.2222222222222222,0.1388888888888889,0.17094016620644326,0.057692307692307696,0.03409090909090909,0.042857138187755606,0.2222222222222222,0.1388888888888889,0.17094016620644326
重度痔病的并发症是什么？,肛门剧烈疼痛；肛门坠胀感；里急后重感；尿潴留,"
肛门狭窄；肛瘘；肛周脓肿",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"If you are a doctor, please answer the medical questions based on the patient's description.","Hello Rohan;welcome to Chat Doctor Psoriasis is an autoimmune disease and there is limited treatment available which you can get prescribed by a Dermatologist and your condition should improve. As for the big swelling from which yellow color discharge is probably pus coming out, and it may be some infected abscess or a boil for which you should take some antibiotic. Please consult a doctor near your residence or visit a hospital and the doctor will prescribe antibiotic after examination.Don't worry it could be an infection and not a cancer. Take care. Thanks","
Hi! I am Chat Doctor answering your query. If I were your doctor, I would advise you to get yourself examined by a neurosurgeon and then go for an MRI of brain to rule out any brain tumor or other space occupying lesion. Till then, I would advise you to take rest, avoid straining your neck in any direction, and also avoid lifting heavy objects. This should help reduce the pain. Further management would depend on the findings of examination and MRI scan. I hope this information would help you in discussing with your family physician/treating doctor in further management of your problem. Please do not hesitate to ask in case",0.2375,0.2714285714285714,0.2533333283555556,0.018867924528301886,0.021739130434782608,0.020202015227018876,0.2125,0.24285714285714285,0.22666666168888902
急性消化系统症状的推荐药有些什么？,碱式水杨酸铋；复方二甲基硅油咀嚼片；铝碳酸镁片,"
胃复安；甲氧氯普胺；多潘立酮；奥美拉唑；吗丁啉；西沙比利；阿瑞匹坦；帕洛诺司琼；昂丹司琼；地塞米松；5-氟尿嘧啶；奥曲肽；法莫替丁；维生素B6；阿托品；硫糖铝；雷尼替丁；止吐药物；甲氰咪胍；维生素B12；维生素B1；维生素C；维生素B6联合维生素C；维生素B6联合维生素C及甲氰咪胍；维生素B12；维生素",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
大便1天多次怎么回事，早上起床，大便3次，间隔时间10分钟，有时稀有时硬。白天没有，晚上也正常。 , 您好，可能是慢性肠炎的症状。可以服用黄连素，元胡止痛片，胃肠灵治疗，或者肌肉注射阿托品，必要时输液输血或吸氧。宜少量多餐，补充多种维生素。勿食生、冷、油腻及多纤维素的食物。适当进行体育锻炼以增强体质。，除此之外，患者在治疗消化内科疾病期间，除了要及时治疗外，患者的饮食状况和心理状态也是尤为重要，患者一定要避免精神上过度的紧张和忧虑，以免对消化内科疾病的恢复造成了不必要的影响。,"
你好，你的情况考虑为肠炎，可以做大便常规检查帮助诊断，然后根据情况应用药物如庆大霉素颗粒、蒙脱石散进行治疗的，不吃辛辣刺激性的食物很重要。注意保暖有利于症状的好转。",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
